* Initial: 
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.11778022712025339
     (-)pre3-post1 = 0.11937168374574321
     (-)pre3-post2 = 0.0999628792562361
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.0536239870374513e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.804950848967088e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 1.515392018409108e-32
     (-)pre7-post1 = 7.143520925630831e-06
     (-)pre7-post2 = 0.1275502610786233
     (-)pre7-post3 = 7.094654187638007e-06
     (-)pre8-post0 = 8.976287525089219e-20
     (-)pre8-post1 = 0.17348437811537532
     (-)pre8-post2 = 6.323074367732284e-07
     (-)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.09283229677437271
     (+)pre9-post2 = 0.09295874783727637
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0007240080356315601
     (-)pre0-post1 = 0.17840366654603876
     (-)pre0-post2 = 0.0006764101994091433
     (-)pre0-post3 = 1.6796165664688393e-16
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.06092583977327296
     (-)pre1-post2 = 1.1445352785365643e-18
     (-)pre1-post3 = 7.600859146741291e-05
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.11778022712025339
     (-)pre3-post1 = 0.11937168405558547
     (-)pre3-post2 = 0.09996288195737824
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.0536239870374513e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.804950848967088e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.00036656791024418833
     (-)pre7-post2 = 0.12868451966724756
     (-)pre7-post3 = 7.042561284679849e-06
     (-)pre8-post0 = 8.976287525089219e-20
     (-)pre8-post1 = 0.17348437814339704
     (-)pre8-post2 = 6.327648598337173e-07
     (-)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.13531081165945835
     (+)pre9-post2 = 0.13555907503308134
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0007240080356315601
     (-)pre0-post1 = 0.17840366654603876
     (-)pre0-post2 = 0.0006764101994091433
     (-)pre0-post3 = 1.6796165664688393e-16
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.06092583977327296
     (-)pre1-post2 = 1.144535291381426e-18
     (-)pre1-post3 = 7.600859146741291e-05
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.11778022722297168
     (-)pre3-post1 = 0.12136660856464233
     (-)pre3-post2 = 0.10156724916207989
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.053623987037489e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.8049508489671224e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 4.972482683482695e-15
     (-)pre7-post1 = 0.0003666281092770494
     (-)pre7-post2 = 0.12868454926323833
     (-)pre7-post3 = 7.042561284679849e-06
     (-)pre8-post0 = 9.053603453439804e-20
     (-)pre8-post1 = 0.17348437814340165
     (-)pre8-post2 = 6.327648669350885e-07
     (-)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.18896243168907317
     (+)pre9-post2 = 0.18904280292596334
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.0016115162896925106
     (-)pre0-post1 = 0.1789405599973194
     (-)pre0-post2 = 0.0013815454410021223
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.06092583977327296
     (-)pre1-post2 = 1.144535291381744e-18
     (-)pre1-post3 = 7.600859146741291e-05
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.1177802696855693
     (-)pre3-post1 = 0.12136668223364573
     (-)pre3-post2 = 0.10156729459150239
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.0536239870461006e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.8049508489750334e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 1.1388874883098179e-12
     (-)pre7-post1 = 0.00036662811127526323
     (-)pre7-post2 = 0.12868454926397171
     (-)pre7-post3 = 7.042561284679849e-06
     (-)pre8-post0 = 2.668457311412375e-19
     (-)pre8-post1 = 0.17348437814340165
     (-)pre8-post2 = 6.327648669352645e-07
     (-)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 6.830006041025932e-06
     (-)pre9-post1 = 0.18896760125238646
     (-)pre9-post2 = 0.1890457261392445
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.07726000159117034
     (+)pre10-post1 = 0.07801154100718159
     (+)pre10-post2 = 0.07809624481961729
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.06981197276638251
     (-)pre0-post1 = 0.21345443347043616
     (-)pre0-post2 = 0.06967241247076596
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.06092583977327296
     (-)pre1-post2 = 1.144535291381744e-18
     (-)pre1-post3 = 7.600859146741291e-05
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.14177986540020665
     (-)pre3-post1 = 0.15069056652336188
     (-)pre3-post2 = 0.1272996240640242
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.0536239870461006e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.8049508489750334e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 1.1390210849848064e-12
     (-)pre7-post1 = 0.0003666281112754316
     (-)pre7-post2 = 0.12868454926397177
     (-)pre7-post3 = 7.042561284679849e-06
     (-)pre8-post0 = 2.6686650376451004e-19
     (-)pre8-post1 = 0.17348437814340165
     (-)pre8-post2 = 6.327648669352645e-07
     (-)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 6.830810737446212e-06
     (-)pre9-post1 = 0.18896760168798238
     (-)pre9-post2 = 0.18904572648354376
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.12437733063677643
     (+)pre10-post1 = 0.12451665818333105
     (+)pre10-post2 = 0.12469987704356483
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.06981711250965557
     (-)pre0-post1 = 0.21345640182577708
     (-)pre0-post2 = 0.06967754395850921
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.06092583977327296
     (-)pre1-post2 = 1.144535291381744e-18
     (-)pre1-post3 = 7.600859146741291e-05
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.14178171303421017
     (-)pre3-post1 = 0.1506923168733762
     (-)pre3-post2 = 0.12730161216688868
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.0536239870461006e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.8049508489750334e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 1.139021096006836e-12
     (-)pre7-post1 = 0.0003666281112754316
     (-)pre7-post2 = 0.12868454926397177
     (-)pre7-post3 = 7.042561284679849e-06
     (-)pre8-post0 = 2.668665054782988e-19
     (-)pre8-post1 = 0.17348437814340165
     (-)pre8-post2 = 6.327648669352645e-07
     (-)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 6.830810803835498e-06
     (-)pre9-post1 = 0.18896760168801083
     (-)pre9-post2 = 0.18904572648357215
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.1793434184071204
     (+)pre10-post1 = 0.1792811180592857
     (+)pre10-post2 = 0.17941864048010064
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.06981711269020656
     (-)pre0-post1 = 0.2134564018948831
     (-)pre0-post2 = 0.06967754395850921
     (-)pre0-post3 = 2.1761651220128646e-10
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.06092583977327296
     (-)pre1-post2 = 1.144535291381744e-18
     (-)pre1-post3 = 7.600859146741291e-05
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.1417817130991149
     (-)pre3-post1 = 0.1506923169348292
     (-)pre3-post2 = 0.12730161216688868
     (-)pre3-post3 = 1.0622233479409977e-10
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.0536239870461006e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.8049508489750334e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 1.1390210960072234e-12
     (-)pre7-post1 = 0.0003666281112754316
     (-)pre7-post2 = 0.12868454926397177
     (-)pre7-post3 = 7.042561284679849e-06
     (-)pre8-post0 = 2.66866505478359e-19
     (-)pre8-post1 = 0.17348437814340165
     (-)pre8-post2 = 6.327648669352645e-07
     (-)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 6.830810803837831e-06
     (-)pre9-post1 = 0.18896760168801083
     (-)pre9-post2 = 0.18904572648357215
     (-)pre9-post3 = 2.3095321084470734e-18
     (-)pre10-post0 = 0.17934583254659883
     (-)pre10-post1 = 0.17928352602020878
     (-)pre10-post2 = 0.17941864048010064
     (-)pre10-post3 = 5.10260956872779e-06
     (+)pre11-post0 = 0.09665705749767568
     (+)pre11-post1 = 0.0963150560416608
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.09566740272262597
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.06981711269454538
     (-)pre0-post1 = 0.213456401896555
     (-)pre0-post2 = 0.0696775439585112
     (-)pre0-post3 = 2.1763533773701826e-10
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.06092583977327296
     (-)pre1-post2 = 1.144535291381744e-18
     (-)pre1-post3 = 7.600859146741291e-05
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.14559864801491432
     (-)pre3-post1 = 0.15415414143404324
     (-)pre3-post2 = 0.127303554013917
     (-)pre3-post3 = 4.3687916053799924e-05
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.0536239870461006e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.8049508489750334e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 1.1390210960072327e-12
     (-)pre7-post1 = 0.0003666281112754316
     (-)pre7-post2 = 0.12868454926397177
     (-)pre7-post3 = 7.042561284679849e-06
     (-)pre8-post0 = 2.6686650547836043e-19
     (-)pre8-post1 = 0.17348437814340165
     (-)pre8-post2 = 6.327648669352645e-07
     (-)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 6.830810803837887e-06
     (-)pre9-post1 = 0.18896760168801083
     (-)pre9-post2 = 0.18904572648357215
     (-)pre9-post3 = 2.3097319010951803e-18
     (-)pre10-post0 = 0.17934589056015626
     (-)pre10-post1 = 0.17928358427622443
     (-)pre10-post2 = 0.17941864050659695
     (-)pre10-post3 = 5.103050981328189e-06
     (+)pre11-post0 = 0.13888216385454888
     (+)pre11-post1 = 0.13830677149292278
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.13450881734616424
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.06981711269454538
     (-)pre0-post1 = 0.213456401896555
     (-)pre0-post2 = 0.0696775439585112
     (-)pre0-post3 = 2.1763533958410016e-10
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.06092583977327296
     (-)pre1-post2 = 1.144535291381744e-18
     (-)pre1-post3 = 7.600859146741291e-05
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.14559865057732246
     (-)pre3-post1 = 0.15415414386643733
     (-)pre3-post2 = 0.127303554013917
     (-)pre3-post3 = 4.3692202264228845e-05
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.0536239870461006e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.8049508489750334e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 1.1390210960072327e-12
     (-)pre7-post1 = 0.0003666281112754316
     (-)pre7-post2 = 0.12868454926397177
     (-)pre7-post3 = 7.042561284679849e-06
     (-)pre8-post0 = 2.6686650547836043e-19
     (-)pre8-post1 = 0.17348437814340165
     (-)pre8-post2 = 6.327648669352645e-07
     (-)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 6.830810803837887e-06
     (-)pre9-post1 = 0.18896760168801083
     (-)pre9-post2 = 0.18904572648357215
     (-)pre9-post3 = 2.3097319206979894e-18
     (-)pre10-post0 = 0.17934589056017672
     (-)pre10-post1 = 0.17928358427624488
     (-)pre10-post2 = 0.17941864050659695
     (-)pre10-post3 = 5.103051024637725e-06
     (+)pre11-post0 = 0.18880280695531662
     (+)pre11-post1 = 0.18848218425603125
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.18723188178873273
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.06981711269454538
     (-)pre0-post1 = 0.213456401896555
     (-)pre0-post2 = 0.0696775439585112
     (-)pre0-post3 = 2.176353395841124e-10
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.06092583977327296
     (-)pre1-post2 = 1.144535291381744e-18
     (-)pre1-post3 = 7.600859146741291e-05
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.1455986505773376
     (-)pre3-post1 = 0.15415414386643733
     (-)pre3-post2 = 0.127303554013917
     (-)pre3-post3 = 4.369220229262767e-05
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.0536239870461006e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.8049508489750334e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 1.1390210960072327e-12
     (-)pre7-post1 = 0.0003666281112754316
     (-)pre7-post2 = 0.12868454926397177
     (-)pre7-post3 = 7.042561284679849e-06
     (-)pre8-post0 = 2.6686650547836043e-19
     (-)pre8-post1 = 0.17348437814340165
     (-)pre8-post2 = 6.327648669352645e-07
     (-)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 6.830810803837887e-06
     (-)pre9-post1 = 0.18896760168801083
     (-)pre9-post2 = 0.18904572648357215
     (-)pre9-post3 = 2.3097319206981196e-18
     (-)pre10-post0 = 0.17934589056017672
     (-)pre10-post1 = 0.17928358427624488
     (-)pre10-post2 = 0.17941864050659695
     (-)pre10-post3 = 5.103051024638011e-06
     (-)pre11-post0 = 0.18880349987388928
     (-)pre11-post1 = 0.18848218425603125
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18723266327495192
     (+)pre12-post0 = 0.07709778221251168
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.11419202752479285
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.06981711269454538
     (-)pre0-post1 = 0.213456401896555
     (-)pre0-post2 = 0.0696775439585112
     (-)pre0-post3 = 2.176353395841124e-10
     (-)pre1-post0 = 0.06607561592161648
     (-)pre1-post1 = 0.06092583977327296
     (-)pre1-post2 = 1.144535291381744e-18
     (-)pre1-post3 = 7.600859146741291e-05
     (-)pre2-post0 = 9.797642494807716e-07
     (-)pre2-post1 = 0.18695412986332008
     (-)pre2-post2 = 4.886742910349519e-52
     (-)pre2-post3 = 7.2230561398149e-80
     (-)pre3-post0 = 0.1455986505773376
     (-)pre3-post1 = 0.15415414386643733
     (-)pre3-post2 = 0.127303554013917
     (-)pre3-post3 = 4.369220229263042e-05
     (-)pre4-post0 = 0.18471534795234032
     (-)pre4-post1 = 4.372987792556148e-07
     (-)pre4-post2 = 3.489900480661787e-22
     (-)pre4-post3 = 5.158394365457657e-50
     (-)pre5-post0 = 3.0536239870461006e-49
     (-)pre5-post1 = 0.18054199863311557
     (-)pre5-post2 = 1.3888050241375073e-06
     (-)pre5-post3 = 2.0527845879117997e-34
     (-)pre6-post0 = 2.8049508489750334e-34
     (-)pre6-post1 = 0.18517461354439782
     (-)pre6-post2 = 0.18477672193745243
     (-)pre6-post3 = 1.8856152221269324e-19
     (-)pre7-post0 = 1.1390210960072327e-12
     (-)pre7-post1 = 0.0003666281112754316
     (-)pre7-post2 = 0.12868454926397177
     (-)pre7-post3 = 7.042561284679849e-06
     (-)pre8-post0 = 2.6686650547836043e-19
     (-)pre8-post1 = 0.17348437814340165
     (-)pre8-post2 = 6.327648669352645e-07
     (-)pre8-post3 = 0.17124801668112283
     (-)pre9-post0 = 6.830810803837887e-06
     (-)pre9-post1 = 0.18896760168801083
     (-)pre9-post2 = 0.18904572648357215
     (-)pre9-post3 = 2.3097319206981196e-18
     (-)pre10-post0 = 0.17934589056017672
     (-)pre10-post1 = 0.17928358427624488
     (-)pre10-post2 = 0.17941864050659695
     (-)pre10-post3 = 5.103051024638011e-06
     (-)pre11-post0 = 0.18880349993878343
     (-)pre11-post1 = 0.18848218425603125
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18723266335082617
     (+)pre12-post0 = 0.11910026398713934
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.17299675894678293
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
