* Initial: 
     (-)pre8-post0 = 0.0009195103687186729
     (-)pre8-post1 = 0.19833293600662497
     (-)pre8-post2 = 0.0917520801392065
     (-)pre8-post3 = 0.1309845091273736
     (-)pre9-post0 = 0.0026869029524163846
     (-)pre9-post1 = 0.2032478346592068
     (-)pre9-post2 = 0.2021239736904823
     (-)pre9-post3 = 1.8733185202676879e-19
     (-)pre10-post0 = 0.18202686269551463
     (-)pre10-post1 = 0.2121377946909014
     (-)pre10-post2 = 0.18173559676604567
     (-)pre10-post3 = 4.0514218378527015e-06
     (-)pre11-post0 = 0.11703234851171213
     (-)pre11-post1 = 0.11934007551312396
     (-)pre11-post2 = 5.476916454569924e-05
     (-)pre11-post3 = 0.1255049921485644
     (+)pre12-post0 = 0.09729404121003514
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.09618828173552424
     (-)pre13-post0 = 0.0720728988489875
     (-)pre13-post1 = 0.09258527199495303
     (-)pre13-post2 = 6.094968264828003e-09
     (-)pre13-post3 = 1.6881451582724922e-05
     (-)pre14-post0 = 1.7448845309405327e-09
     (-)pre14-post1 = 0.07963709006835085
     (-)pre14-post2 = 3.535306151859381e-05
     (-)pre14-post3 = 0.04589321271555449
* Iter 1
     (-)pre0-post0 = 0.07239310726859419
     (-)pre0-post1 = 0.24075014427024077
     (-)pre0-post2 = 0.04901486664048335
     (-)pre0-post3 = 0.06667759489466517
     (-)pre1-post0 = 0.05368403017644456
     (-)pre1-post1 = 0.06094338758228609
     (-)pre1-post2 = 0.03892782878033597
     (-)pre1-post3 = 0.005687874511829683
     (-)pre2-post0 = 0.09498398275830551
     (-)pre2-post1 = 0.2352190762646344
     (-)pre2-post2 = 3.4965038094323294e-09
     (-)pre2-post3 = 0.09412377940304739
     (-)pre3-post0 = 0.23535412639491504
     (-)pre3-post1 = 0.23421653668790188
     (-)pre3-post2 = 0.18294558613439002
     (-)pre3-post3 = 0.16104632447999032
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881683619446946
     (-)pre6-post1 = 0.18769679572717327
     (-)pre6-post2 = 0.14385895314006325
     (-)pre6-post3 = 3.606063414568022e-18
     (-)pre7-post0 = 0.11188594591821435
     (-)pre7-post1 = 0.24906702132137268
     (-)pre7-post2 = 0.21051955941143888
     (-)pre7-post3 = 0.09034991861783702
     (-)pre8-post0 = 0.0009195103687186729
     (-)pre8-post1 = 0.19833293600662497
     (-)pre8-post2 = 0.0917520801392065
     (-)pre8-post3 = 0.1309845091273736
     (-)pre9-post0 = 0.0026869029524163846
     (-)pre9-post1 = 0.2032478346592068
     (-)pre9-post2 = 0.2021239736904823
     (-)pre9-post3 = 1.8733185202676879e-19
     (-)pre10-post0 = 0.18202686269551463
     (-)pre10-post1 = 0.2121377946909014
     (-)pre10-post2 = 0.18173559676604567
     (-)pre10-post3 = 4.0514218378527015e-06
     (-)pre11-post0 = 0.11703234860352683
     (-)pre11-post1 = 0.11934007551628485
     (-)pre11-post2 = 5.476916898917377e-05
     (-)pre11-post3 = 0.12550499221843878
     (+)pre12-post0 = 0.09730719511080861
     (-)pre12-post1 = 6.151402424114091e-07
     (-)pre12-post2 = 5.859566849445116e-07
     (+)pre12-post3 = 0.09619874094556088
     (-)pre13-post0 = 0.0720728988489875
     (-)pre13-post1 = 0.09258527199495303
     (-)pre13-post2 = 6.094968264834984e-09
     (-)pre13-post3 = 1.6881451582725088e-05
     (-)pre14-post0 = 1.491733953810648e-50
     (-)pre14-post1 = 0.07460046597502301
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.03896596360396404
* Iter 2
     (-)pre0-post0 = 0.07239310726859419
     (-)pre0-post1 = 0.24075014427024077
     (-)pre0-post2 = 0.04901486664048335
     (-)pre0-post3 = 0.06667759489466517
     (-)pre1-post0 = 0.05309720727381946
     (-)pre1-post1 = 0.06037423216104013
     (-)pre1-post2 = 0.03835161952935566
     (-)pre1-post3 = 0.005171587919598514
     (-)pre2-post0 = 0.09498398275830551
     (-)pre2-post1 = 0.2352190762646344
     (-)pre2-post2 = 3.4965038094323323e-09
     (-)pre2-post3 = 0.09412377940304739
     (-)pre3-post0 = 0.24008589556690096
     (-)pre3-post1 = 0.23320100506687316
     (-)pre3-post2 = 0.18505829533675316
     (-)pre3-post3 = 0.1811442383995258
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881683619446946
     (-)pre6-post1 = 0.18769679572717327
     (-)pre6-post2 = 0.14385895314006325
     (-)pre6-post3 = 3.606063414568022e-18
     (-)pre7-post0 = 0.11188594598528193
     (-)pre7-post1 = 0.2490670213223231
     (-)pre7-post2 = 0.21051955942014522
     (-)pre7-post3 = 0.09034991868969179
     (-)pre8-post0 = 0.0009195103687186729
     (-)pre8-post1 = 0.19833293600662497
     (-)pre8-post2 = 0.0917520801392065
     (-)pre8-post3 = 0.1309845091273736
     (-)pre9-post0 = 0.0026869029524163846
     (-)pre9-post1 = 0.2032478346592068
     (-)pre9-post2 = 0.2021239736904823
     (-)pre9-post3 = 1.8733185202676879e-19
     (-)pre10-post0 = 0.18202686269551463
     (-)pre10-post1 = 0.2121377946909014
     (-)pre10-post2 = 0.18173559676604567
     (-)pre10-post3 = 4.0514218378527015e-06
     (-)pre11-post0 = 0.11703234860353497
     (-)pre11-post1 = 0.11934007551628714
     (-)pre11-post2 = 5.476916899244327e-05
     (-)pre11-post3 = 0.12550499221844644
     (+)pre12-post0 = 0.1396482546237921
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.13775842004629618
     (-)pre13-post0 = 0.0720728988489875
     (-)pre13-post1 = 0.09258527199495303
     (-)pre13-post2 = 6.094968264834989e-09
     (-)pre13-post3 = 1.6881451582725088e-05
     (-)pre14-post0 = 2.4432001675646034e-05
     (-)pre14-post1 = 0.07460607979835158
     (-)pre14-post2 = 6.723678755185007e-06
     (-)pre14-post3 = 0.03898764015991991
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.07239310726859419
     (-)pre0-post1 = 0.24075014427024077
     (-)pre0-post2 = 0.04901486664048335
     (-)pre0-post3 = 0.06667759489466517
     (-)pre1-post0 = 0.05297655541462793
     (-)pre1-post1 = 0.06144492820145707
     (-)pre1-post2 = 0.03831970846960903
     (-)pre1-post3 = 0.00633134457347496
     (-)pre2-post0 = 0.09498398275830551
     (-)pre2-post1 = 0.2352190762646344
     (-)pre2-post2 = 3.4965038094323323e-09
     (-)pre2-post3 = 0.09412377940304739
     (-)pre3-post0 = 0.24008589556690096
     (-)pre3-post1 = 0.23320117261358472
     (-)pre3-post2 = 0.18505829533675316
     (-)pre3-post3 = 0.1811446261656662
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881683619446946
     (-)pre6-post1 = 0.18769679572717327
     (-)pre6-post2 = 0.14385895314006325
     (-)pre6-post3 = 3.606063414568022e-18
     (-)pre7-post0 = 0.11188594598528193
     (-)pre7-post1 = 0.2490670213223231
     (-)pre7-post2 = 0.21051955942014522
     (-)pre7-post3 = 0.09034991868969307
     (-)pre8-post0 = 0.0009195103687186729
     (-)pre8-post1 = 0.19833293600662497
     (-)pre8-post2 = 0.0917520801392065
     (-)pre8-post3 = 0.1309845091273736
     (-)pre9-post0 = 0.0026869029524163846
     (-)pre9-post1 = 0.2032478346592068
     (-)pre9-post2 = 0.2021239736904823
     (-)pre9-post3 = 1.8733185202676879e-19
     (-)pre10-post0 = 0.18202686269551463
     (-)pre10-post1 = 0.2121377946909014
     (-)pre10-post2 = 0.18173559676604567
     (-)pre10-post3 = 4.0514218378527015e-06
     (-)pre11-post0 = 0.11703234860353497
     (-)pre11-post1 = 0.11934007551628714
     (-)pre11-post2 = 5.476916899244327e-05
     (-)pre11-post3 = 0.12550499221844644
     (-)pre12-post0 = 0.1396482546237921
     (-)pre12-post1 = 5.9515711641155945e-06
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.13776207429629994
     (-)pre13-post0 = 0.07205101083728628
     (+)pre13-post1 = 0.13459421858011353
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.08987687683062709
     (-)pre14-post0 = 2.4432001675646034e-05
     (-)pre14-post1 = 0.07460608014556833
     (-)pre14-post2 = 6.723678755185007e-06
     (-)pre14-post3 = 0.038987640545057545
* Iter 1
     (-)pre0-post0 = 0.07239310726859419
     (-)pre0-post1 = 0.24075014427024077
     (-)pre0-post2 = 0.04901486664048335
     (-)pre0-post3 = 0.06667759489466517
     (-)pre1-post0 = 0.052975755079278285
     (-)pre1-post1 = 0.05666834975289712
     (-)pre1-post2 = 0.03355097952993617
     (-)pre1-post3 = 0.004266785151817675
     (-)pre2-post0 = 0.09498398275830551
     (-)pre2-post1 = 0.2352190762646344
     (-)pre2-post2 = 3.4965038094323323e-09
     (-)pre2-post3 = 0.09412377940304739
     (-)pre3-post0 = 0.24008587017815844
     (-)pre3-post1 = 0.23314629590541783
     (-)pre3-post2 = 0.18519178583322699
     (-)pre3-post3 = 0.18128201222452528
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881551089953069
     (-)pre6-post1 = 0.18937654066136206
     (-)pre6-post2 = 0.14386635469794376
     (-)pre6-post3 = 7.187522340583529e-06
     (-)pre7-post0 = 0.11188594598528193
     (-)pre7-post1 = 0.2490670213223231
     (-)pre7-post2 = 0.21051955942014522
     (-)pre7-post3 = 0.09034991868969307
     (-)pre8-post0 = 0.0009195103687186729
     (-)pre8-post1 = 0.19833293600662497
     (-)pre8-post2 = 0.0917520801392065
     (-)pre8-post3 = 0.1309845091273736
     (-)pre9-post0 = 0.0026869029524163846
     (-)pre9-post1 = 0.2032478346592068
     (-)pre9-post2 = 0.2021239736904823
     (-)pre9-post3 = 1.8733185202676879e-19
     (-)pre10-post0 = 0.18202686269551463
     (-)pre10-post1 = 0.2121377946909014
     (-)pre10-post2 = 0.18173559676604567
     (-)pre10-post3 = 4.0514218378527015e-06
     (-)pre11-post0 = 0.11703234860353497
     (-)pre11-post1 = 0.11934007551628714
     (-)pre11-post2 = 5.476916899244327e-05
     (-)pre11-post3 = 0.12550499221844644
     (-)pre12-post0 = 0.13964825462380617
     (-)pre12-post1 = 6.082028086551231e-06
     (-)pre12-post2 = 1.4344605190373836e-10
     (-)pre12-post3 = 0.13776207434545226
     (-)pre13-post0 = 0.07175666083561355
     (+)pre13-post1 = 0.18743015587482453
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.12873521702729607
     (-)pre14-post0 = 2.4432001675647694e-05
     (-)pre14-post1 = 0.0746060801531793
     (-)pre14-post2 = 6.723678765536507e-06
     (-)pre14-post3 = 0.03898764054506272
* Iter 2
     (-)pre0-post0 = 0.07239310726859419
     (-)pre0-post1 = 0.24075014427024077
     (-)pre0-post2 = 0.04901486664048335
     (-)pre0-post3 = 0.06667759489466517
     (-)pre1-post0 = 0.05295231228164504
     (-)pre1-post1 = 0.12738137673333672
     (-)pre1-post2 = 0.03352827299131159
     (-)pre1-post3 = 0.07949539994092047
     (-)pre2-post0 = 0.09498398275830551
     (-)pre2-post1 = 0.2352190762646344
     (-)pre2-post2 = 3.4965038094323323e-09
     (-)pre2-post3 = 0.09412377940304739
     (-)pre3-post0 = 0.24008587019330296
     (-)pre3-post1 = 0.23314630106506548
     (-)pre3-post2 = 0.1851917858836571
     (-)pre3-post3 = 0.18128201248797837
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881551090055411
     (-)pre6-post1 = 0.18937654079739863
     (-)pre6-post2 = 0.143866354698773
     (-)pre6-post3 = 7.1875293339453165e-06
     (-)pre7-post0 = 0.11188851376157342
     (-)pre7-post1 = 0.24867701768833375
     (-)pre7-post2 = 0.21051981647538548
     (-)pre7-post3 = 0.08997696745573795
     (-)pre8-post0 = 0.0009195103687186729
     (-)pre8-post1 = 0.19833293600662497
     (-)pre8-post2 = 0.0917520801392065
     (-)pre8-post3 = 0.1309845091273736
     (-)pre9-post0 = 0.0026869029524163846
     (-)pre9-post1 = 0.2032478346592068
     (-)pre9-post2 = 0.2021239736904823
     (-)pre9-post3 = 1.8733185202676879e-19
     (-)pre10-post0 = 0.18202686269551463
     (-)pre10-post1 = 0.2121377946909014
     (-)pre10-post2 = 0.18173559676604567
     (-)pre10-post3 = 4.0514218378527015e-06
     (-)pre11-post0 = 0.11703234860353497
     (-)pre11-post1 = 0.11934007551628714
     (-)pre11-post2 = 5.476916899244327e-05
     (-)pre11-post3 = 0.12550499221844644
     (-)pre12-post0 = 0.13964825462380617
     (-)pre12-post1 = 6.082028090070658e-06
     (-)pre12-post2 = 1.4344606723534045e-10
     (-)pre12-post3 = 0.13776207434545226
     (-)pre13-post0 = 0.07166813748224861
     (+)pre13-post1 = 0.21321724674433293
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1719149775691066
     (-)pre14-post0 = 2.4432001675647694e-05
     (-)pre14-post1 = 0.0746060801531793
     (-)pre14-post2 = 6.723678765536508e-06
     (-)pre14-post3 = 0.03898764054506272
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.07170687995284002
     (-)pre0-post1 = 0.24177547664956672
     (-)pre0-post2 = 0.05686945710170894
     (-)pre0-post3 = 0.07399602608004183
     (-)pre1-post0 = 0.05295231242163162
     (-)pre1-post1 = 0.13049151183858604
     (-)pre1-post2 = 0.033528467896828756
     (-)pre1-post3 = 0.08305824104696237
     (-)pre2-post0 = 0.09498398275830551
     (-)pre2-post1 = 0.2352190762646344
     (-)pre2-post2 = 3.4965038094323323e-09
     (-)pre2-post3 = 0.09412377940304739
     (-)pre3-post0 = 0.24008582617382115
     (-)pre3-post1 = 0.23321670125794774
     (-)pre3-post2 = 0.18536412977675304
     (-)pre3-post3 = 0.18149907102581353
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881551090055411
     (-)pre6-post1 = 0.18937654079757016
     (-)pre6-post2 = 0.143866354698773
     (-)pre6-post3 = 7.1875297112233305e-06
     (-)pre7-post0 = 0.11188851376162166
     (-)pre7-post1 = 0.24867710529559306
     (-)pre7-post2 = 0.21051981650533383
     (-)pre7-post3 = 0.08997843039538668
     (-)pre8-post0 = 0.0009195103687186729
     (-)pre8-post1 = 0.19833293600662497
     (-)pre8-post2 = 0.0917520801392065
     (-)pre8-post3 = 0.1309845091273736
     (-)pre9-post0 = 0.0026869029524163846
     (-)pre9-post1 = 0.2032478346592068
     (-)pre9-post2 = 0.2021239736904823
     (-)pre9-post3 = 1.8733185202676879e-19
     (-)pre10-post0 = 0.18202686269551463
     (-)pre10-post1 = 0.2121377946909014
     (-)pre10-post2 = 0.18173559676604567
     (-)pre10-post3 = 4.0514218378527015e-06
     (-)pre11-post0 = 0.11703234860353497
     (-)pre11-post1 = 0.11934007551628714
     (-)pre11-post2 = 5.476916899244327e-05
     (-)pre11-post3 = 0.12550499221844644
     (-)pre12-post0 = 0.13964825462380617
     (-)pre12-post1 = 6.082028090075096e-06
     (-)pre12-post2 = 1.4344606723553825e-10
     (-)pre12-post3 = 0.13776207434545226
     (-)pre13-post0 = 0.07166010724890111
     (-)pre13-post1 = 0.21400792824217807
     (-)pre13-post2 = 8.936803512051085e-07
     (-)pre13-post3 = 0.17580767301723166
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.12393578741882061
     (+)pre14-post2 = 0.09739498748408702
     (+)pre14-post3 = 0.09862638107370007
* Iter 1
     (-)pre0-post0 = 0.0688516399488715
     (-)pre0-post1 = 0.2409736902051268
     (-)pre0-post2 = 0.056904609189169536
     (-)pre0-post3 = 0.07656290901790576
     (-)pre1-post0 = 0.05259523844263846
     (-)pre1-post1 = 0.13266475930480626
     (-)pre1-post2 = 0.03334294986924995
     (-)pre1-post3 = 0.08273008736161515
     (-)pre2-post0 = 0.09498398275830551
     (-)pre2-post1 = 0.2352190762646344
     (-)pre2-post2 = 3.4965038094323323e-09
     (-)pre2-post3 = 0.09412377940304739
     (-)pre3-post0 = 0.23976926820194747
     (-)pre3-post1 = 0.23820715479871865
     (-)pre3-post2 = 0.19840760774234772
     (-)pre3-post3 = 0.1947240269720703
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881551090055411
     (-)pre6-post1 = 0.18937654079757016
     (-)pre6-post2 = 0.143866354698773
     (-)pre6-post3 = 7.187529711223559e-06
     (-)pre7-post0 = 0.11211675301470918
     (-)pre7-post1 = 0.2471686441837821
     (-)pre7-post2 = 0.21084855935813432
     (-)pre7-post3 = 0.09050181757529424
     (-)pre8-post0 = 0.0009195103687186729
     (-)pre8-post1 = 0.19833293600662497
     (-)pre8-post2 = 0.0917520801392065
     (-)pre8-post3 = 0.1309845091273736
     (-)pre9-post0 = 0.0026869029524163846
     (-)pre9-post1 = 0.2032478346592068
     (-)pre9-post2 = 0.2021239736904823
     (-)pre9-post3 = 1.8733185202676879e-19
     (-)pre10-post0 = 0.18202686269551463
     (-)pre10-post1 = 0.2121377946909014
     (-)pre10-post2 = 0.18173559676604567
     (-)pre10-post3 = 4.0514218378527015e-06
     (-)pre11-post0 = 0.11703234860353497
     (-)pre11-post1 = 0.11934007551628714
     (-)pre11-post2 = 5.476916899244327e-05
     (-)pre11-post3 = 0.12550499221844644
     (-)pre12-post0 = 0.13964825462380617
     (-)pre12-post1 = 6.082028090075096e-06
     (-)pre12-post2 = 1.434460672355408e-10
     (-)pre12-post3 = 0.13776207434545226
     (-)pre13-post0 = 0.07166010734689843
     (-)pre13-post1 = 0.2140079321100649
     (-)pre13-post2 = 9.052711826112619e-07
     (-)pre13-post3 = 0.1758076785404966
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.1824000209126001
     (+)pre14-post2 = 0.139406180815716
     (+)pre14-post3 = 0.13933872417569748
* Iter 2
     (-)pre0-post0 = 0.06882828541101162
     (-)pre0-post1 = 0.24760734679883944
     (-)pre0-post2 = 0.10313020667567768
     (-)pre0-post3 = 0.11429654871643546
     (-)pre1-post0 = 0.05200174520369487
     (-)pre1-post1 = 0.13835174396086275
     (-)pre1-post2 = 0.030820621296582747
     (-)pre1-post3 = 0.07933276513546349
     (-)pre2-post0 = 0.09498398275830551
     (-)pre2-post1 = 0.2352190762646344
     (-)pre2-post2 = 3.4965038094323323e-09
     (-)pre2-post3 = 0.09412377940304739
     (-)pre3-post0 = 0.2397704247261578
     (-)pre3-post1 = 0.238313905466759
     (-)pre3-post2 = 0.19842309537119673
     (-)pre3-post3 = 0.19472485134778578
     (-)pre4-post0 = 0.17710173239804838
     (-)pre4-post1 = 0.10046456515036627
     (-)pre4-post2 = 0.07921612234080094
     (-)pre4-post3 = 6.97674550087202e-27
     (-)pre5-post0 = 0.06349119199361701
     (-)pre5-post1 = 0.24529155921487492
     (-)pre5-post2 = 0.12448831671026656
     (-)pre5-post3 = 3.6261646112475054e-23
     (-)pre6-post0 = 0.07881551090055411
     (-)pre6-post1 = 0.18937654079757016
     (-)pre6-post2 = 0.143866354698773
     (-)pre6-post3 = 7.187529711223559e-06
     (-)pre7-post0 = 0.11253212343850388
     (-)pre7-post1 = 0.2499811479183709
     (-)pre7-post2 = 0.2393667681941346
     (-)pre7-post3 = 0.15641960287241755
     (-)pre8-post0 = 0.0009195103687186729
     (-)pre8-post1 = 0.19833293600662497
     (-)pre8-post2 = 0.0917520801392065
     (-)pre8-post3 = 0.1309845091273736
     (-)pre9-post0 = 0.0026869029524163846
     (-)pre9-post1 = 0.2032478346592068
     (-)pre9-post2 = 0.2021239736904823
     (-)pre9-post3 = 1.8733185202676879e-19
     (-)pre10-post0 = 0.18202686269551463
     (-)pre10-post1 = 0.2121377946909014
     (-)pre10-post2 = 0.18173559676604567
     (-)pre10-post3 = 4.0514218378527015e-06
     (-)pre11-post0 = 0.11703234860353497
     (-)pre11-post1 = 0.11934007551628714
     (-)pre11-post2 = 5.476916899244327e-05
     (-)pre11-post3 = 0.12550499221844644
     (-)pre12-post0 = 0.13964825462380617
     (-)pre12-post1 = 6.082028090075096e-06
     (-)pre12-post2 = 1.434460672355408e-10
     (-)pre12-post3 = 0.13776207434545226
     (-)pre13-post0 = 0.07166010734689962
     (-)pre13-post1 = 0.21400793211010366
     (-)pre13-post2 = 9.052711900136366e-07
     (-)pre13-post3 = 0.1758076785404968
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.21019562582771945
     (+)pre14-post2 = 0.18479967326705965
     (+)pre14-post3 = 0.18388291194230583
