* Initial: 
     (-)pre0-post3 = 1.2799316754035278e-16
     (-)pre1-post0 = 0.023133503197337684
     (-)pre1-post1 = 0.010736564669770143
     (-)pre1-post2 = 0.01250902720831865
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.10453315688375964
     (-)pre3-post1 = 0.19630873961653164
     (-)pre3-post2 = 0.04671162675506678
     (-)pre3-post3 = 0.08345039859988529
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.573069046906715e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 0.0009194873058769595
     (-)pre7-post1 = 0.03300623403486427
     (-)pre7-post2 = 0.1894755920639607
     (-)pre7-post3 = 0.0034651626032221787
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.18283531533971928
     (-)pre8-post2 = 1.244723428661376e-05
     (-)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.12261588459998976
     (+)pre9-post2 = 0.12273634924019546
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.1385551103012845e-08
     (-)pre0-post1 = 0.09274242076240478
     (-)pre0-post2 = 0.00038229287480581563
     (-)pre0-post3 = 1.2799316754035278e-16
     (-)pre1-post0 = 0.023133535004485544
     (-)pre1-post1 = 0.010736641957407924
     (-)pre1-post2 = 0.012509027824040413
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.10908274768160665
     (-)pre3-post1 = 0.19784439377161936
     (-)pre3-post2 = 0.045084045790448224
     (-)pre3-post3 = 0.08344938514065572
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.5730690640763865e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 0.0005494492790805484
     (-)pre7-post1 = 0.04182464322511714
     (-)pre7-post2 = 0.1938892958469488
     (-)pre7-post3 = 0.0034651485738634597
     (-)pre8-post0 = 1.2961073975751041e-08
     (-)pre8-post1 = 0.1828353292035518
     (-)pre8-post2 = 1.244747838322362e-05
     (-)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 0.00024712628422609103
     (+)pre9-post1 = 0.17859956646350025
     (+)pre9-post2 = 0.1783802388554823
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.1385551103012845e-08
     (-)pre0-post1 = 0.09274242076240478
     (-)pre0-post2 = 0.00038229287480581563
     (-)pre0-post3 = 1.2799316754035278e-16
     (-)pre1-post0 = 0.019534962997542978
     (-)pre1-post1 = 0.009744837422229142
     (-)pre1-post2 = 0.014808974899454047
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.10908628477842802
     (-)pre3-post1 = 0.19833174389196956
     (-)pre3-post2 = 0.045454734352655776
     (-)pre3-post3 = 0.08344938504277133
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.5730690640763867e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 0.000549459999821035
     (-)pre7-post1 = 0.04182733092462108
     (-)pre7-post2 = 0.19388975992695429
     (-)pre7-post3 = 0.0034651485738634597
     (-)pre8-post0 = 1.296107422298444e-08
     (-)pre8-post1 = 0.1828353292035832
     (-)pre8-post2 = 1.2447478409419101e-05
     (-)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.20254918152644724
     (+)pre9-post2 = 0.20239907836627305
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 3.1385551103012845e-08
     (-)pre0-post1 = 0.09274242076240478
     (-)pre0-post2 = 0.00038229287480581563
     (-)pre0-post3 = 1.2799316754035278e-16
     (-)pre1-post0 = 0.019535055524094087
     (-)pre1-post1 = 0.009994397994615151
     (-)pre1-post2 = 0.01505466913713317
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.10908630948554941
     (-)pre3-post1 = 0.19836734417685198
     (-)pre3-post2 = 0.04553578622805057
     (-)pre3-post3 = 0.08344938504277133
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.5730690640763867e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 0.0005494600424491744
     (-)pre7-post1 = 0.04182743153180301
     (-)pre7-post2 = 0.193889805611596
     (-)pre7-post3 = 0.0034651485738634597
     (-)pre8-post0 = 1.2961074223967497e-08
     (-)pre8-post1 = 0.18283532920358436
     (-)pre8-post2 = 1.2447478411997826e-05
     (-)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 9.397228645779395e-06
     (-)pre9-post1 = 0.21167003214710642
     (-)pre9-post2 = 0.21151138920852022
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.09166252002373002
     (+)pre10-post1 = 0.09140239416269323
     (+)pre10-post2 = 0.09150636339142723
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.1385551103012845e-08
     (-)pre0-post1 = 0.09274242076240478
     (-)pre0-post2 = 0.00038229287480581563
     (-)pre0-post3 = 1.2799316754035278e-16
     (-)pre1-post0 = 0.019535055533649374
     (-)pre1-post1 = 0.009994398004374603
     (-)pre1-post2 = 0.015054669146781517
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.10908630948810093
     (-)pre3-post1 = 0.1983673441782445
     (-)pre3-post2 = 0.04553578623123469
     (-)pre3-post3 = 0.08344938504277133
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.5730690640763867e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 0.0005494600424535767
     (-)pre7-post1 = 0.04182743153180695
     (-)pre7-post2 = 0.19388980561159777
     (-)pre7-post3 = 0.0034651485738634597
     (-)pre8-post0 = 1.2961074223967598e-08
     (-)pre8-post1 = 0.18283532920358436
     (-)pre8-post2 = 1.2447478411997826e-05
     (-)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 9.398199092241745e-06
     (-)pre9-post1 = 0.21167003246112276
     (-)pre9-post2 = 0.2115113895237365
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.12946772771413817
     (+)pre10-post1 = 0.1289224136623574
     (+)pre10-post2 = 0.1291329165400375
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.1385551103012845e-08
     (-)pre0-post1 = 0.09274242076240478
     (-)pre0-post2 = 0.00038229287480581563
     (-)pre0-post3 = 1.2799316754035278e-16
     (-)pre1-post0 = 0.01953505553364944
     (-)pre1-post1 = 0.00999439800437467
     (-)pre1-post2 = 0.015054669146781585
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.10908630948810093
     (-)pre3-post1 = 0.1983673441782445
     (-)pre3-post2 = 0.0455357862312347
     (-)pre3-post3 = 0.08344938504277133
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.5730690640763867e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 0.0005494600424535767
     (-)pre7-post1 = 0.04182743153180695
     (-)pre7-post2 = 0.19388980561159777
     (-)pre7-post3 = 0.0034651485738634597
     (-)pre8-post0 = 1.2961074223967598e-08
     (-)pre8-post1 = 0.18283532920358436
     (-)pre8-post2 = 1.2447478411997826e-05
     (-)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 9.39819909896379e-06
     (-)pre9-post1 = 0.21167003246112495
     (-)pre9-post2 = 0.21151138952373866
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.18524536867001257
     (+)pre10-post1 = 0.18489649680252995
     (+)pre10-post2 = 0.18482489427283344
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 3.1385551103012845e-08
     (-)pre0-post1 = 0.09274242076240478
     (-)pre0-post2 = 0.00038229287480581563
     (-)pre0-post3 = 1.2799316754035278e-16
     (-)pre1-post0 = 0.01953505553364944
     (-)pre1-post1 = 0.00999439800437467
     (-)pre1-post2 = 0.015054669146781585
     (-)pre1-post3 = 1.528991344474751e-21
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.10908630948810093
     (-)pre3-post1 = 0.1983673441782445
     (-)pre3-post2 = 0.0455357862312347
     (-)pre3-post3 = 0.08344938504277133
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.5730690640763867e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 2.2215214701568342e-05
     (-)pre7-post1 = 0.038901413537128934
     (-)pre7-post2 = 0.1950001448588459
     (-)pre7-post3 = 0.0034869556675937823
     (-)pre8-post0 = 1.2961074223967598e-08
     (-)pre8-post1 = 0.18283532920358436
     (-)pre8-post2 = 1.2447478411997826e-05
     (-)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 9.398199098963941e-06
     (-)pre9-post1 = 0.21167003246112495
     (-)pre9-post2 = 0.21151138952373869
     (-)pre9-post3 = 1.4789091374309681e-19
     (-)pre10-post0 = 0.18524804044356744
     (-)pre10-post1 = 0.18489916872326076
     (-)pre10-post2 = 0.18601785091451534
     (-)pre10-post3 = 5.948223560641705e-06
     (+)pre11-post0 = 0.0895991139241152
     (+)pre11-post1 = 0.08921465211282001
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.08847634794118431
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.1385551103012845e-08
     (-)pre0-post1 = 0.09274242076240478
     (-)pre0-post2 = 0.00038229287480581563
     (-)pre0-post3 = 1.2799316754035278e-16
     (-)pre1-post0 = 0.01953505553364944
     (-)pre1-post1 = 0.00999439800437467
     (-)pre1-post2 = 0.015054669146781585
     (-)pre1-post3 = 1.5291235040809488e-21
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.10908630948810093
     (-)pre3-post1 = 0.1983673441782445
     (-)pre3-post2 = 0.0455357862312347
     (-)pre3-post3 = 0.08344938504277133
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.5730690640763867e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 2.2217132243738974e-05
     (-)pre7-post1 = 0.03890141526426817
     (-)pre7-post2 = 0.1950001448588459
     (-)pre7-post3 = 0.0034869575524490736
     (-)pre8-post0 = 1.2961074223967598e-08
     (-)pre8-post1 = 0.18283532920358436
     (-)pre8-post2 = 1.2447478411997826e-05
     (-)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 9.398199098963941e-06
     (-)pre9-post1 = 0.21167003246112495
     (-)pre9-post2 = 0.21151138952373869
     (-)pre9-post3 = 1.4790369681410055e-19
     (-)pre10-post0 = 0.18524804067418973
     (-)pre10-post1 = 0.1848991689539002
     (-)pre10-post2 = 0.18601785091451534
     (-)pre10-post3 = 5.948737695872286e-06
     (+)pre11-post0 = 0.13161930819169823
     (+)pre11-post1 = 0.1309995202427971
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.12996351208951787
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 3.1385551103012845e-08
     (-)pre0-post1 = 0.09274242076240478
     (-)pre0-post2 = 0.00038229287480581563
     (-)pre0-post3 = 1.2799316754035278e-16
     (-)pre1-post0 = 0.01953505553364944
     (-)pre1-post1 = 0.00999439800437467
     (-)pre1-post2 = 0.015054669146781585
     (-)pre1-post3 = 1.5291235190873423e-21
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.11392704449157143
     (-)pre3-post1 = 0.19933673995796292
     (-)pre3-post2 = 0.045535782545879304
     (-)pre3-post3 = 0.07986562347019402
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.5730690640763867e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 2.221717577280848e-05
     (-)pre7-post1 = 0.03890141530374356
     (-)pre7-post2 = 0.1950001448588459
     (-)pre7-post3 = 0.0034869575526630943
     (-)pre8-post0 = 1.2961074223967598e-08
     (-)pre8-post1 = 0.18283532920358436
     (-)pre8-post2 = 1.2447478411997826e-05
     (-)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 9.398199098963941e-06
     (-)pre9-post1 = 0.21167003246112495
     (-)pre9-post2 = 0.21151138952373869
     (-)pre9-post3 = 1.4790369826558634e-19
     (-)pre10-post0 = 0.185248040679425
     (-)pre10-post1 = 0.18489916895917172
     (-)pre10-post2 = 0.18601785091451534
     (-)pre10-post3 = 5.948737754251057e-06
     (+)pre11-post0 = 0.18799459469726784
     (+)pre11-post1 = 0.1878304309458378
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.18442386696520027
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 3.1385551103012845e-08
     (-)pre0-post1 = 0.09274242076240478
     (-)pre0-post2 = 0.00038229287480581563
     (-)pre0-post3 = 1.2799316754035278e-16
     (-)pre1-post0 = 0.01628740833812286
     (-)pre1-post1 = 0.006776504575499781
     (-)pre1-post2 = 0.015054669144023846
     (-)pre1-post3 = 3.035578372464651e-05
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.11392704598066264
     (-)pre3-post1 = 0.19933673995796292
     (-)pre3-post2 = 0.045535782545879304
     (-)pre3-post3 = 0.07986562515629009
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.5730690640763867e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 2.221717577281628e-05
     (-)pre7-post1 = 0.03890141530374356
     (-)pre7-post2 = 0.1950001448588459
     (-)pre7-post3 = 0.003486957552663102
     (-)pre8-post0 = 1.2961074223967598e-08
     (-)pre8-post1 = 0.18283532920358436
     (-)pre8-post2 = 1.2447478411997826e-05
     (-)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 9.398199098963941e-06
     (-)pre9-post1 = 0.21167003246112495
     (-)pre9-post2 = 0.21151138952373869
     (-)pre9-post3 = 1.4790369826563832e-19
     (-)pre10-post0 = 0.185248040679425
     (-)pre10-post1 = 0.18489916895917172
     (-)pre10-post2 = 0.18601785091451534
     (-)pre10-post3 = 5.948737754253146e-06
     (-)pre11-post0 = 0.18799881614732344
     (-)pre11-post1 = 0.1878304309458378
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18442819011714112
     (+)pre12-post0 = 0.09037179236203498
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.08926310577227682
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 3.1385551103012845e-08
     (-)pre0-post1 = 0.09274242076240478
     (-)pre0-post2 = 0.00038229287480581563
     (-)pre0-post3 = 1.2799316754035278e-16
     (-)pre1-post0 = 0.01628741157843977
     (-)pre1-post1 = 0.006776504575503084
     (-)pre1-post2 = 0.015054669144023846
     (-)pre1-post3 = 3.035877643541616e-05
     (-)pre2-post0 = 8.583307236650418e-07
     (-)pre2-post1 = 0.19224487502945795
     (-)pre2-post2 = 4.4796654819907834e-05
     (-)pre2-post3 = 6.955209597746142e-26
     (-)pre3-post0 = 0.1451530994305308
     (-)pre3-post1 = 0.19933674354340153
     (-)pre3-post2 = 0.04553578254587929
     (-)pre3-post3 = 0.11197766291915047
     (-)pre4-post0 = 0.16912163808497463
     (-)pre4-post1 = 0.013974138635546871
     (-)pre4-post2 = 4.5289096591169666e-05
     (-)pre4-post3 = 7.031670446995577e-26
     (-)pre5-post0 = 3.730971355277017e-12
     (-)pre5-post1 = 0.18594310970552433
     (-)pre5-post2 = 1.0761232429343773e-05
     (-)pre5-post3 = 1.7027841836621227e-30
     (-)pre6-post0 = 1.5730690640763867e-25
     (-)pre6-post1 = 0.1854033485186253
     (-)pre6-post2 = 0.18362785713492266
     (-)pre6-post3 = 3.736478351463231e-18
     (-)pre7-post0 = 2.221717577281628e-05
     (-)pre7-post1 = 0.03890141530374356
     (-)pre7-post2 = 0.1950001448588459
     (-)pre7-post3 = 0.003486957552663102
     (-)pre8-post0 = 1.2961074223967598e-08
     (-)pre8-post1 = 0.18283532920358436
     (-)pre8-post2 = 1.2447478411997826e-05
     (-)pre8-post3 = 0.18135705454348391
     (-)pre9-post0 = 9.398199098963941e-06
     (-)pre9-post1 = 0.21167003246112495
     (-)pre9-post2 = 0.21151138952373869
     (-)pre9-post3 = 1.4790369826563832e-19
     (-)pre10-post0 = 0.185248040679425
     (-)pre10-post1 = 0.18489916895917172
     (-)pre10-post2 = 0.18601785091451534
     (-)pre10-post3 = 5.948737754253146e-06
     (-)pre11-post0 = 0.1879988166119326
     (-)pre11-post1 = 0.18783043094583826
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.1844281905433596
     (+)pre12-post0 = 0.1343205786686682
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.13253722192930886
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
