* Initial: 
     (-)pre0-post1 = 0.12058470396370419
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0490483969832606
     (-)pre1-post1 = 0.0398616672533143
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.12070432511312974
     (-)pre3-post1 = 0.24454390341533713
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.622467533594082e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.10017598323720125
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.06185942608739063
     (-)pre7-post1 = 0.07928020674806595
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.004242958601348492
     (-)pre0-post1 = 0.17610290079706983
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0490483969832606
     (-)pre1-post1 = 0.03986177974371117
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.12070432511312974
     (-)pre3-post1 = 0.24455594810286643
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.643798084416522e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.158713699900709
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.06185942608739063
     (-)pre7-post1 = 0.07928020677506434
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0042429741940796465
     (-)pre0-post1 = 0.18010260318925256
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.04904839698326064
     (-)pre1-post1 = 0.039861779765336926
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.12070441118458049
     (-)pre3-post1 = 0.24311146860068003
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851154016e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.2074539571731233
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.06180797976374279
     (-)pre7-post1 = 0.13326508988123484
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.004242974380494182
     (-)pre0-post1 = 0.18010260822073906
     (-)pre0-post2 = 1.1028765000069756e-10
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.04904839698326064
     (-)pre1-post1 = 0.039861779765336953
     (-)pre1-post2 = 3.178324815383249e-19
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907498468707123e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.12149908747680752
     (-)pre3-post1 = 0.24207037925523697
     (-)pre3-post2 = 0.0014368053529361375
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.430363257920342e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.20762434332977317
     (-)pre5-post2 = 5.030953220372793e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.10431025834353096
     (+)pre6-post2 = 0.10444794343864114
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.06183217982843781
     (-)pre7-post1 = 0.13189224225630494
     (-)pre7-post2 = 2.1320288365377816e-05
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580469772139036e-70
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.004242974380494182
     (-)pre0-post1 = 0.18010260822073906
     (-)pre0-post2 = 1.102878124635735e-10
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.04904839698326064
     (-)pre1-post1 = 0.039861779765336953
     (-)pre1-post2 = 3.1783294973198957e-19
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533686439648e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.12149908747680752
     (-)pre3-post1 = 0.24207037952252874
     (-)pre3-post2 = 0.0014368074653375298
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.430371257296813e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631334539e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.17217783117031868
     (+)pre6-post2 = 0.17082772302544022
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.06183217982843781
     (-)pre7-post1 = 0.13189224227632906
     (-)pre7-post2 = 2.132031977102714e-05
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046468633e-70
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.004242974380494182
     (-)pre0-post1 = 0.18010260822073906
     (-)pre0-post2 = 1.1028781246700431e-10
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.04904839698326064
     (-)pre1-post1 = 0.039861779765336953
     (-)pre1-post2 = 3.1783294974187662e-19
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.12149908747680752
     (-)pre3-post1 = 0.24207037952253438
     (-)pre3-post2 = 0.0014368074653821389
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.2085458339898015
     (+)pre6-post2 = 0.2078887304756112
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.06183217982843781
     (-)pre7-post1 = 0.13189224227632948
     (-)pre7-post2 = 2.1320319771690354e-05
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.0042429743801873
     (-)pre0-post1 = 0.18136188264382522
     (-)pre0-post2 = 5.2376484685179126e-05
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0490483969831213
     (-)pre1-post1 = 0.036705928535989314
     (-)pre1-post2 = 1.0556404250798308e-05
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.12149908747680752
     (-)pre3-post1 = 0.24207037952253438
     (-)pre3-post2 = 0.0014368074653821389
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.2086433376193106
     (-)pre6-post2 = 0.2078888331823005
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.06183217982843713
     (-)pre7-post1 = 0.17809436967196546
     (+)pre7-post2 = 0.09228473054293568
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.0042429743801873
     (-)pre0-post1 = 0.18136358765141283
     (-)pre0-post2 = 5.237905594174239e-05
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0490483969831213
     (-)pre1-post1 = 0.03724925642115728
     (-)pre1-post2 = 0.00082862866796144
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.12149908747680752
     (-)pre3-post1 = 0.24207037952253438
     (-)pre3-post2 = 0.0014368074653821389
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.20864334480187266
     (-)pre6-post2 = 0.20788883318734294
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.06183217982843707
     (-)pre7-post1 = 0.20678616331473176
     (+)pre7-post2 = 0.13142078052610326
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.0042429743801873
     (-)pre0-post1 = 0.18162937277253385
     (-)pre0-post2 = 0.00043704031514833313
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0490483969831213
     (-)pre1-post1 = 0.037249293316552405
     (-)pre1-post2 = 0.0008286444637775902
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.12149908747680752
     (-)pre3-post1 = 0.24207037952253438
     (-)pre3-post2 = 0.0014368074653821389
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.06183217982843707
     (-)pre7-post1 = 0.2207242009897683
     (+)pre7-post2 = 0.18645415620633574
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.0042429743801873
     (-)pre0-post1 = 0.1899434410231653
     (-)pre0-post2 = 0.0015436217896212866
     (-)pre0-post3 = 0.009491626733880642
     (-)pre1-post0 = 0.0490483969831213
     (-)pre1-post1 = 0.0372492941510343
     (-)pre1-post2 = 0.0008286453512203227
     (-)pre1-post3 = 1.769594487347885e-13
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.461995166346228e-80
     (-)pre3-post0 = 0.12149908747680752
     (-)pre3-post1 = 0.24207037952253438
     (-)pre3-post2 = 0.0014368074653821389
     (-)pre3-post3 = 5.093188387359181e-34
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922062557074841e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.7807017995449958e-36
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1327080674828736e-21
     (-)pre7-post0 = 0.06183217982843707
     (-)pre7-post1 = 0.22794538164665515
     (-)pre7-post2 = 0.19024876898231446
     (-)pre7-post3 = 0.02287864423364072
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08172217565084663
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.0814388434117018
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 1.267297703469339e-100
* Iter 1
     (-)pre0-post0 = 0.0042429743801873
     (-)pre0-post1 = 0.18994370333561342
     (-)pre0-post2 = 0.0015438872656405316
     (-)pre0-post3 = 0.009491925594577115
     (-)pre1-post0 = 0.0490483969831213
     (-)pre1-post1 = 0.03725761167970321
     (-)pre1-post2 = 0.0009600183295093419
     (-)pre1-post3 = 0.0002559523070847304
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.462265264919297e-80
     (-)pre3-post0 = 0.12149908747680752
     (-)pre3-post1 = 0.24207037952253438
     (-)pre3-post2 = 0.0014368074653821389
     (-)pre3-post3 = 5.0933509569292115e-34
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123907423524e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.7807586377971648e-36
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.132808060446971e-21
     (-)pre7-post0 = 0.06183217982843707
     (-)pre7-post1 = 0.23018865573662325
     (-)pre7-post2 = 0.1914686986817356
     (-)pre7-post3 = 0.033211485105084274
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.13506570968881904
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.13623801349539968
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 6.923857685027633e-27
     (-)pre14-post1 = 7.790540016359444e-07
     (-)pre14-post2 = 3.580475046580015e-70
     (-)pre14-post3 = 1.267338154367104e-100
* Iter 2
     (-)pre0-post0 = 0.0008935327789563656
     (-)pre0-post1 = 0.19626163878550648
     (-)pre0-post2 = 0.0013441928446927445
     (-)pre0-post3 = 0.009264071981834003
     (-)pre1-post0 = 0.049048398871487986
     (-)pre1-post1 = 0.03725892012726607
     (-)pre1-post2 = 0.0009600183295093419
     (-)pre1-post3 = 0.0002559618216065401
     (-)pre2-post0 = 4.623174202011631e-06
     (-)pre2-post1 = 0.17445247843095535
     (-)pre2-post2 = 2.3907533687183363e-49
     (-)pre2-post3 = 8.46226527496329e-80
     (-)pre3-post0 = 0.12214370591309556
     (-)pre3-post1 = 0.24114689506885273
     (-)pre3-post2 = 0.0013638531975026515
     (-)pre3-post3 = 0.007718165296665633
     (-)pre4-post0 = 0.18445661223054638
     (-)pre4-post1 = 4.6438021851207235e-06
     (-)pre4-post2 = 5.43037125746574e-20
     (-)pre4-post3 = 1.922123909704922e-50
     (-)pre5-post0 = 8.591418727287696e-06
     (-)pre5-post1 = 0.2076243433323277
     (-)pre5-post2 = 5.030960631491041e-06
     (-)pre5-post3 = 1.780758639910774e-36
     (-)pre6-post0 = 8.408045713969336e-31
     (-)pre6-post1 = 0.20864334480187283
     (-)pre6-post2 = 0.207888833187343
     (-)pre6-post3 = 3.1328080641653486e-21
     (-)pre7-post0 = 0.06183225908902528
     (-)pre7-post1 = 0.2302024036054885
     (-)pre7-post2 = 0.1914686986817356
     (-)pre7-post3 = 0.033211866706590036
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.18465846396513422
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.18391419537729678
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
