* Initial: 
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 5.310722049492383e-05
     (-)pre1-post2 = 0.044865638153308754
     (-)pre1-post3 = 5.3784803068071297e-05
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.11790821271873961
     (-)pre3-post1 = 0.1172620914285148
     (-)pre3-post2 = 2.1377491489460435e-34
     (-)pre3-post3 = 1.1955314423376874e-61
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.0034738428339783998
     (-)pre7-post1 = 0.010087457235705342
     (-)pre7-post2 = 0.2083851524346136
     (-)pre7-post3 = 5.631674852775881e-05
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.1874997940011708
     (-)pre8-post2 = 4.5556052279678793e-07
     (-)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.08102692833445602
     (+)pre9-post2 = 0.08112966843324095
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 5.401082894973467e-10
     (-)pre11-post2 = 0.09685245359850292
     (-)pre11-post3 = 5.371019446587395e-10
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 6.470718362676958e-05
     (-)pre0-post1 = 0.16273601292138742
     (-)pre0-post2 = 2.1717574163255365e-15
     (-)pre0-post3 = 1.214550489998944e-42
     (-)pre1-post0 = 1.849062424388637e-63
     (-)pre1-post1 = 5.3107220495603125e-05
     (-)pre1-post2 = 0.04486563815330933
     (-)pre1-post3 = 5.3784803068071297e-05
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.11790821271873961
     (-)pre3-post1 = 0.1225921788692686
     (-)pre3-post2 = 0.0075609226552270405
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 3.8528465809362974e-101
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 2.405607615743962e-86
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.0034738428339783998
     (-)pre7-post1 = 0.010087488672556317
     (-)pre7-post2 = 0.2083851630427013
     (-)pre7-post3 = 5.631674852775881e-05
     (-)pre8-post0 = 9.807591879510582e-60
     (-)pre8-post1 = 0.18749979400273933
     (-)pre8-post2 = 4.555640014317296e-07
     (-)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1265530272553175
     (+)pre9-post2 = 0.1267270203833471
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.552151379171431e-77
     (-)pre11-post1 = 5.401082894973467e-10
     (-)pre11-post2 = 0.09685245359850292
     (-)pre11-post3 = 5.371019446587395e-10
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.9330011903599895e-05
     (-)pre0-post1 = 0.16296950939830251
     (-)pre0-post2 = 0.00019542218572496506
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 1.849062424388637e-63
     (-)pre1-post1 = 5.310722049560314e-05
     (-)pre1-post2 = 0.04486563815330933
     (-)pre1-post3 = 5.3784803068071297e-05
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.11790821271873961
     (-)pre3-post1 = 0.12259233576438451
     (-)pre3-post2 = 0.007560978488082949
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 3.8528465809362974e-101
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 2.405607615743962e-86
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.003469519088897372
     (-)pre7-post1 = 0.009092189761416217
     (-)pre7-post2 = 0.20870007807582222
     (-)pre7-post3 = 5.631674813158728e-05
     (-)pre8-post0 = 9.807591879510582e-60
     (-)pre8-post1 = 0.18749979400273936
     (-)pre8-post2 = 4.555640014553861e-07
     (-)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.1705395807607946
     (+)pre9-post2 = 0.15733864722054958
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 2.552151379171431e-77
     (-)pre11-post1 = 5.401082894973467e-10
     (-)pre11-post2 = 0.09685245359850292
     (-)pre11-post3 = 5.371019446587395e-10
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 4.933017793580177e-05
     (-)pre0-post1 = 0.16297816754300598
     (-)pre0-post2 = 0.00021171872410292482
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 6.508265729048827e-05
     (-)pre1-post1 = 6.48960508469125e-05
     (-)pre1-post2 = 0.04480170968872168
     (-)pre1-post3 = 5.378480306797398e-05
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.11790821271877255
     (-)pre3-post1 = 0.12259233893080711
     (-)pre3-post2 = 0.007560983145297066
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 8.666023970127727e-65
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 5.410818422905609e-50
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.0034695200829746946
     (-)pre7-post1 = 0.009188472970591978
     (-)pre7-post2 = 0.20876911550349528
     (-)pre7-post3 = 5.631674813158728e-05
     (-)pre8-post0 = 2.20597484305784e-23
     (-)pre8-post1 = 0.18749979400273936
     (-)pre8-post2 = 4.5556400145986244e-07
     (-)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 2.512825403253588e-07
     (-)pre9-post1 = 0.1829455510962364
     (-)pre9-post2 = 0.18306266657139467
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.09207855772138301
     (+)pre10-post1 = 0.09173006110611129
     (+)pre10-post2 = 0.09185621218217756
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 5.740432317426827e-41
     (-)pre11-post1 = 5.401082894973467e-10
     (-)pre11-post2 = 0.09685245359850292
     (-)pre11-post3 = 5.371019446587395e-10
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 4.933017795032481e-05
     (-)pre0-post1 = 0.16297816754301367
     (-)pre0-post2 = 0.0002117187241174191
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 6.508834962541591e-05
     (-)pre1-post1 = 6.490172641436844e-05
     (-)pre1-post2 = 0.044801714737746995
     (-)pre1-post3 = 5.378480306797398e-05
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.11790821271877255
     (-)pre3-post1 = 0.12259233893080711
     (-)pre3-post2 = 0.0075609831452970715
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 8.666781997258061e-65
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 5.411291713445309e-50
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.003469520083061648
     (-)pre7-post1 = 0.009188472970677462
     (-)pre7-post2 = 0.20876911550352495
     (-)pre7-post3 = 5.631674813158728e-05
     (-)pre8-post0 = 2.206167802226386e-23
     (-)pre8-post1 = 0.18749979400273936
     (-)pre8-post2 = 4.5556400145986244e-07
     (-)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 2.513045202917648e-07
     (-)pre9-post1 = 0.18294555110618677
     (-)pre9-post2 = 0.1830626665813481
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.13033271857150444
     (+)pre10-post1 = 0.1297588584769522
     (+)pre10-post2 = 0.13000331110624327
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 5.740934439674755e-41
     (-)pre11-post1 = 5.401082894973467e-10
     (-)pre11-post2 = 0.09685245359850292
     (-)pre11-post3 = 5.371019446587395e-10
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 4.9330177950325825e-05
     (-)pre0-post1 = 0.16297816754301367
     (-)pre0-post2 = 0.00021171872411742003
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 6.508835002291833e-05
     (-)pre1-post1 = 6.490172681155368e-05
     (-)pre1-post2 = 0.04480171473806697
     (-)pre1-post3 = 5.378480306797398e-05
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.11790821271877255
     (-)pre3-post1 = 0.12259233893080711
     (-)pre3-post2 = 0.0075609831452970715
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 8.666782045329183e-65
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 5.411291743459549e-50
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.0034695200830616537
     (-)pre7-post1 = 0.009188472970677465
     (-)pre7-post2 = 0.20876911550352495
     (-)pre7-post3 = 5.631674813158728e-05
     (-)pre8-post0 = 2.2061678144631042e-23
     (-)pre8-post1 = 0.18749979400273936
     (-)pre8-post2 = 4.5556400145986244e-07
     (-)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 2.513045216856485e-07
     (-)pre9-post1 = 0.18294555110618746
     (-)pre9-post2 = 0.1830626665813487
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.171867602930698
     (+)pre10-post1 = 0.1839022038000553
     (+)pre10-post2 = 0.1714378824041264
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 5.740934471517388e-41
     (-)pre11-post1 = 5.401082894973467e-10
     (-)pre11-post2 = 0.09685245359850292
     (-)pre11-post3 = 5.371019446587395e-10
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 9.393580917436415e-05
     (-)pre0-post1 = 0.16400120841316465
     (-)pre0-post2 = 1.107015830653706e-05
     (-)pre0-post3 = 0.00010775524519459362
     (-)pre1-post0 = 6.508835002293033e-05
     (-)pre1-post1 = 6.490172681210488e-05
     (-)pre1-post2 = 0.04480171473809934
     (-)pre1-post3 = 5.378480306798773e-05
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.11790821271877255
     (-)pre3-post1 = 0.12259233893080711
     (-)pre3-post2 = 0.0075609831452970715
     (-)pre3-post3 = 1.0207506591842427e-26
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 8.666782050193581e-65
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 5.41129174649674e-50
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.07337053925530801
     (-)pre7-post1 = 0.07757175349961527
     (-)pre7-post2 = 0.2089181198908988
     (-)pre7-post3 = 0.07981418628010999
     (-)pre8-post0 = 2.2061678157013582e-23
     (-)pre8-post1 = 0.18749979400273936
     (-)pre8-post2 = 4.5556400145986244e-07
     (-)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 2.51304521826698e-07
     (-)pre9-post1 = 0.18294555110618746
     (-)pre9-post2 = 0.18306266658134876
     (-)pre9-post3 = 5.308951752570977e-20
     (-)pre10-post0 = 0.1842330006942752
     (-)pre10-post1 = 0.18407097416027596
     (-)pre10-post2 = 0.18381230931995302
     (-)pre10-post3 = 9.35234505741366e-06
     (+)pre11-post0 = 0.04228019244567011
     (+)pre11-post1 = 0.04211955215165968
     (-)pre11-post2 = 0.07474113793780336
     (+)pre11-post3 = 0.0636821207802862
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 9.394956201342198e-05
     (-)pre0-post1 = 0.16400120974426152
     (-)pre0-post2 = 1.107015830653706e-05
     (-)pre0-post3 = 0.0001077577525858901
     (-)pre1-post0 = 6.508835002293033e-05
     (-)pre1-post1 = 6.490172681210488e-05
     (-)pre1-post2 = 0.04480171473809934
     (-)pre1-post3 = 5.378480306798773e-05
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.11790821271877255
     (-)pre3-post1 = 0.12259233893080711
     (-)pre3-post2 = 0.0075609831452970715
     (-)pre3-post3 = 1.020774414952261e-26
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 8.666782050193581e-65
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 5.41129174649674e-50
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.07337959138153978
     (-)pre7-post1 = 0.07757339132238832
     (-)pre7-post2 = 0.2089181198908988
     (-)pre7-post3 = 0.07981580031182356
     (-)pre8-post0 = 2.2061678157013582e-23
     (-)pre8-post1 = 0.18749979400273936
     (-)pre8-post2 = 4.5556400145986244e-07
     (-)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 2.51304521826698e-07
     (-)pre9-post1 = 0.18294555110618746
     (-)pre9-post2 = 0.18306266658134876
     (-)pre9-post3 = 5.30907530696217e-20
     (-)pre10-post0 = 0.1842330012300356
     (-)pre10-post1 = 0.18407097425876773
     (-)pre10-post2 = 0.18381230931995302
     (-)pre10-post3 = 9.35256271019759e-06
     (+)pre11-post0 = 0.0968972399161454
     (+)pre11-post1 = 0.09639716914578542
     (-)pre11-post2 = 0.07158554627766019
     (+)pre11-post3 = 0.11031929163352579
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 9.39495622830005e-05
     (-)pre0-post1 = 0.16400120974440321
     (-)pre0-post2 = 1.107015830653706e-05
     (-)pre0-post3 = 0.00010775775286213382
     (-)pre1-post0 = 0.00295118656635273
     (-)pre1-post1 = 0.0029418793466743924
     (-)pre1-post2 = 0.04480168031021173
     (-)pre1-post3 = 0.0030239938366078433
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.13719496442250562
     (-)pre3-post1 = 0.14139671947664717
     (-)pre3-post2 = 0.007560977216733111
     (-)pre3-post3 = 0.029263712749006437
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 8.666782050193581e-65
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 5.41129174649674e-50
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.07337959155897196
     (-)pre7-post1 = 0.07757339149672726
     (-)pre7-post2 = 0.2089181198908988
     (-)pre7-post3 = 0.07981580048964369
     (-)pre8-post0 = 2.2061678157013582e-23
     (-)pre8-post1 = 0.18749979400273936
     (-)pre8-post2 = 4.5556400145986244e-07
     (-)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 2.51304521826698e-07
     (-)pre9-post1 = 0.18294555110618746
     (-)pre9-post2 = 0.18306266658134876
     (-)pre9-post3 = 5.309075320574374e-20
     (-)pre10-post0 = 0.1842330012300461
     (-)pre10-post1 = 0.1840709742587782
     (-)pre10-post2 = 0.18381230931995302
     (-)pre10-post3 = 9.352562734176781e-06
     (+)pre11-post0 = 0.13876214488153474
     (+)pre11-post1 = 0.13810254736493852
     (-)pre11-post2 = 0.07158553531600324
     (+)pre11-post3 = 0.16092899403104802
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 9.394956228300971e-05
     (-)pre0-post1 = 0.16400120974440321
     (-)pre0-post2 = 1.107015830653706e-05
     (-)pre0-post3 = 0.00010775775288951286
     (-)pre1-post0 = 0.004739710845247876
     (-)pre1-post1 = 0.0028329447482932663
     (-)pre1-post2 = 0.044801680288900754
     (-)pre1-post3 = 0.005080489841568894
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.13719558790577174
     (-)pre3-post1 = 0.14139671947664717
     (-)pre3-post2 = 0.007560977216733111
     (-)pre3-post3 = 0.0320410263360357
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 8.666782050193581e-65
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 5.41129174649674e-50
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.07337959155897801
     (-)pre7-post1 = 0.07757339149672726
     (-)pre7-post2 = 0.2089181198908988
     (-)pre7-post3 = 0.0798158005072678
     (-)pre8-post0 = 2.2061678157013582e-23
     (-)pre8-post1 = 0.18749979400273936
     (-)pre8-post2 = 4.5556400145986244e-07
     (-)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 2.51304521826698e-07
     (-)pre9-post1 = 0.18294555110618746
     (-)pre9-post2 = 0.18306266658134876
     (-)pre9-post3 = 5.3090753219235056e-20
     (-)pre10-post0 = 0.1842330012300461
     (-)pre10-post1 = 0.1840709742587782
     (-)pre10-post2 = 0.18381230931995302
     (-)pre10-post3 = 9.352562736553403e-06
     (-)pre11-post0 = 0.13876718029653506
     (-)pre11-post1 = 0.13810254736493852
     (-)pre11-post2 = 0.07158553531600324
     (-)pre11-post3 = 0.17405071101693614
     (+)pre12-post0 = 0.09030897112576187
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.08988948012410769
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 9.394956228300971e-05
     (-)pre0-post1 = 0.16400120974440321
     (-)pre0-post2 = 1.107015830653706e-05
     (-)pre0-post3 = 0.00010775775288951286
     (-)pre1-post0 = 0.004739819158342745
     (-)pre1-post1 = 0.0028329447482932663
     (-)pre1-post2 = 0.044801680288900754
     (-)pre1-post3 = 0.005080597327468297
     (-)pre2-post0 = 6.402043744385355e-06
     (-)pre2-post1 = 0.18714968125687056
     (-)pre2-post2 = 1.9991287177780625e-48
     (-)pre2-post3 = 1.1180082754621737e-75
     (-)pre3-post0 = 0.13719558794146336
     (-)pre3-post1 = 0.14139671947664717
     (-)pre3-post2 = 0.007560977216733111
     (-)pre3-post3 = 0.03204102638866509
     (-)pre4-post0 = 0.1865534477276472
     (-)pre4-post1 = 2.7188611218065996e-06
     (-)pre4-post2 = 6.195328295886113e-20
     (-)pre4-post3 = 3.4647235280097623e-47
     (-)pre5-post0 = 8.666782050193581e-65
     (-)pre5-post1 = 0.19287868947351786
     (-)pre5-post2 = 1.4498636029289325e-06
     (-)pre5-post3 = 8.10834110032921e-34
     (-)pre6-post0 = 5.41129174649674e-50
     (-)pre6-post1 = 0.1775681760242519
     (-)pre6-post2 = 0.17764008847528828
     (-)pre6-post3 = 5.062617130542897e-19
     (-)pre7-post0 = 0.07337959155897801
     (-)pre7-post1 = 0.07757339149672726
     (-)pre7-post2 = 0.2089181198908988
     (-)pre7-post3 = 0.0798158005072678
     (-)pre8-post0 = 2.2061678157013582e-23
     (-)pre8-post1 = 0.18749979400273936
     (-)pre8-post2 = 4.5556400145986244e-07
     (-)pre8-post3 = 0.18613414681605225
     (-)pre9-post0 = 2.51304521826698e-07
     (-)pre9-post1 = 0.18294555110618746
     (-)pre9-post2 = 0.18306266658134876
     (-)pre9-post3 = 5.3090753219235056e-20
     (-)pre10-post0 = 0.1842330012300461
     (-)pre10-post1 = 0.1840709742587782
     (-)pre10-post2 = 0.18381230931995302
     (-)pre10-post3 = 9.352562736553403e-06
     (-)pre11-post0 = 0.138767180584786
     (-)pre11-post1 = 0.13810254736493852
