* Initial: 
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.04551556249905438
     (-)pre7-post1 = 0.12097033573291434
     (-)pre7-post2 = 0.22949802669275296
     (-)pre7-post3 = 0.02662344276188285
     (-)pre8-post0 = 2.0463868050334524e-13
     (-)pre8-post1 = 0.1913444982067416
     (-)pre8-post2 = 5.36432416241766e-06
     (-)pre8-post3 = 0.19760384865770753
     (-)pre9-post0 = 4.891706983747147e-06
     (-)pre9-post1 = 0.1705303856455523
     (-)pre9-post2 = 0.17008265364533523
     (-)pre9-post3 = 2.859453946082878e-19
     (-)pre10-post0 = 0.1851341170943339
     (-)pre10-post1 = 0.18486371615427546
     (-)pre10-post2 = 0.18477607082580996
     (-)pre10-post3 = 5.515996403499596e-06
     (-)pre11-post0 = 0.17238358119113273
     (-)pre11-post1 = 0.17219175438645773
     (-)pre11-post2 = 6.120116314235775e-17
     (-)pre11-post3 = 0.17860710167580832
     (+)pre12-post0 = 0.12278882648589104
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.13773558886591208
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1888852891035706
     (-)pre0-post1 = 0.19686707634366998
     (-)pre0-post2 = 0.04952954576650927
     (-)pre0-post3 = 0.058787162045799396
     (-)pre1-post0 = 0.1918007867593769
     (-)pre1-post1 = 0.22657659101164307
     (-)pre1-post2 = 0.17180752328314638
     (-)pre1-post3 = 0.15043686176087862
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.24300124430925915
     (-)pre3-post1 = 0.2145657320357963
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.15879029724584928
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.04551556249905438
     (-)pre7-post1 = 0.12097033573291434
     (-)pre7-post2 = 0.22949802669275296
     (-)pre7-post3 = 0.02662344276188285
     (-)pre8-post0 = 2.0463868050334524e-13
     (-)pre8-post1 = 0.1913444982067416
     (-)pre8-post2 = 5.36432416241766e-06
     (-)pre8-post3 = 0.19760384865770753
     (-)pre9-post0 = 4.891706983747147e-06
     (-)pre9-post1 = 0.1705303856455523
     (-)pre9-post2 = 0.17008265364533523
     (-)pre9-post3 = 2.859453946082878e-19
     (-)pre10-post0 = 0.1851341170943339
     (-)pre10-post1 = 0.18486371615427546
     (-)pre10-post2 = 0.18477607082580996
     (-)pre10-post3 = 5.515996403499596e-06
     (-)pre11-post0 = 0.17238358119158895
     (-)pre11-post1 = 0.1721917543866999
     (-)pre11-post2 = 2.4191049543646503e-14
     (-)pre11-post3 = 0.17860710167584648
     (+)pre12-post0 = 0.1267826800625348
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.13924392204033578
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0385601813414302
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.03863696677923091
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.19150572821340417
     (-)pre0-post1 = 0.2151573510230891
     (-)pre0-post2 = 0.0490757549323223
     (-)pre0-post3 = 0.08714019417286831
     (-)pre1-post0 = 0.1918036774324234
     (-)pre1-post1 = 0.22657883272339174
     (-)pre1-post2 = 0.17180752681354647
     (-)pre1-post3 = 0.15043693370282804
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.243014602157682
     (-)pre3-post1 = 0.21461305766793767
     (-)pre3-post2 = 1.1679462198113937e-07
     (-)pre3-post3 = 0.1587914215409584
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.04100624010513839
     (-)pre7-post1 = 0.1272874862012342
     (-)pre7-post2 = 0.22949511646369763
     (-)pre7-post3 = 0.02714489107098643
     (-)pre8-post0 = 2.0463868050334524e-13
     (-)pre8-post1 = 0.1913444982067416
     (-)pre8-post2 = 5.36432416241766e-06
     (-)pre8-post3 = 0.19760384865770753
     (-)pre9-post0 = 4.891706983747147e-06
     (-)pre9-post1 = 0.1705303856455523
     (-)pre9-post2 = 0.17008265364533523
     (-)pre9-post3 = 2.859453946082878e-19
     (-)pre10-post0 = 0.1851341170943339
     (-)pre10-post1 = 0.18486371615427546
     (-)pre10-post2 = 0.18477607082580996
     (-)pre10-post3 = 5.515996403499596e-06
     (-)pre11-post0 = 0.17238358119158895
     (-)pre11-post1 = 0.1721917543866999
     (-)pre11-post2 = 2.419106852717105e-14
     (-)pre11-post3 = 0.17860710167584648
     (-)pre12-post0 = 0.1269317156622246
     (-)pre12-post1 = 0.00030503862475385275
     (-)pre12-post2 = 2.3311153374939565e-07
     (-)pre12-post3 = 0.13924644329099983
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.08171664939564381
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.08159064513745343
     (-)pre14-post0 = 0.038750259537678106
     (-)pre14-post1 = 0.0002813743611988296
     (-)pre14-post2 = 2.1502415227588718e-07
     (-)pre14-post3 = 0.03864039396065377
* Iter 1
     (-)pre0-post0 = 0.19172436573306145
     (-)pre0-post1 = 0.21629509915088113
     (-)pre0-post2 = 0.04905121946947423
     (-)pre0-post3 = 0.08392329929607298
     (-)pre1-post0 = 0.1918036775223833
     (-)pre1-post1 = 0.22657883401587317
     (-)pre1-post2 = 0.17180752681396178
     (-)pre1-post3 = 0.1504369357698644
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.24301460257298038
     (-)pre3-post1 = 0.2146130849388004
     (-)pre3-post2 = 1.168083615561659e-07
     (-)pre3-post3 = 0.15879145384407825
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.038510817826040995
     (-)pre7-post1 = 0.13043671703704932
     (-)pre7-post2 = 0.229492670043875
     (-)pre7-post3 = 0.026140900253321327
     (-)pre8-post0 = 0.0007853557074582766
     (-)pre8-post1 = 0.1955852695769678
     (-)pre8-post2 = 3.0368984432222806e-06
     (-)pre8-post3 = 0.1988775134917547
     (-)pre9-post0 = 4.891706983747147e-06
     (-)pre9-post1 = 0.1705303856455523
     (-)pre9-post2 = 0.17008265364533523
     (-)pre9-post3 = 2.859453946082878e-19
     (-)pre10-post0 = 0.1851341170943339
     (-)pre10-post1 = 0.18486371615427546
     (-)pre10-post2 = 0.18477607082580996
     (-)pre10-post3 = 5.515996403499596e-06
     (-)pre11-post0 = 0.17238358119158895
     (-)pre11-post1 = 0.1721917543866999
     (-)pre11-post2 = 2.419106852940425e-14
     (-)pre11-post3 = 0.17860710167584648
     (-)pre12-post0 = 0.1269317202974852
     (-)pre12-post1 = 0.0003052144089558854
     (-)pre12-post2 = 2.3313895669455408e-07
     (-)pre12-post3 = 0.13924651573102326
     (-)pre13-post0 = 0.0002584768434302344
     (+)pre13-post1 = 0.13236583297964558
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.13236662508744226
     (-)pre14-post0 = 0.03808201863357701
     (-)pre14-post1 = 0.016762203356733545
     (-)pre14-post2 = 2.6374259229871514e-06
     (-)pre14-post3 = 0.04464326635560069
* Iter 2
     (-)pre0-post0 = 0.19172465095788502
     (-)pre0-post1 = 0.21894308599645437
     (-)pre0-post2 = 0.04831989118183345
     (-)pre0-post3 = 0.08379262743666112
     (-)pre1-post0 = 0.1918036775223833
     (-)pre1-post1 = 0.22657883401587653
     (-)pre1-post2 = 0.17180752681396283
     (-)pre1-post3 = 0.1504369357698644
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.24301460257298038
     (-)pre3-post1 = 0.2146130849388723
     (-)pre3-post2 = 1.1680839713978437e-07
     (-)pre3-post3 = 0.15879145384407953
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.03405446273572551
     (-)pre7-post1 = 0.14130561552019902
     (-)pre7-post2 = 0.22901570319960238
     (-)pre7-post3 = 0.02591215082257881
     (-)pre8-post0 = 0.0005285462689734934
     (-)pre8-post1 = 0.20513114873503324
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.20789646325121292
     (-)pre9-post0 = 4.891706983747147e-06
     (-)pre9-post1 = 0.1705303856455523
     (-)pre9-post2 = 0.17008265364533523
     (-)pre9-post3 = 2.859453946082878e-19
     (-)pre10-post0 = 0.1851341170943339
     (-)pre10-post1 = 0.18486371615427546
     (-)pre10-post2 = 0.18477607082580996
     (-)pre10-post3 = 5.515996403499596e-06
     (-)pre11-post0 = 0.17238358119158895
     (-)pre11-post1 = 0.1721917543866999
     (-)pre11-post2 = 2.4191068529410034e-14
     (-)pre11-post3 = 0.17860710167584648
     (-)pre12-post0 = 0.12693172029748523
     (-)pre12-post1 = 0.0003052144094194264
     (-)pre12-post2 = 2.3313902771622803e-07
     (-)pre12-post3 = 0.1392465157310262
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.187506447615831
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1870234317125044
     (-)pre14-post0 = 0.03808201863745758
     (-)pre14-post1 = 0.016762246151217828
     (-)pre14-post2 = 2.644256451845319e-06
     (-)pre14-post3 = 0.04464326676931661
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.1917246509594376
     (-)pre0-post1 = 0.2189438080599788
     (-)pre0-post2 = 0.048319926189085635
     (-)pre0-post3 = 0.08379262982609835
     (-)pre1-post0 = 0.19180384880393628
     (-)pre1-post1 = 0.22776118564308942
     (-)pre1-post2 = 0.1746196311405945
     (-)pre1-post3 = 0.1510946339749519
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.24301460257298038
     (-)pre3-post1 = 0.2146130849388723
     (-)pre3-post2 = 1.1680839714012222e-07
     (-)pre3-post3 = 0.15879145384407953
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.030498950070985454
     (-)pre7-post1 = 0.1495918153828467
     (-)pre7-post2 = 0.22913226014629842
     (-)pre7-post3 = 0.022297120713666536
     (-)pre8-post0 = 0.0005285465887516356
     (-)pre8-post1 = 0.20520865088273588
     (-)pre8-post2 = 3.4276150198254243e-06
     (-)pre8-post3 = 0.20789655348416045
     (-)pre9-post0 = 4.891706983747147e-06
     (-)pre9-post1 = 0.1705303856455523
     (-)pre9-post2 = 0.17008265364533523
     (-)pre9-post3 = 2.859453946082878e-19
     (-)pre10-post0 = 0.1851341170943339
     (-)pre10-post1 = 0.18486371615427546
     (-)pre10-post2 = 0.18477607082580996
     (-)pre10-post3 = 5.515996403499596e-06
     (-)pre11-post0 = 0.17238358119158895
     (-)pre11-post1 = 0.1721917543866999
     (-)pre11-post2 = 2.4191068529410034e-14
     (-)pre11-post3 = 0.17860710167584648
     (-)pre12-post0 = 0.12693172029748523
     (-)pre12-post1 = 0.0003052144094194691
     (-)pre12-post2 = 2.3313902771690232e-07
     (-)pre12-post3 = 0.1392465157310262
     (-)pre13-post0 = 3.734106966439699e-09
     (-)pre13-post1 = 0.1886090312731583
     (-)pre13-post2 = 3.997316339540353e-05
     (-)pre13-post3 = 0.18702477159205994
     (-)pre14-post0 = 0.036910092752446236
     (+)pre14-post1 = 0.08541494530279278
     (+)pre14-post2 = 0.0855456915790898
     (+)pre14-post3 = 0.1014597769111463
* Iter 1
     (-)pre0-post0 = 0.19172465095965913
     (-)pre0-post1 = 0.21894380806020033
     (-)pre0-post2 = 0.048319926189757056
     (-)pre0-post3 = 0.08379262982659082
     (-)pre1-post0 = 0.19547401678119034
     (-)pre1-post1 = 0.23309781629632473
     (-)pre1-post2 = 0.19393432001388933
     (-)pre1-post3 = 0.1736984193183285
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.24301460257298038
     (-)pre3-post1 = 0.2146130849388723
     (-)pre3-post2 = 1.1680839714012222e-07
     (-)pre3-post3 = 0.15879145384407953
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.028773096075221334
     (-)pre7-post1 = 0.16081527802492407
     (-)pre7-post2 = 0.23147817326204279
     (-)pre7-post3 = 0.03050244671317098
     (-)pre8-post0 = 0.0005285466343743541
     (-)pre8-post1 = 0.20520865090649523
     (-)pre8-post2 = 3.4276807578780998e-06
     (-)pre8-post3 = 0.20789655350275632
     (-)pre9-post0 = 4.891706983747147e-06
     (-)pre9-post1 = 0.1705303856455523
     (-)pre9-post2 = 0.17008265364533523
     (-)pre9-post3 = 2.859453946082878e-19
     (-)pre10-post0 = 0.1851341170943339
     (-)pre10-post1 = 0.18486371615427546
     (-)pre10-post2 = 0.18477607082580996
     (-)pre10-post3 = 5.515996403499596e-06
     (-)pre11-post0 = 0.17238358119158895
     (-)pre11-post1 = 0.1721917543866999
     (-)pre11-post2 = 2.4191068529410034e-14
     (-)pre11-post3 = 0.17860710167584648
     (-)pre12-post0 = 0.12693172029748523
     (-)pre12-post1 = 0.0003052144094194691
     (-)pre12-post2 = 2.3313902771690232e-07
     (-)pre12-post3 = 0.1392465157310262
     (-)pre13-post0 = 4.2668516642894286e-09
     (-)pre13-post1 = 0.1886090316079443
     (-)pre13-post2 = 3.997392998907338e-05
     (-)pre13-post3 = 0.18702477186819016
     (-)pre14-post0 = 0.02414828832804591
     (+)pre14-post1 = 0.12602811946607637
     (+)pre14-post2 = 0.1262341424836718
     (+)pre14-post3 = 0.16409909639247108
* Iter 2
     (-)pre0-post0 = 0.19172465095965913
     (-)pre0-post1 = 0.21894380806020033
     (-)pre0-post2 = 0.048319926189757056
     (-)pre0-post3 = 0.08379262982659472
     (-)pre1-post0 = 0.19547401678119034
     (-)pre1-post1 = 0.233098079907694
     (-)pre1-post2 = 0.19393486032009996
     (-)pre1-post3 = 0.17442151465547737
     (-)pre2-post0 = 8.851010649284247e-06
     (-)pre2-post1 = 0.21332826663263263
     (-)pre2-post2 = 1.375825387164229e-54
     (-)pre2-post3 = 7.955301488921515e-82
     (-)pre3-post0 = 0.24301460257298038
     (-)pre3-post1 = 0.2146130849388723
     (-)pre3-post2 = 1.1680839714012222e-07
     (-)pre3-post3 = 0.15879145384407953
     (-)pre4-post0 = 0.1276404084536561
     (-)pre4-post1 = 0.013833970657232896
     (-)pre4-post2 = 1.0396292821334989e-22
     (-)pre4-post3 = 6.011347408794244e-50
     (-)pre5-post0 = 6.25784235942673e-10
     (-)pre5-post1 = 0.17984447391243213
     (-)pre5-post2 = 1.584846627023983e-07
     (-)pre5-post3 = 9.163906146387363e-35
     (-)pre6-post0 = 3.696246479071586e-07
     (-)pre6-post1 = 0.18371026521131464
     (-)pre6-post2 = 0.18377101209073823
     (-)pre6-post3 = 2.0576770517402515e-19
     (-)pre7-post0 = 0.028773096075221334
     (-)pre7-post1 = 0.16081554364651668
     (-)pre7-post2 = 0.2314782765195594
     (-)pre7-post3 = 0.03100876562106005
     (-)pre8-post0 = 0.0005285466343743541
     (-)pre8-post1 = 0.2052086509064954
     (-)pre8-post2 = 3.427680758263465e-06
     (-)pre8-post3 = 0.20789655350290356
     (-)pre9-post0 = 4.891706983747147e-06
     (-)pre9-post1 = 0.1705303856455523
     (-)pre9-post2 = 0.17008265364533523
     (-)pre9-post3 = 2.859453946082878e-19
     (-)pre10-post0 = 0.1851341170943339
     (-)pre10-post1 = 0.18486371615427546
     (-)pre10-post2 = 0.18477607082580996
     (-)pre10-post3 = 5.515996403499596e-06
     (-)pre11-post0 = 0.17238358119158895
     (-)pre11-post1 = 0.1721917543866999
     (-)pre11-post2 = 2.4191068529410034e-14
     (-)pre11-post3 = 0.17860710167584648
     (-)pre12-post0 = 0.12693172029748523
     (-)pre12-post1 = 0.0003052144094194691
     (-)pre12-post2 = 2.3313902771690232e-07
     (-)pre12-post3 = 0.1392465157310262
     (-)pre13-post0 = 4.2668516642894286e-09
     (-)pre13-post1 = 0.18860903160794626
     (-)pre13-post2 = 3.997392999356727e-05
     (-)pre13-post3 = 0.1870247718703762
     (-)pre14-post0 = 0.02414145752827778
     (+)pre14-post1 = 0.1837718817314522
     (+)pre14-post2 = 0.1836011578100238
     (+)pre14-post3 = 0.20836208113748095
