* Initial: 
     (-)pre10-post1 = 0.22853066960859444
     (-)pre10-post2 = 0.17799523645050275
     (-)pre10-post3 = 5.997009217700133e-06
     (-)pre11-post0 = 0.20966670444092347
     (-)pre11-post1 = 0.230968709612024
     (-)pre11-post2 = 0.007098236875641349
     (-)pre11-post3 = 0.18377871428123016
     (+)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.0
     (-)pre13-post0 = 0.1619222541658814
     (-)pre13-post1 = 0.2389163485866974
     (-)pre13-post2 = 0.06357880017648794
     (-)pre13-post3 = 0.02136380223072365
     (-)pre14-post0 = 0.19925612624740024
     (-)pre14-post1 = 0.23341212267443925
     (-)pre14-post2 = 0.04760946618081621
     (-)pre14-post3 = 0.024961836870321986
* Iter 1
     (-)pre0-post0 = 0.24860777686963373
     (-)pre0-post1 = 0.24698136320244735
     (-)pre0-post2 = 0.17020493692565467
     (-)pre0-post3 = 0.20524290907122308
     (-)pre1-post0 = 0.24813535138798998
     (-)pre1-post1 = 0.2409900802796801
     (-)pre1-post2 = 0.19981373120390278
     (-)pre1-post3 = 0.1292278758935122
     (-)pre2-post0 = 0.02890348377289795
     (-)pre2-post1 = 0.1641712873600165
     (-)pre2-post2 = 0.002052523072949177
     (-)pre2-post3 = 0.02348428055615892
     (-)pre3-post0 = 0.24648398561841225
     (-)pre3-post1 = 0.24310943811498129
     (-)pre3-post2 = 0.17379087697656415
     (-)pre3-post3 = 0.08477263307032361
     (-)pre4-post0 = 0.16297332838784254
     (-)pre4-post1 = 0.07252997270154952
     (-)pre4-post2 = 0.02716971231982171
     (-)pre4-post3 = 0.0026465432143870705
     (-)pre5-post0 = 0.0051007135966264355
     (-)pre5-post1 = 0.22138568947615833
     (-)pre5-post2 = 2.0638515235926923e-05
     (-)pre5-post3 = 0.002291995317139057
     (-)pre6-post0 = 0.07575502545651244
     (-)pre6-post1 = 0.24260048677856957
     (-)pre6-post2 = 0.17651453636041037
     (-)pre6-post3 = 6.091008851237416e-12
     (-)pre7-post0 = 0.22099256120309219
     (-)pre7-post1 = 0.24462548599707531
     (-)pre7-post2 = 0.2299324780608321
     (-)pre7-post3 = 0.13228780907865423
     (-)pre8-post0 = 0.011133336299880937
     (-)pre8-post1 = 0.2012748750045807
     (-)pre8-post2 = 0.005600420984810056
     (-)pre8-post3 = 0.18338862645829732
     (-)pre9-post0 = 0.12988131900615624
     (-)pre9-post1 = 0.2448997003020724
     (-)pre9-post2 = 0.2015763113558224
     (-)pre9-post3 = 0.11151925791416595
     (-)pre10-post0 = 0.17904803905253722
     (-)pre10-post1 = 0.22853066960859444
     (-)pre10-post2 = 0.17799523645050275
     (-)pre10-post3 = 5.997009217700133e-06
     (-)pre11-post0 = 0.2096667932325681
     (-)pre11-post1 = 0.23096876805364108
     (-)pre11-post2 = 0.007098239017821348
     (-)pre11-post3 = 0.18377871430129838
     (+)pre12-post0 = 0.07080027387212921
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.07012156630469114
     (-)pre13-post0 = 0.16192225416588144
     (-)pre13-post1 = 0.2389163485866974
     (-)pre13-post2 = 0.06357880017648794
     (-)pre13-post3 = 0.02136380223072365
     (-)pre14-post0 = 0.22974692926214227
     (-)pre14-post1 = 0.23132811520189545
     (-)pre14-post2 = 0.03896676794055006
     (-)pre14-post3 = 0.10432391927630912
* Iter 2
     (-)pre0-post0 = 0.24882233534112208
     (-)pre0-post1 = 0.2468761390911173
     (-)pre0-post2 = 0.17325816562984114
     (-)pre0-post3 = 0.20935169795132327
     (-)pre1-post0 = 0.2467436012958979
     (-)pre1-post1 = 0.24014506969383526
     (-)pre1-post2 = 0.20071515450699617
     (-)pre1-post3 = 0.12791257417490043
     (-)pre2-post0 = 0.02890348377289795
     (-)pre2-post1 = 0.1641712873600165
     (-)pre2-post2 = 0.002052523072949177
     (-)pre2-post3 = 0.02348428055615892
     (-)pre3-post0 = 0.2492592533393359
     (-)pre3-post1 = 0.2410861706356761
     (-)pre3-post2 = 0.17996322744502813
     (-)pre3-post3 = 0.13517423233887835
     (-)pre4-post0 = 0.16298339023206743
     (-)pre4-post1 = 0.07254424744075953
     (-)pre4-post2 = 0.027184421384312395
     (-)pre4-post3 = 0.0026636962430714468
     (-)pre5-post0 = 0.0051007135966264355
     (-)pre5-post1 = 0.22138568947615833
     (-)pre5-post2 = 2.0638515235926923e-05
     (-)pre5-post3 = 0.002291995317139057
     (-)pre6-post0 = 0.07575502545651244
     (-)pre6-post1 = 0.24260048677856957
     (-)pre6-post2 = 0.17651453636041037
     (-)pre6-post3 = 6.091008851237416e-12
     (-)pre7-post0 = 0.22097124408980126
     (-)pre7-post1 = 0.2407456452576608
     (-)pre7-post2 = 0.22872147577556323
     (-)pre7-post3 = 0.13973013313248203
     (-)pre8-post0 = 0.011133336299880937
     (-)pre8-post1 = 0.2012748750045807
     (-)pre8-post2 = 0.005600420984810056
     (-)pre8-post3 = 0.18338862645829732
     (-)pre9-post0 = 0.12988131900615624
     (-)pre9-post1 = 0.2448997003020724
     (-)pre9-post2 = 0.2015763113558224
     (-)pre9-post3 = 0.11151925791416595
     (-)pre10-post0 = 0.17904803905253722
     (-)pre10-post1 = 0.22853066960859444
     (-)pre10-post2 = 0.17799523645050275
     (-)pre10-post3 = 5.997009217700133e-06
     (-)pre11-post0 = 0.20966679323267454
     (-)pre11-post1 = 0.2309687680537038
     (-)pre11-post2 = 0.007098239018081279
     (-)pre11-post3 = 0.1837787143014289
     (+)pre12-post0 = 0.11362948655085224
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.11328767566418349
     (-)pre13-post0 = 0.16192225416588144
     (-)pre13-post1 = 0.2389163485866974
     (-)pre13-post2 = 0.06357880017648794
     (-)pre13-post3 = 0.02136380223072365
     (-)pre14-post0 = 0.24403655485178202
     (-)pre14-post1 = 0.23070087119627683
     (-)pre14-post2 = 0.034993831709044874
     (-)pre14-post3 = 0.16718537523108867
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.24345034541183133
     (-)pre0-post1 = 0.2423758071468682
     (-)pre0-post2 = 0.17902269390132372
     (-)pre0-post3 = 0.21149328026410816
     (-)pre1-post0 = 0.24674423349380317
     (-)pre1-post1 = 0.24014609115745064
     (-)pre1-post2 = 0.2007170611615236
     (-)pre1-post3 = 0.12791312861408913
     (-)pre2-post0 = 0.02890348377289795
     (-)pre2-post1 = 0.1641712873600165
     (-)pre2-post2 = 0.002052523072949177
     (-)pre2-post3 = 0.02348428055615892
     (-)pre3-post0 = 0.24718953529384607
     (-)pre3-post1 = 0.24346029812989708
     (-)pre3-post2 = 0.1836555749031579
     (-)pre3-post3 = 0.15375799729433098
     (-)pre4-post0 = 0.16298339074286108
     (-)pre4-post1 = 0.0725442480920202
     (-)pre4-post2 = 0.027184421914803525
     (-)pre4-post3 = 0.002663696338370509
     (-)pre5-post0 = 0.0051007135966264355
     (-)pre5-post1 = 0.22138568947615833
     (-)pre5-post2 = 2.0638515235926923e-05
     (-)pre5-post3 = 0.002291995317139057
     (-)pre6-post0 = 0.07575502545651244
     (-)pre6-post1 = 0.24260048677856957
     (-)pre6-post2 = 0.17651453636041037
     (-)pre6-post3 = 6.091008851237416e-12
     (-)pre7-post0 = 0.2233897752184938
     (-)pre7-post1 = 0.24192159624271395
     (-)pre7-post2 = 0.2299967568479835
     (-)pre7-post3 = 0.14730341624039972
     (-)pre8-post0 = 0.017560580510431953
     (-)pre8-post1 = 0.2120057908808814
     (-)pre8-post2 = 0.004059926215884627
     (-)pre8-post3 = 0.1938139621039189
     (-)pre9-post0 = 0.12988131900615624
     (-)pre9-post1 = 0.2448997003020724
     (-)pre9-post2 = 0.2015763113558224
     (-)pre9-post3 = 0.11151925791416595
     (-)pre10-post0 = 0.1856729083164184
     (-)pre10-post1 = 0.23441101901569641
     (-)pre10-post2 = 0.18170278513661495
     (-)pre10-post3 = 0.018911053138141284
     (-)pre11-post0 = 0.20966679323267454
     (-)pre11-post1 = 0.2309687680537038
     (-)pre11-post2 = 0.007098239018081288
     (-)pre11-post3 = 0.1837787143014289
     (-)pre12-post0 = 0.11562611416864901
     (-)pre12-post1 = 0.0023890441951905836
     (-)pre12-post2 = 0.0016979301196734123
     (-)pre12-post3 = 0.11348729739642069
     (-)pre13-post0 = 0.1985342370401633
     (+)pre13-post1 = 0.2354782606199598
     (-)pre13-post2 = 0.0503575604724902
     (+)pre13-post3 = 0.08506729634550124
     (-)pre14-post0 = 0.24425605083771776
     (-)pre14-post1 = 0.23107069717545525
     (-)pre14-post2 = 0.03611194421973193
     (-)pre14-post3 = 0.1672918757450528
* Iter 1
     (-)pre0-post0 = 0.24134459132219532
     (-)pre0-post1 = 0.24026047478015258
     (-)pre0-post2 = 0.18579309082296044
     (-)pre0-post3 = 0.21580027475619792
     (-)pre1-post0 = 0.24590733167233314
     (-)pre1-post1 = 0.2473598319214445
     (-)pre1-post2 = 0.2100368766054438
     (-)pre1-post3 = 0.18523270679657783
     (-)pre2-post0 = 0.028462727701612362
     (-)pre2-post1 = 0.17125993264850098
     (-)pre2-post2 = 0.0039938274796077755
     (-)pre2-post3 = 0.02317848584436986
     (-)pre3-post0 = 0.23978780249381823
     (-)pre3-post1 = 0.2389438756189227
     (-)pre3-post2 = 0.18959471917991555
     (-)pre3-post3 = 0.16331162899645463
     (-)pre4-post0 = 0.16298339074286167
     (-)pre4-post1 = 0.07254424809202113
     (-)pre4-post2 = 0.027184421914804198
     (-)pre4-post3 = 0.0026636963383714993
     (-)pre5-post0 = 0.0051007135966264355
     (-)pre5-post1 = 0.22138568947615833
     (-)pre5-post2 = 2.0638515235926923e-05
     (-)pre5-post3 = 0.002291995317139057
     (-)pre6-post0 = 0.07575502545651244
     (-)pre6-post1 = 0.24260048677856957
     (-)pre6-post2 = 0.17651453636041037
     (-)pre6-post3 = 6.091008851237416e-12
     (-)pre7-post0 = 0.23155521766398002
     (-)pre7-post1 = 0.24986559113273354
     (-)pre7-post2 = 0.22929266400969953
     (-)pre7-post3 = 0.20775355059112827
     (-)pre8-post0 = 0.017627303547288684
     (-)pre8-post1 = 0.21202921805835492
     (-)pre8-post2 = 0.004105579358434618
     (-)pre8-post3 = 0.19384009298922444
     (-)pre9-post0 = 0.12988131900615624
     (-)pre9-post1 = 0.2448997003020724
     (-)pre9-post2 = 0.2015763113558224
     (-)pre9-post3 = 0.11151925791416595
     (-)pre10-post0 = 0.18569564806179728
     (-)pre10-post1 = 0.23442113113885993
     (-)pre10-post2 = 0.18171837622962286
     (-)pre10-post3 = 0.018956024253633193
     (-)pre11-post0 = 0.22637195883871186
     (-)pre11-post1 = 0.24865769636998858
     (-)pre11-post2 = 0.01657196298892514
     (-)pre11-post3 = 0.2292277192564625
     (-)pre12-post0 = 0.11562611640712356
     (-)pre12-post1 = 0.002389047557642461
     (-)pre12-post2 = 0.001697932259726462
     (-)pre12-post3 = 0.11348729947119215
     (-)pre13-post0 = 0.20701877377212227
     (+)pre13-post1 = 0.2342753256111269
     (-)pre13-post2 = 0.03740071858298619
     (+)pre13-post3 = 0.10455761163853197
     (-)pre14-post0 = 0.24425605108107468
     (-)pre14-post1 = 0.2310706976935736
     (-)pre14-post2 = 0.03611194563000215
     (-)pre14-post3 = 0.16729187685205738
* Iter 2
     (-)pre0-post0 = 0.24190548841574305
     (-)pre0-post1 = 0.24243082450652725
     (-)pre0-post2 = 0.19427356582514957
     (-)pre0-post3 = 0.22478811518890682
     (-)pre1-post0 = 0.24815885042091398
     (-)pre1-post1 = 0.24982660843694862
     (-)pre1-post2 = 0.21770679449902006
     (-)pre1-post3 = 0.21776090319026886
     (-)pre2-post0 = 0.028463247326304834
     (-)pre2-post1 = 0.17126021049814336
     (-)pre2-post2 = 0.0039941409166000105
     (-)pre2-post3 = 0.023178957517285652
     (-)pre3-post0 = 0.23918464952096694
     (-)pre3-post1 = 0.23841329544113568
     (-)pre3-post2 = 0.1902224492392202
     (-)pre3-post3 = 0.16478956975144876
     (-)pre4-post0 = 0.16298339074286167
     (-)pre4-post1 = 0.07254424809202113
     (-)pre4-post2 = 0.027184421914804198
     (-)pre4-post3 = 0.0026636963383714993
     (-)pre5-post0 = 0.0051007135966264355
     (-)pre5-post1 = 0.22138568947615833
     (-)pre5-post2 = 2.0638515235926923e-05
     (-)pre5-post3 = 0.002291995317139057
     (-)pre6-post0 = 0.07575502545651244
     (-)pre6-post1 = 0.24260048677856957
     (-)pre6-post2 = 0.17651453636041037
     (-)pre6-post3 = 6.091008851237416e-12
     (-)pre7-post0 = 0.24159560300920027
     (-)pre7-post1 = 0.25
     (-)pre7-post2 = 0.2301152117419186
     (-)pre7-post3 = 0.2419969421424872
     (-)pre8-post0 = 0.017627303654486934
     (-)pre8-post1 = 0.21202921809431474
     (-)pre8-post2 = 0.0041055794212530045
     (-)pre8-post3 = 0.19384009303014493
     (-)pre9-post0 = 0.17619790881618932
     (-)pre9-post1 = 0.25
     (-)pre9-post2 = 0.21138374395961074
     (-)pre9-post3 = 0.1925141020218416
     (-)pre10-post0 = 0.18569564809833036
     (-)pre10-post1 = 0.23442113115438146
     (-)pre10-post2 = 0.1817183762510757
     (-)pre10-post3 = 0.018956024324064742
     (-)pre11-post0 = 0.22644230223279202
     (-)pre11-post1 = 0.24867020832003223
     (-)pre11-post2 = 0.016729461887220038
     (-)pre11-post3 = 0.22928599010944578
     (-)pre12-post0 = 0.11562611640712715
     (-)pre12-post1 = 0.0023890475576476234
     (-)pre12-post2 = 0.0016979322597294071
     (-)pre12-post3 = 0.11348729947119542
     (-)pre13-post0 = 0.21807183508738667
     (+)pre13-post1 = 0.2324432597604321
     (-)pre13-post2 = 0.01610958346796166
     (+)pre13-post3 = 0.153929227070648
     (-)pre14-post0 = 0.24425605108107504
     (-)pre14-post1 = 0.23107069769357438
     (-)pre14-post2 = 0.03611194563000409
     (-)pre14-post3 = 0.16729187685205904
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.24096532256345232
     (-)pre0-post1 = 0.2413789959625775
     (-)pre0-post2 = 0.2014052554116354
     (-)pre0-post3 = 0.22755323627039076
     (-)pre1-post0 = 0.24046996143744964
     (-)pre1-post1 = 0.24211589749380488
     (-)pre1-post2 = 0.22838853096626566
     (-)pre1-post3 = 0.22815979253642318
     (-)pre2-post0 = 0.02701549511643326
     (-)pre2-post1 = 0.17472462036972988
     (-)pre2-post2 = 0.0029083811813655886
     (-)pre2-post3 = 0.021946391761893985
     (-)pre3-post0 = 0.24001386647795445
     (-)pre3-post1 = 0.23957530068204727
     (-)pre3-post2 = 0.1966872565470376
     (-)pre3-post3 = 0.17302524254079146
     (-)pre4-post0 = 0.16298339074286167
     (-)pre4-post1 = 0.07254424809202113
     (-)pre4-post2 = 0.027184421914804198
     (-)pre4-post3 = 0.0026636963383714993
     (-)pre5-post0 = 0.0051007135966264355
     (-)pre5-post1 = 0.22138568947615833
     (-)pre5-post2 = 2.0638515235926923e-05
     (-)pre5-post3 = 0.002291995317139057
     (-)pre6-post0 = 0.07575502545651244
     (-)pre6-post1 = 0.24260048677856957
     (-)pre6-post2 = 0.17651453636041037
     (-)pre6-post3 = 6.091008851237416e-12
     (-)pre7-post0 = 0.24650418418957862
     (-)pre7-post1 = 0.24989031441633888
     (-)pre7-post2 = 0.2415605525474491
     (-)pre7-post3 = 0.24809351733815546
     (-)pre8-post0 = 0.01762730365454761
     (-)pre8-post1 = 0.21202921809433525
     (-)pre8-post2 = 0.0041055794212946336
     (-)pre8-post3 = 0.193840093030171
     (-)pre9-post0 = 0.18743020697802568
     (-)pre9-post1 = 0.24447355119958597
     (-)pre9-post2 = 0.21627246788068172
     (-)pre9-post3 = 0.20072070975949646
     (-)pre10-post0 = 0.18569564809835104
     (-)pre10-post1 = 0.23442113115439034
     (-)pre10-post2 = 0.18171837625108994
     (-)pre10-post3 = 0.018956024324109595
     (-)pre11-post0 = 0.232438394691479
     (-)pre11-post1 = 0.2479530313575697
     (-)pre11-post2 = 0.054301916431532725
     (-)pre11-post3 = 0.23449702797813032
     (-)pre12-post0 = 0.11562611640712715
     (-)pre12-post1 = 0.0023890475576476256
     (-)pre12-post2 = 0.001697932259729409
     (-)pre12-post3 = 0.11348729947119542
     (-)pre13-post0 = 0.21993612516770275
     (-)pre13-post1 = 0.23374541422842302
     (-)pre13-post2 = 0.02021809898401984
     (-)pre13-post3 = 0.1575776192905619
     (-)pre14-post0 = 0.23551130990241295
     (+)pre14-post1 = 0.23121105213159013
     (+)pre14-post2 = 0.09549368121578009
     (+)pre14-post3 = 0.20259146242701942
* Iter 1
     (-)pre0-post0 = 0.2403459344669735
     (-)pre0-post1 = 0.24000226470309213
     (-)pre0-post2 = 0.20238723219072985
     (-)pre0-post3 = 0.22756924313557275
     (-)pre1-post0 = 0.24054600039481727
     (-)pre1-post1 = 0.24216875144527208
     (-)pre1-post2 = 0.2284569778680644
     (-)pre1-post3 = 0.2282558795665659
     (-)pre2-post0 = 0.02404622759138029
     (-)pre2-post1 = 0.18535186008571236
     (-)pre2-post2 = 0.004982708871982482
     (-)pre2-post3 = 0.019898981615342655
     (-)pre3-post0 = 0.24001428290243695
     (-)pre3-post1 = 0.2395756332561213
     (-)pre3-post2 = 0.19668788231980147
     (-)pre3-post3 = 0.17302633103830428
     (-)pre4-post0 = 0.1722885835563102
     (-)pre4-post1 = 0.07636876912346797
     (-)pre4-post2 = 0.023972005475936038
     (-)pre4-post3 = 0.006842900983873411
     (-)pre5-post0 = 0.0051007135966264355
     (-)pre5-post1 = 0.22138568947615833
     (-)pre5-post2 = 2.0638515235926923e-05
     (-)pre5-post3 = 0.002291995317139057
     (-)pre6-post0 = 0.07575502545651244
     (-)pre6-post1 = 0.24260048677856957
     (-)pre6-post2 = 0.17651453636041037
     (-)pre6-post3 = 6.091008851237416e-12
     (-)pre7-post0 = 0.24666560515722585
     (-)pre7-post1 = 0.24990597118339428
     (-)pre7-post2 = 0.24171234180925047
     (-)pre7-post3 = 0.24817999359422646
     (-)pre8-post0 = 0.01762730365454761
     (-)pre8-post1 = 0.21202921809433525
     (-)pre8-post2 = 0.0041055794212946336
     (-)pre8-post3 = 0.193840093030171
     (-)pre9-post0 = 0.1874304714923632
     (-)pre9-post1 = 0.24447359920042358
     (-)pre9-post2 = 0.21627256830497102
     (-)pre9-post3 = 0.20072088569254162
     (-)pre10-post0 = 0.18569564809835104
     (-)pre10-post1 = 0.23442113115439034
     (-)pre10-post2 = 0.18171837625108994
     (-)pre10-post3 = 0.018956024324109595
     (-)pre11-post0 = 0.23243850947575662
     (-)pre11-post1 = 0.24795305595905706
     (-)pre11-post2 = 0.05430218466540705
     (-)pre11-post3 = 0.23449710973256674
     (-)pre12-post0 = 0.11562611640712715
     (-)pre12-post1 = 0.0023890475576476256
     (-)pre12-post2 = 0.001697932259729409
     (-)pre12-post3 = 0.11348729947119542
     (-)pre13-post0 = 0.22013290808208327
     (-)pre13-post1 = 0.23404858291073666
     (-)pre13-post2 = 0.019406561911196787
     (-)pre13-post3 = 0.16107303428401756
     (-)pre14-post0 = 0.23420091545322733
     (+)pre14-post1 = 0.23359972899214165
     (+)pre14-post2 = 0.1378143688761221
     (+)pre14-post3 = 0.22318832358510426
* Iter 2
     (-)pre0-post0 = 0.23823629298594048
     (-)pre0-post1 = 0.23813707682188728
     (-)pre0-post2 = 0.2056429322469144
     (-)pre0-post3 = 0.22762558320067744
     (-)pre1-post0 = 0.23927124691313942
     (-)pre1-post1 = 0.24076329015931636
     (-)pre1-post2 = 0.22806949342123867
     (-)pre1-post3 = 0.22783224388686169
     (-)pre2-post0 = 0.02407819932258263
     (-)pre2-post1 = 0.1853669571074911
     (-)pre2-post2 = 0.005012581540618555
     (-)pre2-post3 = 0.019931219530519694
     (-)pre3-post0 = 0.24001428290685406
     (-)pre3-post1 = 0.239575633260656
     (-)pre3-post2 = 0.1966878823305416
     (-)pre3-post3 = 0.17302633105330736
     (-)pre4-post0 = 0.17228894605163078
     (-)pre4-post1 = 0.07636935660180204
     (-)pre4-post2 = 0.02397261770007036
     (-)pre4-post3 = 0.0068436177956531395
     (-)pre5-post0 = 0.0051007135966264355
     (-)pre5-post1 = 0.22138568947615833
     (-)pre5-post2 = 2.0638515235926923e-05
     (-)pre5-post3 = 0.002291995317139057
     (-)pre6-post0 = 0.07575502545651244
     (-)pre6-post1 = 0.24260048677856957
     (-)pre6-post2 = 0.17651453636041037
     (-)pre6-post3 = 6.091008851237416e-12
     (-)pre7-post0 = 0.24923131351731903
     (-)pre7-post1 = 0.25
     (-)pre7-post2 = 0.25
     (-)pre7-post3 = 0.25
     (-)pre8-post0 = 0.01762730365454761
     (-)pre8-post1 = 0.21202921809433525
     (-)pre8-post2 = 0.0041055794212946336
     (-)pre8-post3 = 0.193840093030171
     (-)pre9-post0 = 0.18743047149516903
     (-)pre9-post1 = 0.2444735992010781
     (-)pre9-post2 = 0.2162725683066946
     (-)pre9-post3 = 0.20072088569496657
     (-)pre10-post0 = 0.18569564809835104
     (-)pre10-post1 = 0.23442113115439034
     (-)pre10-post2 = 0.18171837625108994
     (-)pre10-post3 = 0.018956024324109595
     (-)pre11-post0 = 0.2324385094769742
     (-)pre11-post1 = 0.24795305595939254
     (-)pre11-post2 = 0.054302184670010786
     (-)pre11-post3 = 0.23449710973369361
     (-)pre12-post0 = 0.11562611640712715
     (-)pre12-post1 = 0.0023890475576476256
     (-)pre12-post2 = 0.001697932259729409
     (-)pre12-post3 = 0.11348729947119542
     (-)pre13-post0 = 0.22013381244530802
     (-)pre13-post1 = 0.23404920393746226
     (-)pre13-post2 = 0.01940930561324536
     (-)pre13-post3 = 0.1610747701200399
     (-)pre14-post0 = 0.23409756377015492
     (+)pre14-post1 = 0.23431784894280647
     (+)pre14-post2 = 0.18446983007125686
     (+)pre14-post3 = 0.2298162505584897
