* Initial: 
     (-)pre0-post3 = 0.04781530391342999
     (-)pre1-post0 = 0.24977481940169252
     (-)pre1-post1 = 0.25
     (-)pre1-post2 = 0.08703008995820442
     (-)pre1-post3 = 0.13801780946148956
     (-)pre2-post0 = 0.003959107133311786
     (-)pre2-post1 = 0.24323612040672604
     (-)pre2-post2 = 2.9374264262412842e-05
     (-)pre2-post3 = 0.09384751389839734
     (-)pre3-post0 = 0.20508056100848568
     (-)pre3-post1 = 0.24754404747343509
     (-)pre3-post2 = 0.24495027557574311
     (-)pre3-post3 = 0.011159890126979476
     (-)pre4-post0 = 0.024888395760507963
     (-)pre4-post1 = 0.1185258015714374
     (-)pre4-post2 = 0.0008817504897951272
     (-)pre4-post3 = 0.11168143324745165
     (-)pre5-post0 = 2.277839150409792e-06
     (-)pre5-post1 = 0.22961770944770685
     (-)pre5-post2 = 0.06750166126959983
     (-)pre5-post3 = 8.094855334152216e-05
     (-)pre6-post0 = 0.05972044192321462
     (-)pre6-post1 = 0.23081170728590888
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 8.602961165159803e-18
     (-)pre7-post0 = 0.24929030234289443
     (-)pre7-post1 = 0.24983747674563636
     (-)pre7-post2 = 0.23591461132662303
     (-)pre7-post3 = 0.16178669122464961
     (-)pre8-post0 = 0.13170480300637485
     (-)pre8-post1 = 0.24271668628773602
     (-)pre8-post2 = 0.003538915410002595
     (-)pre8-post3 = 0.21886897819145743
     (-)pre9-post0 = 0.004852656022424233
     (-)pre9-post1 = 0.21514189359007277
     (-)pre9-post2 = 0.21125372287940214
     (-)pre9-post3 = 0.0008044111056789137
     (-)pre10-post0 = 0.14003699576270018
     (-)pre10-post1 = 0.23412189023187013
     (-)pre10-post2 = 0.09536496514683908
     (-)pre10-post3 = 0.057874879334735514
     (-)pre11-post0 = 0.2217124566638429
     (-)pre11-post1 = 0.22535615095583958
     (-)pre11-post2 = 0.03151362812592564
     (-)pre11-post3 = 0.17867928907984032
     (+)pre12-post0 = 0.21185327984606733
     (-)pre12-post1 = 0.09400711263588177
     (-)pre12-post2 = 0.0012680627036792365
     (+)pre12-post3 = 0.15091207785866162
     (-)pre13-post0 = 0.020677175607020596
     (-)pre13-post1 = 0.08318120502678907
     (-)pre13-post2 = 0.0020637286970491687
     (-)pre13-post3 = 5.407513315317271e-08
     (-)pre14-post0 = 0.00012204091482549066
     (-)pre14-post1 = 0.07699149148509107
     (-)pre14-post2 = 0.0005989683979970775
     (-)pre14-post3 = 7.001574513200523e-06
* Iter 1
     (-)pre0-post0 = 0.11690258177334562
     (-)pre0-post1 = 0.23606310002864805
     (-)pre0-post2 = 0.18211832131314146
     (-)pre0-post3 = 0.044864802252409616
     (-)pre1-post0 = 0.24977481974557397
     (-)pre1-post1 = 0.25
     (-)pre1-post2 = 0.08703011539642161
     (-)pre1-post3 = 0.13801781762999066
     (-)pre2-post0 = 0.003959107133311786
     (-)pre2-post1 = 0.24323612040672604
     (-)pre2-post2 = 2.9374264262412842e-05
     (-)pre2-post3 = 0.09384751389839734
     (-)pre3-post0 = 0.23114744269320794
     (-)pre3-post1 = 0.2472943843844333
     (-)pre3-post2 = 0.24473167443592528
     (-)pre3-post3 = 0.08091817361754029
     (-)pre4-post0 = 0.024888395760507963
     (-)pre4-post1 = 0.1185258015714374
     (-)pre4-post2 = 0.0008817504897951272
     (-)pre4-post3 = 0.11168143324745165
     (-)pre5-post0 = 2.277839150409792e-06
     (-)pre5-post1 = 0.22961770944770685
     (-)pre5-post2 = 0.06750166126959983
     (-)pre5-post3 = 8.094855334152216e-05
     (-)pre6-post0 = 0.05972044192321462
     (-)pre6-post1 = 0.23081170728590888
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 8.602961165159803e-18
     (-)pre7-post0 = 0.2477126355889787
     (-)pre7-post1 = 0.24737265367149702
     (-)pre7-post2 = 0.23542737715476658
     (-)pre7-post3 = 0.16339391801116718
     (-)pre8-post0 = 0.13170480300737508
     (-)pre8-post1 = 0.24271668628800627
     (-)pre8-post2 = 0.0035389154122141397
     (-)pre8-post3 = 0.21886897819171447
     (-)pre9-post0 = 0.004614542084287591
     (-)pre9-post1 = 0.21702996741156833
     (-)pre9-post2 = 0.21324592719690735
     (-)pre9-post3 = 0.0025289422201463917
     (-)pre10-post0 = 0.14003699576353312
     (-)pre10-post1 = 0.23412189023224544
     (-)pre10-post2 = 0.09536496514829375
     (-)pre10-post3 = 0.05787487933540195
     (-)pre11-post0 = 0.2217125839331984
     (-)pre11-post1 = 0.2253563195635794
     (-)pre11-post2 = 0.031514245791502735
     (-)pre11-post3 = 0.17867941597910209
     (+)pre12-post0 = 0.21766464610202627
     (-)pre12-post1 = 0.08668455159731298
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.17163700015617256
     (-)pre13-post0 = 0.020677175607020596
     (-)pre13-post1 = 0.08318120502678907
     (-)pre13-post2 = 0.0020637286970491687
     (-)pre13-post3 = 5.407513315317276e-08
     (-)pre14-post0 = 0.12416369117383114
     (-)pre14-post1 = 0.06082453496918453
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.12145524247600484
* Iter 2
     (-)pre0-post0 = 0.124175948152135
     (-)pre0-post1 = 0.23927346567723742
     (-)pre0-post2 = 0.19123614909448608
     (-)pre0-post3 = 0.04726118537378795
     (-)pre1-post0 = 0.24977481974558727
     (-)pre1-post1 = 0.25
     (-)pre1-post2 = 0.08703011539761978
     (-)pre1-post3 = 0.13801781763016954
     (-)pre2-post0 = 0.003959107133311786
     (-)pre2-post1 = 0.24323612040672604
     (-)pre2-post2 = 2.9374264262412842e-05
     (-)pre2-post3 = 0.09384751389839734
     (-)pre3-post0 = 0.24317352934500724
     (-)pre3-post1 = 0.24552903655551644
     (-)pre3-post2 = 0.24144920848297305
     (-)pre3-post3 = 0.12857391750822142
     (-)pre4-post0 = 0.024888395760507963
     (-)pre4-post1 = 0.1185258015714374
     (-)pre4-post2 = 0.0008817504897951272
     (-)pre4-post3 = 0.11168143324745165
     (-)pre5-post0 = 2.277839150409792e-06
     (-)pre5-post1 = 0.22961770944770685
     (-)pre5-post2 = 0.06750166126959983
     (-)pre5-post3 = 8.094855334152216e-05
     (-)pre6-post0 = 0.05972044192321462
     (-)pre6-post1 = 0.23081170728590888
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 8.602961165159803e-18
     (-)pre7-post0 = 0.243284232716233
     (-)pre7-post1 = 0.24200350348520272
     (-)pre7-post2 = 0.23305983237832595
     (-)pre7-post3 = 0.1687561125431503
     (-)pre8-post0 = 0.1317048030073751
     (-)pre8-post1 = 0.24271668628800627
     (-)pre8-post2 = 0.003538915412214244
     (-)pre8-post3 = 0.21886897819171447
     (-)pre9-post0 = 0.01601880134729477
     (-)pre9-post1 = 0.22305657375149368
     (-)pre9-post2 = 0.2198837200997053
     (-)pre9-post3 = 0.009320412067487203
     (-)pre10-post0 = 0.14003699576353312
     (-)pre10-post1 = 0.23412189023224544
     (-)pre10-post2 = 0.09536496514829382
     (-)pre10-post3 = 0.05787487933540196
     (-)pre11-post0 = 0.2455040467977264
     (-)pre11-post1 = 0.22507791374563374
     (-)pre11-post2 = 0.02273500637422952
     (-)pre11-post3 = 0.22749066497840525
     (+)pre12-post0 = 0.21538108505026526
     (-)pre12-post1 = 0.07781714586219084
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.17654371097751825
     (-)pre13-post0 = 0.12659830406822045
     (-)pre13-post1 = 0.10487651538877693
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.10440235047435761
     (-)pre14-post0 = 0.19132349092009765
     (-)pre14-post1 = 0.03965782415326417
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.18776124357185095
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.12419808556314083
     (-)pre0-post1 = 0.23927464237028126
     (-)pre0-post2 = 0.19123615845400396
     (-)pre0-post3 = 0.04728948338963675
     (-)pre1-post0 = 0.2399298323162182
     (-)pre1-post1 = 0.24121754199055268
     (-)pre1-post2 = 0.0855078485707533
     (-)pre1-post3 = 0.15731917338102594
     (-)pre2-post0 = 0.003959107133311786
     (-)pre2-post1 = 0.24323612040672604
     (-)pre2-post2 = 2.9374264262412842e-05
     (-)pre2-post3 = 0.09384751389839734
     (-)pre3-post0 = 0.2420258030339907
     (-)pre3-post1 = 0.24397599029663197
     (-)pre3-post2 = 0.2381615904679953
     (-)pre3-post3 = 0.15278783779807967
     (-)pre4-post0 = 0.024888395760507963
     (-)pre4-post1 = 0.1185258015714374
     (-)pre4-post2 = 0.0008817504897951272
     (-)pre4-post3 = 0.11168143324745165
     (-)pre5-post0 = 2.277839150409792e-06
     (-)pre5-post1 = 0.22961770944770685
     (-)pre5-post2 = 0.06750166126959983
     (-)pre5-post3 = 8.094855334152216e-05
     (-)pre6-post0 = 0.05972044192321462
     (-)pre6-post1 = 0.23081170728590888
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 8.602961165159803e-18
     (-)pre7-post0 = 0.2434119661493463
     (-)pre7-post1 = 0.24236767919926422
     (-)pre7-post2 = 0.2340680966748646
     (-)pre7-post3 = 0.1737886046920213
     (-)pre8-post0 = 0.1317048030073751
     (-)pre8-post1 = 0.24271668628800627
     (-)pre8-post2 = 0.003538915412214244
     (-)pre8-post3 = 0.21886897819171447
     (-)pre9-post0 = 0.01607914580246915
     (-)pre9-post1 = 0.22306041544220753
     (-)pre9-post2 = 0.21988373187398122
     (-)pre9-post3 = 0.009379339277239442
     (-)pre10-post0 = 0.14003699576353312
     (-)pre10-post1 = 0.23412189023224544
     (-)pre10-post2 = 0.09536496514829382
     (-)pre10-post3 = 0.05787487933540196
     (-)pre11-post0 = 0.2463942298033966
     (-)pre11-post1 = 0.22567512283699398
     (-)pre11-post2 = 0.022741487243656773
     (-)pre11-post3 = 0.22977795767697506
     (-)pre12-post0 = 0.22618034407541035
     (-)pre12-post1 = 0.08474156536937127
     (-)pre12-post2 = 2.5036049696642542e-05
     (-)pre12-post3 = 0.1931191737439576
     (-)pre13-post0 = 0.1945369049152641
     (+)pre13-post1 = 0.18715322643152094
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.18757358864983306
     (-)pre14-post0 = 0.20153862902809663
     (-)pre14-post1 = 0.044908686051585274
     (-)pre14-post2 = 1.6782811183095755e-05
     (-)pre14-post3 = 0.1979421632813416
* Iter 1
     (-)pre0-post0 = 0.14095620418700058
     (-)pre0-post1 = 0.23819363580746655
     (-)pre0-post2 = 0.19987347243279774
     (-)pre0-post3 = 0.03820890527333586
     (-)pre1-post0 = 0.23566384879991265
     (-)pre1-post1 = 0.23767419618350477
     (-)pre1-post2 = 0.08744758947530948
     (-)pre1-post3 = 0.16463159872017194
     (-)pre2-post0 = 0.038961514582071
     (-)pre2-post1 = 0.247465857597946
     (-)pre2-post2 = 0.02697083523859918
     (-)pre2-post3 = 0.10916095146471241
     (-)pre3-post0 = 0.24089512711606623
     (-)pre3-post1 = 0.25
     (-)pre3-post2 = 0.23611372126722058
     (-)pre3-post3 = 0.21158278740888586
     (-)pre4-post0 = 0.056570639641635154
     (-)pre4-post1 = 0.16425321603299647
     (-)pre4-post2 = 0.026377533763914763
     (-)pre4-post3 = 0.11471006724822064
     (-)pre5-post0 = 2.277839150409792e-06
     (-)pre5-post1 = 0.22961770944770685
     (-)pre5-post2 = 0.06750166126959983
     (-)pre5-post3 = 8.094855334152216e-05
     (-)pre6-post0 = 0.05972044192321462
     (-)pre6-post1 = 0.23081170728590888
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 8.602961165159803e-18
     (-)pre7-post0 = 0.24249966805598297
     (-)pre7-post1 = 0.24325664894183857
     (-)pre7-post2 = 0.2335627612850069
     (-)pre7-post3 = 0.17979571435633357
     (-)pre8-post0 = 0.15384890425610093
     (-)pre8-post1 = 0.24522368460458263
     (-)pre8-post2 = 0.027754452880150954
     (-)pre8-post3 = 0.21938784978111472
     (-)pre9-post0 = 0.030120223062673288
     (-)pre9-post1 = 0.23368144309984082
     (-)pre9-post2 = 0.224475373837912
     (-)pre9-post3 = 0.012642561255972221
     (-)pre10-post0 = 0.14003699576353312
     (-)pre10-post1 = 0.23412189023224544
     (-)pre10-post2 = 0.09536496514829382
     (-)pre10-post3 = 0.05787487933540196
     (-)pre11-post0 = 0.24639423278833805
     (-)pre11-post1 = 0.22567513389181054
     (-)pre11-post2 = 0.02274149009637467
     (-)pre11-post3 = 0.22977796501166287
     (-)pre12-post0 = 0.22618037788120285
     (-)pre12-post1 = 0.08474169269392873
     (-)pre12-post2 = 2.5047069592945043e-05
     (-)pre12-post3 = 0.1931192235129679
     (-)pre13-post0 = 0.19846816259224728
     (+)pre13-post1 = 0.19330405975525275
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.19286288348579902
     (-)pre14-post0 = 0.20153866373085344
     (-)pre14-post1 = 0.044908783209696324
     (-)pre14-post2 = 1.6790198433082523e-05
     (-)pre14-post3 = 0.19794219491634124
* Iter 2
     (-)pre0-post0 = 0.15677538142386516
     (-)pre0-post1 = 0.23819189551406944
     (-)pre0-post2 = 0.2041621119362411
     (-)pre0-post3 = 0.0523776143355252
     (-)pre1-post0 = 0.2356639227111034
     (-)pre1-post1 = 0.23767426727148475
     (-)pre1-post2 = 0.08744782139912649
     (-)pre1-post3 = 0.164631599729849
     (-)pre2-post0 = 0.039035666983642706
     (-)pre2-post1 = 0.24747135518812868
     (-)pre2-post2 = 0.02702686589620492
     (-)pre2-post3 = 0.10916122393104988
     (-)pre3-post0 = 0.24097916636770206
     (-)pre3-post1 = 0.25
     (-)pre3-post2 = 0.23619287617253965
     (-)pre3-post3 = 0.21158372206229323
     (-)pre4-post0 = 0.056573945020295245
     (-)pre4-post1 = 0.1642553524916712
     (-)pre4-post2 = 0.026380169583265084
     (-)pre4-post3 = 0.11471007973991053
     (-)pre5-post0 = 2.277839150409792e-06
     (-)pre5-post1 = 0.22961770944770685
     (-)pre5-post2 = 0.06750166126959983
     (-)pre5-post3 = 8.094855334152216e-05
     (-)pre6-post0 = 0.05972044192321462
     (-)pre6-post1 = 0.23081170728590888
     (-)pre6-post2 = 0.18905423386819678
     (-)pre6-post3 = 8.602961165159803e-18
     (-)pre7-post0 = 0.24203693597581788
     (-)pre7-post1 = 0.24285785300596352
     (-)pre7-post2 = 0.23386714050173468
     (-)pre7-post3 = 0.1802086250900253
     (-)pre8-post0 = 0.153851193500981
     (-)pre8-post1 = 0.24522408255497355
     (-)pre8-post2 = 0.027757219302267683
     (-)pre8-post3 = 0.21938785517635093
     (-)pre9-post0 = 0.030134088697967486
     (-)pre9-post1 = 0.23368450991657386
     (-)pre9-post2 = 0.22447815802925147
     (-)pre9-post3 = 0.012642629243105415
     (-)pre10-post0 = 0.14003699576353312
     (-)pre10-post1 = 0.23412189023224544
     (-)pre10-post2 = 0.09536496514829382
     (-)pre10-post3 = 0.05787487933540196
     (-)pre11-post0 = 0.2463942327883716
     (-)pre11-post1 = 0.22567513389192162
     (-)pre11-post2 = 0.0227414900966693
     (-)pre11-post3 = 0.2297779650116633
     (-)pre12-post0 = 0.22618037788158282
     (-)pre12-post1 = 0.08474169269520791
     (-)pre12-post2 = 2.5047070731106166e-05
     (-)pre12-post3 = 0.19311922351297092
     (-)pre13-post0 = 0.19949300386025182
     (+)pre13-post1 = 0.2251904869736951
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.22442835353319912
     (-)pre14-post0 = 0.19658671560035565
     (-)pre14-post1 = 0.038842906381435754
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.19166061871185155
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.1839632465946856
     (-)pre0-post1 = 0.23963844354964686
     (-)pre0-post2 = 0.20716374719074013
     (-)pre0-post3 = 0.07270580989087833
     (-)pre1-post0 = 0.23886540237520562
     (-)pre1-post1 = 0.2410852436373255
     (-)pre1-post2 = 0.10229090613910827
     (-)pre1-post3 = 0.18181024001236867
     (-)pre2-post0 = 0.03903568495183097
     (-)pre2-post1 = 0.24747135540972612
     (-)pre2-post2 = 0.027026866400114796
     (-)pre2-post3 = 0.10916123774852898
     (-)pre3-post0 = 0.2409791866438371
     (-)pre3-post1 = 0.25
     (-)pre3-post2 = 0.2361928768826432
     (-)pre3-post3 = 0.21158376946062246
     (-)pre4-post0 = 0.056573945821365414
     (-)pre4-post1 = 0.16425535257787746
     (-)pre4-post2 = 0.026380169606972828
     (-)pre4-post3 = 0.11471008037339712
     (-)pre5-post0 = 2.277839150409792e-06
     (-)pre5-post1 = 0.22961770944770685
     (-)pre5-post2 = 0.06750166126959983
     (-)pre5-post3 = 8.094855334152216e-05
     (-)pre6-post0 = 0.11167444406191493
     (-)pre6-post1 = 0.23495194705866154
     (-)pre6-post2 = 0.1924040358452525
     (-)pre6-post3 = 0.05493755600946084
     (-)pre7-post0 = 0.24443445999809843
     (-)pre7-post1 = 0.24567482585311648
     (-)pre7-post2 = 0.24074035062581917
     (-)pre7-post3 = 0.2029145946443949
     (-)pre8-post0 = 0.15385119405578584
     (-)pre8-post1 = 0.24522408257103046
     (-)pre8-post2 = 0.02775721932715012
     (-)pre8-post3 = 0.21938785544995762
     (-)pre9-post0 = 0.030134092058278352
     (-)pre9-post1 = 0.23368451004031035
     (-)pre9-post2 = 0.22447815805429266
     (-)pre9-post3 = 0.012642632690912448
     (-)pre10-post0 = 0.17184134721290817
     (-)pre10-post1 = 0.2342504943145086
     (-)pre10-post2 = 0.09219600593339085
     (-)pre10-post3 = 0.08526903800880876
     (-)pre11-post0 = 0.24245041368727738
     (-)pre11-post1 = 0.22586978544675887
     (-)pre11-post2 = 0.0209194817116402
     (-)pre11-post3 = 0.22945913868554907
     (-)pre12-post0 = 0.23211085332708445
     (-)pre12-post1 = 0.0953123519632206
     (-)pre12-post2 = 0.009459261164470387
     (-)pre12-post3 = 0.2056357405654078
     (-)pre13-post0 = 0.20368954193204894
     (-)pre13-post1 = 0.22567365109275853
     (-)pre13-post2 = 0.00029985266717105606
     (-)pre13-post3 = 0.2271785200375999
     (-)pre14-post0 = 0.22342510502715845
     (+)pre14-post1 = 0.12087372241085817
     (+)pre14-post2 = 0.10875659655360595
     (+)pre14-post3 = 0.22063085936880947
* Iter 1
     (-)pre0-post0 = 0.20150300406433613
     (-)pre0-post1 = 0.24538879645540315
     (-)pre0-post2 = 0.22461388992491682
     (-)pre0-post3 = 0.11150780418932486
     (-)pre1-post0 = 0.23887089975585307
     (-)pre1-post1 = 0.24108970779899927
     (-)pre1-post2 = 0.1023149139062981
     (-)pre1-post3 = 0.18182581043309448
     (-)pre2-post0 = 0.03903568495184572
     (-)pre2-post1 = 0.2474713554097271
     (-)pre2-post2 = 0.027026866400128902
     (-)pre2-post3 = 0.10916123774854
     (-)pre3-post0 = 0.2408576525968979
     (-)pre3-post1 = 0.24805187709128548
     (-)pre3-post2 = 0.23668831537461382
     (-)pre3-post3 = 0.21427304626707375
     (-)pre4-post0 = 0.05657394582136607
     (-)pre4-post1 = 0.16425535257787782
     (-)pre4-post2 = 0.026380169606973487
     (-)pre4-post3 = 0.11471008037339764
     (-)pre5-post0 = 2.277839150409792e-06
     (-)pre5-post1 = 0.22961770944770685
     (-)pre5-post2 = 0.06750166126959983
     (-)pre5-post3 = 8.094855334152216e-05
     (-)pre6-post0 = 0.11167839882270003
     (-)pre6-post1 = 0.23495291665082263
     (-)pre6-post2 = 0.19240620027864738
     (-)pre6-post3 = 0.05494219667880514
     (-)pre7-post0 = 0.24163927979400163
     (-)pre7-post1 = 0.2427286888981305
     (-)pre7-post2 = 0.23866323561061953
     (-)pre7-post3 = 0.20490810008946878
     (-)pre8-post0 = 0.15385119405578632
     (-)pre8-post1 = 0.24522408257103054
     (-)pre8-post2 = 0.027757219327150813
     (-)pre8-post3 = 0.21938785544995784
     (-)pre9-post0 = 0.030134092058281103
     (-)pre9-post1 = 0.2336845100403109
     (-)pre9-post2 = 0.22447815805429336
     (-)pre9-post3 = 0.012642632690915204
     (-)pre10-post0 = 0.1718449570479894
     (-)pre10-post1 = 0.23425177541568093
     (-)pre10-post2 = 0.09220110046127171
     (-)pre10-post3 = 0.08527442894998244
     (-)pre11-post0 = 0.2424504788361692
     (-)pre11-post1 = 0.22586990684579364
     (-)pre11-post2 = 0.020919949099663725
     (-)pre11-post3 = 0.2294592520878533
     (-)pre12-post0 = 0.23211298041623435
     (-)pre12-post1 = 0.09531955367793228
     (-)pre12-post2 = 0.009468625613919493
     (-)pre12-post3 = 0.20563924285625346
     (-)pre13-post0 = 0.20368954522945193
     (-)pre13-post1 = 0.2256736531721481
     (-)pre13-post2 = 0.0002998610568801496
     (-)pre13-post3 = 0.22717852209665595
     (-)pre14-post0 = 0.22860077217195185
     (+)pre14-post1 = 0.17956359467458288
     (+)pre14-post2 = 0.17291488866072957
     (+)pre14-post3 = 0.2282083756220963
* Iter 2
     (-)pre0-post0 = 0.206207770934271
     (-)pre0-post1 = 0.24448926765948456
     (-)pre0-post2 = 0.2268021986515305
     (-)pre0-post3 = 0.11363876025816777
     (-)pre1-post0 = 0.24675344699255933
     (-)pre1-post1 = 0.2493605432719464
     (-)pre1-post2 = 0.17302266509404668
     (-)pre1-post3 = 0.22283606841690914
     (-)pre2-post0 = 0.03643042387513067
     (-)pre2-post1 = 0.24743314421763393
     (-)pre2-post2 = 0.025066363505956722
     (-)pre2-post3 = 0.11635840147709035
     (-)pre3-post0 = 0.2394220165119732
     (-)pre3-post1 = 0.2470842138790604
     (-)pre3-post2 = 0.23566467053904921
     (-)pre3-post3 = 0.21667666324323878
     (-)pre4-post0 = 0.05003136758233592
     (-)pre4-post1 = 0.17487421526914979
     (-)pre4-post2 = 0.020673424125973474
     (-)pre4-post3 = 0.11826564377095461
     (-)pre5-post0 = 2.277839150409792e-06
     (-)pre5-post1 = 0.22961770944770685
     (-)pre5-post2 = 0.06750166126959983
     (-)pre5-post3 = 8.094855334152216e-05
     (-)pre6-post0 = 0.11167839964593763
     (-)pre6-post1 = 0.23495291686502837
     (-)pre6-post2 = 0.1924062007543004
     (-)pre6-post3 = 0.054942197645660294
     (-)pre7-post0 = 0.2414098363633024
     (-)pre7-post1 = 0.2424582508978445
     (-)pre7-post2 = 0.2388059953917845
     (-)pre7-post3 = 0.206126194320254
     (-)pre8-post0 = 0.15385119405578632
     (-)pre8-post1 = 0.24522408257103054
     (-)pre8-post2 = 0.027757219327150813
     (-)pre8-post3 = 0.21938785544995784
     (-)pre9-post0 = 0.030134092058281103
     (-)pre9-post1 = 0.2336845100403109
     (-)pre9-post2 = 0.22447815805429336
     (-)pre9-post3 = 0.012642632690915204
     (-)pre10-post0 = 0.17184495779942047
     (-)pre10-post1 = 0.23425177569870437
     (-)pre10-post2 = 0.09220110158084094
     (-)pre10-post3 = 0.08527443007314796
     (-)pre11-post0 = 0.24245047884973095
     (-)pre11-post1 = 0.22586990687261424
     (-)pre11-post2 = 0.020919949202377823
     (-)pre11-post3 = 0.22945925211148013
     (-)pre12-post0 = 0.23211298085900023
     (-)pre12-post1 = 0.09531955526897248
     (-)pre12-post2 = 0.009468627671837473
     (-)pre12-post3 = 0.2056392435859176
     (-)pre13-post0 = 0.20368954523013838
     (-)pre13-post1 = 0.22567365317260754
     (-)pre13-post2 = 0.00029986105872388964
     (-)pre13-post3 = 0.227178522097085
     (-)pre14-post0 = 0.22702921143132926
     (+)pre14-post1 = 0.20812200665066927
     (+)pre14-post2 = 0.2053467000677037
     (+)pre14-post3 = 0.22598319753439153
