* Initial: 
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1576206506579074
     (-)pre3-post1 = 0.11528678197839572
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17817249989487555
     (-)pre4-post1 = 2.179610771642863e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.08716759164048601
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.07604204829632337
     (-)pre7-post1 = 0.017784033062527044
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.06994793216309818
     (-)pre0-post1 = 0.20944709304622866
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.014162807031650564
     (-)pre1-post1 = 0.0014679935365864163
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1576206506579074
     (-)pre3-post1 = 0.11528678198527036
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17817249989487555
     (-)pre4-post1 = 2.179611057495783e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.13370627634000504
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.07604204829632337
     (-)pre7-post1 = 0.01778403310092165
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0014830686924726538
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.06994793216299487
     (-)pre0-post1 = 0.22511970542421525
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.014162807031650564
     (-)pre1-post1 = 0.0014679935367136931
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1576206506579074
     (-)pre3-post1 = 0.11528678198527048
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17817249989487555
     (-)pre4-post1 = 2.1796110575004125e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.1873671951805476
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.07604204829431468
     (-)pre7-post1 = 0.01865211729450926
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0014830926604077874
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 7.187120893509409e-06
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.06994793216299487
     (-)pre0-post1 = 0.2251200488214956
     (-)pre0-post2 = 1.3724156795638084e-06
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.014162807031650564
     (-)pre1-post1 = 0.0014679935367136966
     (-)pre1-post2 = 3.3254163547179115e-18
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2977475125032096e-38
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1576206506579074
     (-)pre3-post1 = 0.11528678198527048
     (-)pre3-post2 = 4.2005557223484404e-21
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17817249989487555
     (-)pre4-post1 = 2.1796110575004125e-05
     (-)pre4-post2 = 1.2053261144362707e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18737060986192094
     (-)pre5-post2 = 7.842828913585687e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.07884307051862403
     (+)pre6-post2 = 0.07895618738584612
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.07604204829431468
     (-)pre7-post1 = 0.01865214237940356
     (-)pre7-post2 = 2.6305964230183664e-08
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.001483092661031171
     (-)pre11-post2 = 6.262437089437486e-13
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 7.1873078221442815e-06
     (-)pre14-post2 = 1.8712016316496977e-10
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.06994793216299487
     (-)pre0-post1 = 0.2251200488424823
     (-)pre0-post2 = 1.3724995798364912e-06
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.014162807031650564
     (-)pre1-post1 = 0.053891382919063334
     (-)pre1-post2 = 0.0527545415994057
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268482230515e-38
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1576206506579074
     (-)pre3-post1 = 0.11528678198527048
     (-)pre3-post2 = 4.200812516608309e-21
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17817249989487555
     (-)pre4-post1 = 2.1796110575004125e-05
     (-)pre4-post2 = 1.2053998001216695e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18737061007060574
     (-)pre5-post2 = 7.843308366967558e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1267295464518543
     (+)pre6-post2 = 0.1269445669079884
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.07604204829431468
     (-)pre7-post1 = 0.016035054992870626
     (-)pre7-post2 = 9.950976774106437e-05
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0014830926610312092
     (-)pre11-post2 = 6.262819933518995e-13
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 7.187307833568459e-06
     (-)pre14-post2 = 1.8713160245704674e-10
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.06925642622522614
     (-)pre0-post1 = 0.22770851992436814
     (-)pre0-post2 = 0.008004343338240875
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.014162807031650564
     (-)pre1-post1 = 0.05452200705296377
     (-)pre1-post2 = 0.05275992516700157
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.297826857038048e-38
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1576206506579074
     (-)pre3-post1 = 0.11990192981442728
     (-)pre3-post2 = 0.0003116476891727646
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17817249989487555
     (-)pre4-post1 = 2.1796110575004125e-05
     (-)pre4-post2 = 1.2053998083088905e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 7.457205432933969e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.84330842023965e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18612505610828806
     (+)pre6-post2 = 0.18523056506833852
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.07604204829431468
     (-)pre7-post1 = 0.016036304608840327
     (-)pre7-post2 = 9.952082273192647e-05
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 5.954475101826904e-38
     (-)pre11-post1 = 0.00148309266103121
     (-)pre11-post2 = 6.262819976056823e-13
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.779183306597447e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.8713160372806714e-10
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.06925587529767585
     (-)pre0-post1 = 0.22769061271708688
     (-)pre0-post2 = 0.012657822054387202
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.014162761079098826
     (-)pre1-post1 = 0.053857919644035405
     (-)pre1-post2 = 0.14747864707407038
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1576206506579074
     (-)pre3-post1 = 0.11990193040775816
     (-)pre3-post2 = 0.0003116615315245572
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17817249989487555
     (-)pre4-post1 = 2.1796110575004125e-05
     (-)pre4-post2 = 1.2053998083092544e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 7.457205432933969e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1861253930399443
     (-)pre6-post2 = 0.18523592541227918
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0760419420588024
     (-)pre7-post1 = 0.014588679554621
     (+)pre7-post2 = 0.03397742856869
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 5.954475101826904e-38
     (-)pre11-post1 = 0.00148309266103121
     (-)pre11-post2 = 6.262819976058713e-13
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.779183306597447e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.06925587529767585
     (-)pre0-post1 = 0.22769061271708688
     (-)pre0-post2 = 0.012657843323134674
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.014162753049065266
     (-)pre1-post1 = 0.05374190203518347
     (-)pre1-post2 = 0.14505174389257702
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.1576206506579074
     (-)pre3-post1 = 0.11990193040775816
     (-)pre3-post2 = 0.00031166153158711403
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17817249989487555
     (-)pre4-post1 = 2.1796110575004125e-05
     (-)pre4-post2 = 1.2053998083092544e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 7.457205432933969e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.1861253930399443
     (-)pre6-post2 = 0.18523592543650316
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.07604192851389914
     (-)pre7-post1 = 0.01440432998596627
     (+)pre7-post2 = 0.0925968888747125
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 5.954475101826904e-38
     (-)pre11-post1 = 0.00148309266103121
     (-)pre11-post2 = 6.262819976058713e-13
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.779183306597447e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.06925587529758828
     (-)pre0-post1 = 0.2276983428312513
     (-)pre0-post2 = 0.013056240736747864
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.014162753049065266
     (-)pre1-post1 = 0.05374190210501031
     (-)pre1-post2 = 0.14505174477710692
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.15762065065791145
     (-)pre3-post1 = 0.12045580801319158
     (-)pre3-post2 = 0.02690126363262311
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.17817249989487555
     (-)pre4-post1 = 2.1796110575004125e-05
     (-)pre4-post2 = 1.2053998083092544e-21
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 7.457205434498634e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 7.967603771224518e-28
     (-)pre6-post1 = 0.18612539303994433
     (-)pre6-post2 = 0.18523592543650375
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.06215272573502081
     (-)pre7-post1 = 0.001154460267927674
     (+)pre7-post2 = 0.13518216683098824
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 7.465304309018977e-18
     (-)pre8-post1 = 6.630705100682944e-07
     (-)pre8-post2 = 1.2228014980480952e-05
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 5.954475103076267e-38
     (-)pre11-post1 = 0.00148309266103121
     (-)pre11-post2 = 6.262819976058713e-13
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.7791833069707536e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.06925587649271021
     (-)pre0-post1 = 0.22769834302435923
     (-)pre0-post2 = 0.013056278381459886
     (-)pre0-post3 = 8.187289694602381e-10
     (-)pre1-post0 = 0.014129955913217578
     (-)pre1-post1 = 0.05369035865884367
     (-)pre1-post2 = 0.14533008995917335
     (-)pre1-post3 = 2.03142438832554e-05
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129367929162434e-67
     (-)pre3-post0 = 0.15762068663111148
     (-)pre3-post1 = 0.12045583299989476
     (-)pre3-post2 = 0.026902898473577616
     (-)pre3-post3 = 3.686383978350198e-08
     (-)pre4-post0 = 0.1781896865025549
     (-)pre4-post1 = 5.9024922081927254e-05
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 5.8696733303817044e-05
     (-)pre5-post0 = 7.463328131480947e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.4525916334913335e-34
     (-)pre6-post0 = 3.117807600901076e-21
     (-)pre6-post1 = 0.18612539303994433
     (-)pre6-post2 = 0.18523592543650375
     (-)pre6-post3 = 1.7581326853039886e-21
     (-)pre7-post0 = 0.06084938159079769
     (-)pre7-post1 = 4.1069058210664465e-07
     (-)pre7-post2 = 0.12966505430783687
     (-)pre7-post3 = 4.084069411795923e-07
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.08280253770964724
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.08222961633368323
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 5.959363991690788e-38
     (-)pre11-post1 = 0.00148309266103121
     (-)pre11-post2 = 6.262819976058713e-13
     (-)pre11-post3 = 2.7568465296136456e-41
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.780644095514164e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 8.237393289015197e-39
* Iter 1
     (-)pre0-post0 = 0.06801377493240192
     (-)pre0-post1 = 0.23910479371429283
     (-)pre0-post2 = 0.0049390074902112505
     (-)pre0-post3 = 0.054349064407339664
     (-)pre1-post0 = 0.011782687258799553
     (-)pre1-post1 = 0.053581225067151225
     (-)pre1-post2 = 0.14544777880508175
     (-)pre1-post3 = 0.0011738906360724704
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.7129645377041245e-67
     (-)pre3-post0 = 0.15762091426558475
     (-)pre3-post1 = 0.12170960868474676
     (-)pre3-post2 = 0.02658387553874467
     (-)pre3-post3 = 0.00024157175988802723
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.915429087844876e-05
     (-)pre4-post2 = 6.149935117821136e-10
     (-)pre4-post3 = 5.869701834008747e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.45260840094842e-34
     (-)pre6-post0 = 3.1178076340583564e-21
     (-)pre6-post1 = 0.18612539303994433
     (-)pre6-post2 = 0.18523592543650375
     (-)pre6-post3 = 1.758141223647784e-21
     (-)pre7-post0 = 0.06084385337183683
     (-)pre7-post1 = 0.0020793756943431126
     (-)pre7-post2 = 0.12966889099144932
     (-)pre7-post3 = 4.58202979712038e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1295657169399102
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.14306105682572287
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 5.959363991742781e-38
     (-)pre11-post1 = 0.00148309266103121
     (-)pre11-post2 = 6.262819976058713e-13
     (-)pre11-post3 = 2.756859918195553e-41
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 1.7806440955296992e-35
     (-)pre14-post1 = 7.18730783371792e-06
     (-)pre14-post2 = 1.871316037281236e-10
     (-)pre14-post3 = 8.237433293786437e-39
* Iter 2
     (-)pre0-post0 = 0.06801373658291307
     (-)pre0-post1 = 0.2410845899371861
     (-)pre0-post2 = 0.004938888425720901
     (-)pre0-post3 = 0.06539754012108882
     (-)pre1-post0 = 0.011782687258799553
     (-)pre1-post1 = 0.05358122977444659
     (-)pre1-post2 = 0.14544777880508175
     (-)pre1-post3 = 0.0011738957886312576
     (-)pre2-post0 = 0.0019436528206878767
     (-)pre2-post1 = 0.21053435347135452
     (-)pre2-post2 = 1.2978268570384398e-38
     (-)pre2-post3 = 5.712964537826102e-67
     (-)pre3-post0 = 0.15762091426558475
     (-)pre3-post1 = 0.12170960943426491
     (-)pre3-post2 = 0.02658387553874467
     (-)pre3-post3 = 0.00024157282158728826
     (-)pre4-post0 = 0.17818968650307865
     (-)pre4-post1 = 5.9154290879768165e-05
     (-)pre4-post2 = 6.149935117821136e-10
     (-)pre4-post3 = 5.8697018341340596e-05
     (-)pre5-post0 = 7.463328131546061e-31
     (-)pre5-post1 = 0.18737061007333597
     (-)pre5-post2 = 7.843308420242017e-06
     (-)pre5-post3 = 3.452608401022137e-34
     (-)pre6-post0 = 3.1178076340583564e-21
     (-)pre6-post1 = 0.18612539303994433
     (-)pre6-post2 = 0.18523592543650375
     (-)pre6-post3 = 1.758141223685322e-21
     (-)pre7-post0 = 0.06084385337183683
     (-)pre7-post1 = 0.002079375715446873
     (-)pre7-post2 = 0.12966889099144932
     (-)pre7-post3 = 4.582049941561389e-06
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1738579976381975
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.18042074685090947
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 5.959363991742781e-38
     (-)pre11-post1 = 0.00148309266103121
     (-)pre11-post2 = 6.262819976058713e-13
     (-)pre11-post3 = 2.7568599182544145e-41
     (-)pre12-post0 = 0.0
