* Initial: 
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.035697867781566646
     (-)pre7-post1 = 0.0211236883049414
     (-)pre7-post2 = 0.21225105983999165
     (-)pre7-post3 = 0.00451140694300487
     (-)pre8-post0 = 9.291486941699606e-08
     (-)pre8-post1 = 0.18741857001866036
     (-)pre8-post2 = 1.0606402432831122e-05
     (-)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 7.392314291197278e-07
     (-)pre9-post1 = 0.188740482123185
     (-)pre9-post2 = 0.18900462904643417
     (-)pre9-post3 = 5.63859254266873e-22
     (-)pre10-post0 = 0.16846451311924415
     (-)pre10-post1 = 0.16809785615668513
     (-)pre10-post2 = 0.1662857640197023
     (-)pre10-post3 = 1.1543512409724458e-06
     (-)pre11-post0 = 0.18769661095720117
     (-)pre11-post1 = 0.18888932934941896
     (-)pre11-post2 = 5.032131354038483e-07
     (-)pre11-post3 = 0.19023483713753533
     (+)pre12-post0 = 0.0854141887647317
     (-)pre12-post1 = 2.0944300186257317e-06
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.08440795176941843
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.4456372335243485e-49
     (-)pre13-post3 = 5.254554656322483e-74
     (-)pre14-post0 = 0.008699832234194665
     (-)pre14-post1 = 0.019470967171413563
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 6.71679070620459e-25
* Iter 2
     (-)pre0-post0 = 0.08266335904118205
     (-)pre0-post1 = 0.22721716714417164
     (-)pre0-post2 = 0.09608998900873156
     (-)pre0-post3 = 0.041050533099257984
     (-)pre1-post0 = 0.1159446999868555
     (-)pre1-post1 = 0.19016376670519555
     (-)pre1-post2 = 0.036935028004033824
     (-)pre1-post3 = 0.1062585167031662
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.2053399321500837
     (-)pre3-post1 = 0.23078222449442845
     (-)pre3-post2 = 0.022027534132031255
     (-)pre3-post3 = 0.10524750230527462
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.035697868049413474
     (-)pre7-post1 = 0.021123688516037298
     (-)pre7-post2 = 0.21225105983999165
     (-)pre7-post3 = 0.004511407212701937
     (-)pre8-post0 = 9.291486941699606e-08
     (-)pre8-post1 = 0.18741857001866036
     (-)pre8-post2 = 1.0606402432831122e-05
     (-)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 7.392314291197278e-07
     (-)pre9-post1 = 0.188740482123185
     (-)pre9-post2 = 0.18900462904643417
     (-)pre9-post3 = 5.63859254266873e-22
     (-)pre10-post0 = 0.16846451311924415
     (-)pre10-post1 = 0.16809785615668513
     (-)pre10-post2 = 0.1662857640197023
     (-)pre10-post3 = 1.1543512409724458e-06
     (-)pre11-post0 = 0.18769661095734408
     (-)pre11-post1 = 0.188889329349526
     (-)pre11-post2 = 5.032131354038483e-07
     (-)pre11-post3 = 0.19023483713766473
     (+)pre12-post0 = 0.13954611744214535
     (-)pre12-post1 = 0.003833887783345127
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.1379863324526381
     (-)pre13-post0 = 9.012107971352899e-11
     (-)pre13-post1 = 0.02525703455841771
     (-)pre13-post2 = 6.4456372335243485e-49
     (-)pre13-post3 = 5.254554656322483e-74
     (-)pre14-post0 = 0.010978697805747072
     (-)pre14-post1 = 0.02115047457472098
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.002160405410726159
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.08270492853124992
     (-)pre0-post1 = 0.2272249150850198
     (-)pre0-post2 = 0.09608998900873156
     (-)pre0-post3 = 0.041386826956068094
     (-)pre1-post0 = 0.11594477554515292
     (-)pre1-post1 = 0.19016379541824283
     (-)pre1-post2 = 0.036935028004033824
     (-)pre1-post3 = 0.10625907462467397
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.20744641846808792
     (-)pre3-post1 = 0.2314386702156754
     (-)pre3-post2 = 0.022027534115021508
     (-)pre3-post3 = 0.12083081802836092
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.035697868049437274
     (-)pre7-post1 = 0.021123688516052556
     (-)pre7-post2 = 0.21225105983999165
     (-)pre7-post3 = 0.00451140721288474
     (-)pre8-post0 = 9.291486941699606e-08
     (-)pre8-post1 = 0.18741857001866036
     (-)pre8-post2 = 1.0606402432831122e-05
     (-)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 7.392314291197278e-07
     (-)pre9-post1 = 0.188740482123185
     (-)pre9-post2 = 0.18900462904643417
     (-)pre9-post3 = 5.63859254266873e-22
     (-)pre10-post0 = 0.16846451311924415
     (-)pre10-post1 = 0.16809785615668513
     (-)pre10-post2 = 0.1662857640197023
     (-)pre10-post3 = 1.1543512409724458e-06
     (-)pre11-post0 = 0.18769661095734408
     (-)pre11-post1 = 0.188889329349526
     (-)pre11-post2 = 5.032131354038483e-07
     (-)pre11-post3 = 0.19023483713766481
     (-)pre12-post0 = 0.1415564238801739
     (-)pre12-post1 = 0.005843713855476302
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.15223524786744547
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.09065307566039621
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.09008725766747966
     (-)pre14-post0 = 0.01097889910339245
     (-)pre14-post1 = 0.02115059549404886
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.002161862181283864
* Iter 1
     (-)pre0-post0 = 0.08270492853462215
     (-)pre0-post1 = 0.22722491509849685
     (-)pre0-post2 = 0.09608998900873156
     (-)pre0-post3 = 0.041386827006658404
     (-)pre1-post0 = 0.11602433215096696
     (-)pre1-post1 = 0.19056600191897152
     (-)pre1-post2 = 0.036935028004032505
     (-)pre1-post3 = 0.10746091575853722
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.20744653589199857
     (-)pre3-post1 = 0.2314396139490088
     (-)pre3-post2 = 0.022027534115021508
     (-)pre3-post3 = 0.1208338221938157
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.03446599199428004
     (-)pre7-post1 = 0.022670019682975866
     (-)pre7-post2 = 0.21225105983999168
     (-)pre7-post3 = 0.006471777324285327
     (-)pre8-post0 = 9.291486941699606e-08
     (-)pre8-post1 = 0.18741857001866036
     (-)pre8-post2 = 1.0606402432831122e-05
     (-)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 7.392314291197278e-07
     (-)pre9-post1 = 0.188740482123185
     (-)pre9-post2 = 0.18900462904643417
     (-)pre9-post3 = 5.63859254266873e-22
     (-)pre10-post0 = 0.16846451311924415
     (-)pre10-post1 = 0.16809785615668513
     (-)pre10-post2 = 0.1662857640197023
     (-)pre10-post3 = 1.1543512409724458e-06
     (-)pre11-post0 = 0.18769661095734408
     (-)pre11-post1 = 0.188889329349526
     (-)pre11-post2 = 5.032131354038483e-07
     (-)pre11-post3 = 0.19023483713766481
     (-)pre12-post0 = 0.1415564240419142
     (-)pre12-post1 = 0.00584371733553724
     (-)pre12-post2 = 8.352478545126826e-23
     (-)pre12-post3 = 0.15223524986472836
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.12962835142596799
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.14302989511486008
     (-)pre14-post0 = 0.010978899103408782
     (-)pre14-post1 = 0.021150595494259225
     (-)pre14-post2 = 5.2491458346849266e-27
     (-)pre14-post3 = 0.0021618621815031967
* Iter 2
     (-)pre0-post0 = 0.0816137239736544
     (-)pre0-post1 = 0.22716110253041147
     (-)pre0-post2 = 0.09606521556114328
     (-)pre0-post3 = 0.04072988355043594
     (-)pre1-post0 = 0.1160243689893136
     (-)pre1-post1 = 0.1905693074152181
     (-)pre1-post2 = 0.036935028004032505
     (-)pre1-post3 = 0.10746689573017865
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.20745656562792295
     (-)pre3-post1 = 0.2430037428501144
     (-)pre3-post2 = 0.021855514051812727
     (-)pre3-post3 = 0.16923659346894868
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.03446656913279672
     (-)pre7-post1 = 0.022757094768762975
     (-)pre7-post2 = 0.21225105983999168
     (-)pre7-post3 = 0.00656890748521235
     (-)pre8-post0 = 9.291486941699606e-08
     (-)pre8-post1 = 0.18741857001866036
     (-)pre8-post2 = 1.0606402432831122e-05
     (-)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 7.392314291197278e-07
     (-)pre9-post1 = 0.188740482123185
     (-)pre9-post2 = 0.18900462904643417
     (-)pre9-post3 = 5.63859254266873e-22
     (-)pre10-post0 = 0.16846451311924415
     (-)pre10-post1 = 0.16809785615668513
     (-)pre10-post2 = 0.1662857640197023
     (-)pre10-post3 = 1.1543512409724458e-06
     (-)pre11-post0 = 0.18769661095734408
     (-)pre11-post1 = 0.188889329349526
     (-)pre11-post2 = 5.032131354038483e-07
     (-)pre11-post3 = 0.19023483713766481
     (-)pre12-post0 = 0.14155642404195584
     (-)pre12-post1 = 0.0058437173454388425
     (-)pre12-post2 = 8.352478545126826e-23
     (-)pre12-post3 = 0.15223524987084816
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.1800116475839487
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.18661673915201107
     (-)pre14-post0 = 0.010978899103408785
     (-)pre14-post1 = 0.021150595494259822
     (-)pre14-post2 = 5.2491458346849266e-27
     (-)pre14-post3 = 0.002161862181503868
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.08143729706704188
     (-)pre0-post1 = 0.22709598472403122
     (-)pre0-post2 = 0.09621103613559334
     (-)pre0-post3 = 0.040269547572200325
     (-)pre1-post0 = 0.1160243689893136
     (-)pre1-post1 = 0.190569307848344
     (-)pre1-post2 = 0.0369350280043462
     (-)pre1-post3 = 0.10746689645231984
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.20745656562792295
     (-)pre3-post1 = 0.24343908290602995
     (-)pre3-post2 = 0.02185670006628454
     (-)pre3-post3 = 0.17110027393857943
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.03446656913279672
     (-)pre7-post1 = 0.022757106176194378
     (-)pre7-post2 = 0.21225105984129972
     (-)pre7-post3 = 0.0065689192121416344
     (-)pre8-post0 = 9.291486941699606e-08
     (-)pre8-post1 = 0.18741857001866036
     (-)pre8-post2 = 1.0606402432831122e-05
     (-)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 7.392314291197278e-07
     (-)pre9-post1 = 0.188740482123185
     (-)pre9-post2 = 0.18900462904643417
     (-)pre9-post3 = 5.63859254266873e-22
     (-)pre10-post0 = 0.16846451311924415
     (-)pre10-post1 = 0.16809785615668513
     (-)pre10-post2 = 0.1662857640197023
     (-)pre10-post3 = 1.1543512409724458e-06
     (-)pre11-post0 = 0.18769661095734408
     (-)pre11-post1 = 0.188889329349526
     (-)pre11-post2 = 5.032131354038483e-07
     (-)pre11-post3 = 0.19023483713766481
     (-)pre12-post0 = 0.14155642404195584
     (-)pre12-post1 = 0.005843717345440139
     (-)pre12-post2 = 4.431258060418318e-19
     (-)pre12-post3 = 0.1522352498708489
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18980595969698041
     (-)pre13-post2 = 7.080529595824789e-06
     (-)pre13-post3 = 0.19572334498655816
     (-)pre14-post0 = 0.010973780998285788
     (+)pre14-post1 = 0.09140097256996894
     (+)pre14-post2 = 0.09151640043239934
     (+)pre14-post3 = 0.09087107068685253
* Iter 1
     (-)pre0-post0 = 0.08143729714817817
     (-)pre0-post1 = 0.22710331350309026
     (-)pre0-post2 = 0.09623348108815012
     (-)pre0-post3 = 0.040297469310517975
     (-)pre1-post0 = 0.11602465222674707
     (-)pre1-post1 = 0.19124492649406685
     (-)pre1-post2 = 0.03552620510618449
     (-)pre1-post3 = 0.10961739955392441
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.207456565628151
     (-)pre3-post1 = 0.2434391051326984
     (-)pre3-post2 = 0.02185688266483142
     (-)pre3-post3 = 0.1711003736628118
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.03446656913279672
     (-)pre7-post1 = 0.022757106176799585
     (-)pre7-post2 = 0.21225105984150114
     (-)pre7-post3 = 0.006568919212777984
     (-)pre8-post0 = 9.291486941699606e-08
     (-)pre8-post1 = 0.18741857001866036
     (-)pre8-post2 = 1.0606402432831122e-05
     (-)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 7.392314291197278e-07
     (-)pre9-post1 = 0.188740482123185
     (-)pre9-post2 = 0.18900462904643417
     (-)pre9-post3 = 5.63859254266873e-22
     (-)pre10-post0 = 0.16846451311924415
     (-)pre10-post1 = 0.16809785615668513
     (-)pre10-post2 = 0.1662857640197023
     (-)pre10-post3 = 1.1543512409724458e-06
     (-)pre11-post0 = 0.18769661095734408
     (-)pre11-post1 = 0.188889329349526
     (-)pre11-post2 = 5.032131354038483e-07
     (-)pre11-post3 = 0.19023483713766481
     (-)pre12-post0 = 0.14155642404195584
     (-)pre12-post1 = 0.005843717345440139
     (-)pre12-post2 = 5.113366335352339e-19
     (-)pre12-post3 = 0.1522352498708489
     (-)pre13-post0 = 3.729679494790233e-12
     (-)pre13-post1 = 0.1898064345594507
     (-)pre13-post2 = 8.170637395093586e-06
     (-)pre13-post3 = 0.19572379524653558
     (-)pre14-post0 = 0.010718689223798683
     (+)pre14-post1 = 0.13360161162238796
     (+)pre14-post2 = 0.1334666065457809
     (+)pre14-post3 = 0.13319291944967734
* Iter 2
     (-)pre0-post0 = 0.0814372971522244
     (-)pre0-post1 = 0.22710331356411204
     (-)pre0-post2 = 0.0962334810885628
     (-)pre0-post3 = 0.04029747115042714
     (-)pre1-post0 = 0.11602467766798877
     (-)pre1-post1 = 0.191245701631083
     (-)pre1-post2 = 0.03552620874242914
     (-)pre1-post3 = 0.10962783593475162
     (-)pre2-post0 = 0.08889233074284933
     (-)pre2-post1 = 0.24210993981108248
     (-)pre2-post2 = 0.09776570912694556
     (-)pre2-post3 = 1.019484098013388e-18
     (-)pre3-post0 = 0.2076156183645486
     (-)pre3-post1 = 0.24122674124215787
     (-)pre3-post2 = 0.019196232648859196
     (-)pre3-post3 = 0.17384543113233525
     (-)pre4-post0 = 0.21359687911366854
     (-)pre4-post1 = 0.12121379356060817
     (-)pre4-post2 = 0.06807348893983663
     (-)pre4-post3 = 6.809021831334468e-19
     (-)pre5-post0 = 0.005694280407628248
     (-)pre5-post1 = 0.20802978408319286
     (-)pre5-post2 = 0.044314420145964435
     (-)pre5-post3 = 4.301864239182876e-19
     (-)pre6-post0 = 1.9048189324359946e-06
     (-)pre6-post1 = 0.15611471456027032
     (-)pre6-post2 = 0.1543230007720866
     (-)pre6-post3 = 2.5450832985666274e-18
     (-)pre7-post0 = 0.0337589425621523
     (-)pre7-post1 = 0.03094528011089139
     (-)pre7-post2 = 0.21530650011993194
     (-)pre7-post3 = 0.01506572813216099
     (-)pre8-post0 = 9.291486941699606e-08
     (-)pre8-post1 = 0.18741857001866036
     (-)pre8-post2 = 1.0606402432831122e-05
     (-)pre8-post3 = 0.1853943981413663
     (-)pre9-post0 = 7.392314291197278e-07
     (-)pre9-post1 = 0.188740482123185
     (-)pre9-post2 = 0.18900462904643417
     (-)pre9-post3 = 5.63859254266873e-22
     (-)pre10-post0 = 0.16846451311924415
     (-)pre10-post1 = 0.16809785615668513
     (-)pre10-post2 = 0.1662857640197023
     (-)pre10-post3 = 1.1543512409724458e-06
     (-)pre11-post0 = 0.18769661095734408
     (-)pre11-post1 = 0.188889329349526
     (-)pre11-post2 = 5.032131354038483e-07
     (-)pre11-post3 = 0.19023483713766481
     (-)pre12-post0 = 0.14155642404195584
     (-)pre12-post1 = 0.005843717345440139
     (-)pre12-post2 = 5.113366347894957e-19
     (-)pre12-post3 = 0.1522352498708489
     (-)pre13-post0 = 3.915676738412781e-12
     (-)pre13-post1 = 0.1898064345634053
     (-)pre13-post2 = 8.170637415138451e-06
     (-)pre13-post3 = 0.19572379527620776
     (-)pre14-post0 = 0.010305555910961507
     (+)pre14-post1 = 0.18752934702283072
     (+)pre14-post2 = 0.18628495561073818
     (+)pre14-post3 = 0.19361565983691328
