* Initial: 
     (-)pre1-post2 = 0.04335938950367119
     (-)pre1-post3 = 0.0101011567812055
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.11155426266621532
     (-)pre3-post1 = 0.14377799430457178
     (-)pre3-post2 = 0.024629397238837326
     (-)pre3-post3 = 0.03633303072438731
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087431e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (-)pre8-post1 = 0.1317424213416726
     (-)pre8-post2 = 6.296467741562013e-10
     (-)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.09803489952663427
     (+)pre9-post2 = 0.09813425819608634
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.07767273928661335
     (-)pre10-post2 = 6.9932224888309364e-06
     (-)pre10-post3 = 0.07779728793364991
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05503570699066097
     (-)pre0-post1 = 0.14381464644316688
     (-)pre0-post2 = 1.3673039402485654e-12
     (-)pre0-post3 = 4.115840329661492e-41
     (-)pre1-post0 = 0.012152235026225157
     (-)pre1-post1 = 0.0679291932434144
     (-)pre1-post2 = 0.04336136881207236
     (-)pre1-post3 = 0.0101011567812055
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.11155426266623987
     (-)pre3-post1 = 0.14948962192732082
     (-)pre3-post2 = 0.03315915251185727
     (-)pre3-post3 = 0.0363330011161817
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087431e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (-)pre8-post1 = 0.13174242134171316
     (-)pre8-post2 = 6.297066258820249e-10
     (-)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.14038777309189654
     (+)pre9-post2 = 0.1405465319920051
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 4.462629385256962e-21
     (-)pre10-post1 = 0.07767273985069323
     (-)pre10-post2 = 6.9938872303056905e-06
     (-)pre10-post3 = 0.07779728793364991
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05503570699066097
     (-)pre0-post1 = 0.14381464644316688
     (-)pre0-post2 = 1.3673039402485654e-12
     (-)pre0-post3 = 4.115840329661492e-41
     (-)pre1-post0 = 0.012152235026225157
     (-)pre1-post1 = 0.06792919345776803
     (-)pre1-post2 = 0.04336136904327871
     (-)pre1-post3 = 0.0101011567812055
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.11155426266623987
     (-)pre3-post1 = 0.14949024682594317
     (-)pre3-post2 = 0.03316014346723442
     (-)pre3-post3 = 0.0363330011161817
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087431e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (-)pre8-post1 = 0.13174242134171316
     (-)pre8-post2 = 6.297066328734301e-10
     (-)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 0.0
     (+)pre9-post1 = 0.18947066599291604
     (+)pre9-post2 = 0.18948595483300246
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 4.462629385256962e-21
     (-)pre10-post1 = 0.07767273985075537
     (-)pre10-post2 = 6.99388730795553e-06
     (-)pre10-post3 = 0.07779728793364991
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 9
* Iter 0
     (-)pre0-post0 = 0.05503570699066097
     (-)pre0-post1 = 0.14381464644316688
     (-)pre0-post2 = 1.3673039402485654e-12
     (-)pre0-post3 = 4.115840329661492e-41
     (-)pre1-post0 = 0.012152235026229849
     (-)pre1-post1 = 0.06792919345777201
     (-)pre1-post2 = 0.04336136904328301
     (-)pre1-post3 = 0.0101011567812055
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.11155426268036404
     (-)pre3-post1 = 0.14949024683756593
     (-)pre3-post2 = 0.03316014348569635
     (-)pre3-post3 = 0.0363330011161817
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087431e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (-)pre8-post1 = 0.13174242134171316
     (-)pre8-post2 = 6.297066328735604e-10
     (-)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 5.132681019280748e-06
     (-)pre9-post1 = 0.18947285147278956
     (-)pre9-post2 = 0.1894881430516375
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.07083646282038704
     (+)pre10-post1 = 0.10694413664920088
     (+)pre10-post2 = 0.07069869175448758
     (-)pre10-post3 = 0.07779728793364157
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05550146180214843
     (-)pre0-post1 = 0.14594566288397923
     (-)pre0-post2 = 0.00012254558520443293
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.012152235026229852
     (-)pre1-post1 = 0.06792919345777203
     (-)pre1-post2 = 0.04336136904328301
     (-)pre1-post3 = 0.0101011567812055
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.11805776833422583
     (-)pre3-post1 = 0.15203457448447658
     (-)pre3-post2 = 0.03340256810202196
     (-)pre3-post3 = 0.03633300111618165
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087431e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (-)pre8-post1 = 0.13174242134171316
     (-)pre8-post2 = 6.297066328735604e-10
     (-)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 5.137899296858643e-06
     (-)pre9-post1 = 0.18947285799257718
     (-)pre9-post2 = 0.18948814319560334
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.1183569373323858
     (+)pre10-post1 = 0.1572243580005966
     (+)pre10-post2 = 0.11788565278720184
     (-)pre10-post3 = 0.07779728793364078
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.055501472196095004
     (-)pre0-post1 = 0.1459539107779771
     (-)pre0-post2 = 0.00012255884496579014
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.012152235026229852
     (-)pre1-post1 = 0.06792919345777203
     (-)pre1-post2 = 0.04336136904328301
     (-)pre1-post3 = 0.0101011567812055
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.11805781087603055
     (-)pre3-post1 = 0.15207566915858714
     (-)pre3-post2 = 0.03340263097244575
     (-)pre3-post3 = 0.03633300111618165
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087431e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (-)pre8-post1 = 0.13174242134171316
     (-)pre8-post2 = 6.297066328735604e-10
     (-)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 5.137899330106054e-06
     (-)pre9-post1 = 0.1894728580089713
     (-)pre9-post2 = 0.18948814319561888
     (-)pre9-post3 = 0.0
     (+)pre10-post0 = 0.16742011679943053
     (+)pre10-post1 = 0.19784491465488915
     (+)pre10-post2 = 0.17976074858702823
     (-)pre10-post3 = 0.07779728793364078
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 10
* Iter 0
     (-)pre0-post0 = 0.05550147321887722
     (-)pre0-post1 = 0.14595391077806905
     (-)pre0-post2 = 0.00012255884496579014
     (-)pre0-post3 = 1.4812476663218774e-13
     (-)pre1-post0 = 0.012152235026229852
     (-)pre1-post1 = 0.06792919345777203
     (-)pre1-post2 = 0.04336136904328301
     (-)pre1-post3 = 0.0101011567812055
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.12605095911419967
     (-)pre3-post1 = 0.1587211780560682
     (-)pre3-post2 = 0.03338617663020383
     (-)pre3-post3 = 0.04651472709450983
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087431e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (-)pre8-post1 = 0.13174242134171316
     (-)pre8-post2 = 6.297066328735604e-10
     (-)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 5.137899333377656e-06
     (-)pre9-post1 = 0.18947285800897268
     (-)pre9-post2 = 0.18948814319561888
     (-)pre9-post3 = 4.0756434730305786e-19
     (-)pre10-post0 = 0.18005264567071871
     (-)pre10-post1 = 0.20744370424061018
     (-)pre10-post2 = 0.17976074858702823
     (-)pre10-post3 = 0.07779973375030935
     (+)pre11-post0 = 0.08963407342251906
     (+)pre11-post1 = 0.08924816741831129
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.08918049831116594
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05550147321887722
     (-)pre0-post1 = 0.14595391077806905
     (-)pre0-post2 = 0.00012255884496579014
     (-)pre0-post3 = 1.481286400209082e-13
     (-)pre1-post0 = 0.01956810133513065
     (-)pre1-post1 = 0.07421436125430247
     (-)pre1-post2 = 0.04336136093254899
     (-)pre1-post3 = 0.017484306454394433
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.12605115537818293
     (-)pre3-post1 = 0.158721340860697
     (-)pre3-post2 = 0.03338617663020383
     (-)pre3-post3 = 0.04651498879741247
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087431e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (-)pre8-post1 = 0.13174242134171316
     (-)pre8-post2 = 6.297066328735604e-10
     (-)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 5.137899333377656e-06
     (-)pre9-post1 = 0.18947285800897268
     (-)pre9-post2 = 0.18948814319561888
     (-)pre9-post3 = 4.075750049073302e-19
     (-)pre10-post0 = 0.18005264570833135
     (-)pre10-post1 = 0.2074437042684329
     (-)pre10-post2 = 0.17976074858702823
     (-)pre10-post3 = 0.07779973381426591
     (+)pre11-post0 = 0.13312656426259198
     (+)pre11-post1 = 0.1324936226322915
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.13177670167558148
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.05550147321887722
     (-)pre0-post1 = 0.14595391077806905
     (-)pre0-post2 = 0.00012255884496579014
     (-)pre0-post3 = 1.4812864010535192e-13
     (-)pre1-post0 = 0.019568261759535494
     (-)pre1-post1 = 0.07421449753353843
     (-)pre1-post2 = 0.04336136093254899
     (-)pre1-post3 = 0.017484466294367233
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.12605115538245898
     (-)pre3-post1 = 0.1587213408642534
     (-)pre3-post2 = 0.03338617663020383
     (-)pre3-post3 = 0.04651498880311784
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087431e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (-)pre8-post1 = 0.13174242134171316
     (-)pre8-post2 = 6.297066328735604e-10
     (-)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 5.137899333377656e-06
     (-)pre9-post1 = 0.18947285800897268
     (-)pre9-post2 = 0.18948814319561888
     (-)pre9-post3 = 4.0757500513967655e-19
     (-)pre10-post0 = 0.18005264570833218
     (-)pre10-post1 = 0.20744370426843348
     (-)pre10-post2 = 0.17976074858702823
     (-)pre10-post3 = 0.0777997338142673
     (+)pre11-post0 = 0.18996373031353012
     (+)pre11-post1 = 0.18966250632147347
     (-)pre11-post2 = 0.0
     (+)pre11-post3 = 0.18831769215854202
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 11
* Iter 0
     (-)pre0-post0 = 0.05550147321887722
     (-)pre0-post1 = 0.14595391077806905
     (-)pre0-post2 = 0.00012255884496579014
     (-)pre0-post3 = 1.4812864010535227e-13
     (-)pre1-post0 = 0.019568261760198442
     (-)pre1-post1 = 0.07421449753353843
     (-)pre1-post2 = 0.04336136093254899
     (-)pre1-post3 = 0.017484466295028374
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.12605115538245898
     (-)pre3-post1 = 0.1587213408642534
     (-)pre3-post2 = 0.03338617663020383
     (-)pre3-post3 = 0.04651498880311787
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087431e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (-)pre8-post1 = 0.13174242134171316
     (-)pre8-post2 = 6.297066328735604e-10
     (-)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 5.137899333377656e-06
     (-)pre9-post1 = 0.18947285800897268
     (-)pre9-post2 = 0.18948814319561888
     (-)pre9-post3 = 4.075750051396775e-19
     (-)pre10-post0 = 0.18005264570833218
     (-)pre10-post1 = 0.20744370426843348
     (-)pre10-post2 = 0.17976074858702823
     (-)pre10-post3 = 0.0777997338142673
     (-)pre11-post0 = 0.18996444262455822
     (-)pre11-post1 = 0.18966250632147347
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18831841025943688
     (+)pre12-post0 = 0.09028433244883134
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.08951369035495377
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.05550147321887722
     (-)pre0-post1 = 0.14595391077806905
     (-)pre0-post2 = 0.00012255884496579014
     (-)pre0-post3 = 1.4812864010535227e-13
     (-)pre1-post0 = 0.019568261760198515
     (-)pre1-post1 = 0.07421449753353843
     (-)pre1-post2 = 0.04336136093254899
     (-)pre1-post3 = 0.017484466295028447
     (-)pre2-post0 = 2.697867141622923e-06
     (-)pre2-post1 = 0.18753533965898003
     (-)pre2-post2 = 9.02251074293092e-49
     (-)pre2-post3 = 2.715944311822702e-77
     (-)pre3-post0 = 0.12605115538245898
     (-)pre3-post1 = 0.1587213408642534
     (-)pre3-post2 = 0.03338617663020383
     (-)pre3-post3 = 0.04651498880311787
     (-)pre4-post0 = 0.20868619669777885
     (-)pre4-post1 = 1.0962719816658144e-06
     (-)pre4-post2 = 1.7554698204676376e-19
     (-)pre4-post3 = 5.284292154720916e-48
     (-)pre5-post0 = 3.7318939352130993e-32
     (-)pre5-post1 = 0.1855027483074027
     (-)pre5-post2 = 1.0846612802557768e-05
     (-)pre5-post3 = 3.265068383746967e-34
     (-)pre6-post0 = 6.514736925923683e-19
     (-)pre6-post1 = 0.18645861635657213
     (-)pre6-post2 = 0.18645056229481485
     (-)pre6-post3 = 4.347739573409443e-20
     (-)pre7-post0 = 3.72025584223639e-06
     (-)pre7-post1 = 1.2091457265087431e-05
     (-)pre7-post2 = 0.18694231698549169
     (-)pre7-post3 = 2.482790052091515e-07
     (-)pre8-post0 = 0.0002066968419934897
     (-)pre8-post1 = 0.13174242134171316
     (-)pre8-post2 = 6.297066328735604e-10
     (-)pre8-post3 = 0.146705256581807
     (-)pre9-post0 = 5.137899333377656e-06
     (-)pre9-post1 = 0.18947285800897268
     (-)pre9-post2 = 0.18948814319561888
     (-)pre9-post3 = 4.075750051396775e-19
     (-)pre10-post0 = 0.18005264570833218
     (-)pre10-post1 = 0.20744370426843348
     (-)pre10-post2 = 0.17976074858702823
     (-)pre10-post3 = 0.0777997338142673
     (-)pre11-post0 = 0.18996444270565957
     (-)pre11-post1 = 0.18966250632147347
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.18831841034104418
     (+)pre12-post0 = 0.13293347098341227
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.13130882156785542
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
