* Initial: 
     (-)pre8-post3 = 0.13009617847276186
     (-)pre9-post0 = 7.982069690714428e-06
     (-)pre9-post1 = 0.1432231021615601
     (-)pre9-post2 = 0.1373844338962613
     (-)pre9-post3 = 5.54745857185948e-06
     (-)pre10-post0 = 0.17488310011946567
     (-)pre10-post1 = 0.17749995438348237
     (-)pre10-post2 = 0.17638530123529428
     (-)pre10-post3 = 0.010940616252065558
     (-)pre11-post0 = 0.17647415082636353
     (-)pre11-post1 = 0.1764883372956118
     (-)pre11-post2 = 1.936589051844679e-06
     (-)pre11-post3 = 0.17437024869012435
     (+)pre12-post0 = 0.07223641571550828
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.09045369281248196
     (-)pre13-post0 = 0.09328802072080973
     (-)pre13-post1 = 0.2036118547114897
     (-)pre13-post2 = 9.739475680581219e-11
     (-)pre13-post3 = 0.08303891067740182
     (-)pre14-post0 = 0.0969917221718158
     (-)pre14-post1 = 0.09841725664013225
     (-)pre14-post2 = 0.097105621639255
     (-)pre14-post3 = 0.00023871121827843852
* Iter 1
     (-)pre0-post0 = 0.05747044846983598
     (-)pre0-post1 = 0.239915796922735
     (-)pre0-post2 = 0.15221050151305465
     (-)pre0-post3 = 0.04805555268013872
     (-)pre1-post0 = 0.171870799764803
     (-)pre1-post1 = 0.24563916487672827
     (-)pre1-post2 = 0.051092957292997246
     (-)pre1-post3 = 0.150927823959376
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.08729602314797069
     (-)pre3-post1 = 0.2044934734676734
     (-)pre3-post2 = 0.029326973469258385
     (-)pre3-post3 = 0.14937008738760266
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.23583457962526302
     (-)pre7-post1 = 0.2389676061144823
     (-)pre7-post2 = 0.20421944842409082
     (-)pre7-post3 = 0.043634474700959235
     (-)pre8-post0 = 6.371014342233326e-09
     (-)pre8-post1 = 0.13358809845503955
     (-)pre8-post2 = 3.030777041237607e-06
     (-)pre8-post3 = 0.13009617847276186
     (-)pre9-post0 = 0.00023287658800830735
     (-)pre9-post1 = 0.14390661004582078
     (-)pre9-post2 = 0.13771765813287662
     (-)pre9-post3 = 0.000168859148224172
     (-)pre10-post0 = 0.17488310011946567
     (-)pre10-post1 = 0.17749995438348237
     (-)pre10-post2 = 0.17638530123529428
     (-)pre10-post3 = 0.010940616252065558
     (-)pre11-post0 = 0.17647415335615904
     (-)pre11-post1 = 0.17648835881012598
     (-)pre11-post2 = 1.9605424078753466e-06
     (-)pre11-post3 = 0.174370250555649
     (+)pre12-post0 = 0.11724804054783537
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.12941998070400873
     (-)pre13-post0 = 0.09328802072101007
     (-)pre13-post1 = 0.20361185471231052
     (-)pre13-post2 = 9.859942202407361e-11
     (-)pre13-post3 = 0.0830389106775527
     (-)pre14-post0 = 0.0969917221718158
     (-)pre14-post1 = 0.09841725664013225
     (-)pre14-post2 = 0.097105621639255
     (-)pre14-post3 = 0.00023871121827843852
* Iter 2
     (-)pre0-post0 = 0.057472346046915875
     (-)pre0-post1 = 0.23991588444722545
     (-)pre0-post2 = 0.15221066113062842
     (-)pre0-post3 = 0.0480561681092893
     (-)pre1-post0 = 0.20358958337373034
     (-)pre1-post1 = 0.24111919974418747
     (-)pre1-post2 = 0.05038048434463682
     (-)pre1-post3 = 0.1884115391231199
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.0872960231501209
     (-)pre3-post1 = 0.2044934734679444
     (-)pre3-post2 = 0.029326973469584443
     (-)pre3-post3 = 0.14937008738811058
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.23580896520358433
     (-)pre7-post1 = 0.23897624957738908
     (-)pre7-post2 = 0.20423318504777666
     (-)pre7-post3 = 0.043776387504837797
     (-)pre8-post0 = 6.371014342233326e-09
     (-)pre8-post1 = 0.13358809845503955
     (-)pre8-post2 = 3.030777041237607e-06
     (-)pre8-post3 = 0.13009617847276186
     (-)pre9-post0 = 0.0002328791168692542
     (-)pre9-post1 = 0.14390661045532702
     (-)pre9-post2 = 0.137717658330571
     (-)pre9-post3 = 0.0001688599453544543
     (-)pre10-post0 = 0.17488310011946567
     (-)pre10-post1 = 0.17749995438348237
     (-)pre10-post2 = 0.17638530123529428
     (-)pre10-post3 = 0.010940616252065558
     (-)pre11-post0 = 0.17647415335618657
     (-)pre11-post1 = 0.17648835881013342
     (-)pre11-post2 = 1.960542415108725e-06
     (-)pre11-post3 = 0.1743702505556578
     (+)pre12-post0 = 0.16448050423933058
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.1715581342640286
     (-)pre13-post0 = 0.09328802072101007
     (-)pre13-post1 = 0.20361185471231052
     (-)pre13-post2 = 9.859942238785562e-11
     (-)pre13-post3 = 0.0830389106775527
     (-)pre14-post0 = 0.0969917221718158
     (-)pre14-post1 = 0.09841725664013225
     (-)pre14-post2 = 0.097105621639255
     (-)pre14-post3 = 0.00023871121827843852
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.057472418830125334
     (-)pre0-post1 = 0.23991588446287704
     (-)pre0-post2 = 0.1522106611306433
     (-)pre0-post3 = 0.04805624243101214
     (-)pre1-post0 = 0.2080552391627851
     (-)pre1-post1 = 0.23982220628579445
     (-)pre1-post2 = 0.04782854832998949
     (-)pre1-post3 = 0.19392895338075103
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.08722385351656836
     (-)pre3-post1 = 0.20533745497064218
     (-)pre3-post2 = 0.029324699033916088
     (-)pre3-post3 = 0.14988063960695
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.23610984265260532
     (-)pre7-post1 = 0.2383285232206348
     (-)pre7-post2 = 0.20423340388931366
     (-)pre7-post3 = 0.042086198787292424
     (-)pre8-post0 = 6.371014342233326e-09
     (-)pre8-post1 = 0.13358809845503955
     (-)pre8-post2 = 3.030777041237607e-06
     (-)pre8-post3 = 0.13009617847276186
     (-)pre9-post0 = 0.00023287921386632614
     (-)pre9-post1 = 0.14390661045540024
     (-)pre9-post2 = 0.13771765833057104
     (-)pre9-post3 = 0.00016886004161924853
     (-)pre10-post0 = 0.17488310011946567
     (-)pre10-post1 = 0.17749995438348237
     (-)pre10-post2 = 0.17638530123529428
     (-)pre10-post3 = 0.010940616252065558
     (-)pre11-post0 = 0.17647415335618763
     (-)pre11-post1 = 0.17648835881013342
     (-)pre11-post2 = 1.960542415108726e-06
     (-)pre11-post3 = 0.17437025055565888
     (-)pre12-post0 = 0.17648354574279385
     (-)pre12-post1 = 6.427399881304189e-05
     (-)pre12-post2 = 1.5635990775617014e-08
     (-)pre12-post3 = 0.1820779618330476
     (-)pre13-post0 = 0.09273779219045357
     (+)pre13-post1 = 0.23179715803946077
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.16807719116586614
     (-)pre14-post0 = 0.0969917221718158
     (-)pre14-post1 = 0.09841725664013225
     (-)pre14-post2 = 0.097105621639255
     (-)pre14-post3 = 0.00023871121827843852
* Iter 1
     (-)pre0-post0 = 0.0574724188301254
     (-)pre0-post1 = 0.23991588446287765
     (-)pre0-post2 = 0.1522106611306433
     (-)pre0-post3 = 0.0480562424310156
     (-)pre1-post0 = 0.2097437943446419
     (-)pre1-post1 = 0.24230617874619753
     (-)pre1-post2 = 0.047821489303660245
     (-)pre1-post3 = 0.20102785213721183
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.08722385507883149
     (-)pre3-post1 = 0.20533749400693385
     (-)pre3-post2 = 0.029324699033926042
     (-)pre3-post3 = 0.1498806985010929
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.234952106615119
     (-)pre7-post1 = 0.24424408117379154
     (-)pre7-post2 = 0.2042334213064799
     (-)pre7-post3 = 0.07667136549659886
     (-)pre8-post0 = 6.371014342233326e-09
     (-)pre8-post1 = 0.13358809845503955
     (-)pre8-post2 = 3.030777041237607e-06
     (-)pre8-post3 = 0.13009617847276186
     (-)pre9-post0 = 0.00023287921386632622
     (-)pre9-post1 = 0.14390661045540024
     (-)pre9-post2 = 0.13771765833057104
     (-)pre9-post3 = 0.00016886004161925294
     (-)pre10-post0 = 0.17488310011946567
     (-)pre10-post1 = 0.17749995438348237
     (-)pre10-post2 = 0.17638530123529428
     (-)pre10-post3 = 0.010940616252065558
     (-)pre11-post0 = 0.17647415335618763
     (-)pre11-post1 = 0.17648835881013342
     (-)pre11-post2 = 1.960542415108726e-06
     (-)pre11-post3 = 0.17437025055565888
     (-)pre12-post0 = 0.1764835457652075
     (-)pre12-post1 = 6.427653441968915e-05
     (-)pre12-post2 = 1.5635991023570497e-08
     (-)pre12-post3 = 0.18207796291162193
     (-)pre13-post0 = 0.07499970653663988
     (+)pre13-post1 = 0.23313286012031592
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1949920189695305
     (-)pre14-post0 = 0.0969917221718158
     (-)pre14-post1 = 0.09841725664013225
     (-)pre14-post2 = 0.097105621639255
     (-)pre14-post3 = 0.00023871121827843852
* Iter 2
     (-)pre0-post0 = 0.0574724188301254
     (-)pre0-post1 = 0.23991588446287765
     (-)pre0-post2 = 0.1522106611306433
     (-)pre0-post3 = 0.0480562424310156
     (-)pre1-post0 = 0.2126430573262558
     (-)pre1-post1 = 0.24004258553947902
     (-)pre1-post2 = 0.047298923149543336
     (-)pre1-post3 = 0.2029720773907834
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.08722385508887968
     (-)pre3-post1 = 0.2053374940126545
     (-)pre3-post2 = 0.02932469903400493
     (-)pre3-post3 = 0.14988069850858488
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.23394801717722952
     (-)pre7-post1 = 0.242377408779887
     (-)pre7-post2 = 0.20426521448523083
     (-)pre7-post3 = 0.07348754686373349
     (-)pre8-post0 = 6.371014342233326e-09
     (-)pre8-post1 = 0.13358809845503955
     (-)pre8-post2 = 3.030777041237607e-06
     (-)pre8-post3 = 0.13009617847276186
     (-)pre9-post0 = 0.00023287921386632622
     (-)pre9-post1 = 0.14390661045540024
     (-)pre9-post2 = 0.13771765833057104
     (-)pre9-post3 = 0.00016886004161925294
     (-)pre10-post0 = 0.17488310011946567
     (-)pre10-post1 = 0.17749995438348237
     (-)pre10-post2 = 0.17638530123529428
     (-)pre10-post3 = 0.010940616252065558
     (-)pre11-post0 = 0.17647415335618763
     (-)pre11-post1 = 0.17648835881013342
     (-)pre11-post2 = 1.960542415108726e-06
     (-)pre11-post3 = 0.17437025055565888
     (-)pre12-post0 = 0.1764835457653517
     (-)pre12-post1 = 6.427653479127468e-05
     (-)pre12-post2 = 1.5635992988754496e-08
     (-)pre12-post3 = 0.18207796291175915
     (-)pre13-post0 = 0.07585179563658524
     (+)pre13-post1 = 0.23370339207583998
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.20953216446574902
     (-)pre14-post0 = 0.0969917221718158
     (-)pre14-post1 = 0.09841725664013225
     (-)pre14-post2 = 0.097105621639255
     (-)pre14-post3 = 0.00023871121827843852
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.0574724188301254
     (-)pre0-post1 = 0.23991588446287765
     (-)pre0-post2 = 0.1522106611306433
     (-)pre0-post3 = 0.0480562424310156
     (-)pre1-post0 = 0.21264305983942203
     (-)pre1-post1 = 0.24004271575764405
     (-)pre1-post2 = 0.04729893140738677
     (-)pre1-post3 = 0.20297207796591607
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.08710027848077415
     (-)pre3-post1 = 0.20649174322625485
     (-)pre3-post2 = 0.032113420305363856
     (-)pre3-post3 = 0.1517315246311642
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.23394139981881792
     (-)pre7-post1 = 0.24125243924653667
     (-)pre7-post2 = 0.2042742138672657
     (-)pre7-post3 = 0.07138513778373118
     (-)pre8-post0 = 6.371014342233326e-09
     (-)pre8-post1 = 0.13358809845503955
     (-)pre8-post2 = 3.030777041237607e-06
     (-)pre8-post3 = 0.13009617847276186
     (-)pre9-post0 = 0.00023287921386632622
     (-)pre9-post1 = 0.14390661045540024
     (-)pre9-post2 = 0.13771765833057104
     (-)pre9-post3 = 0.00016886004161925294
     (-)pre10-post0 = 0.17488310011946567
     (-)pre10-post1 = 0.17749995438348237
     (-)pre10-post2 = 0.17638530123529428
     (-)pre10-post3 = 0.010940616252065558
     (-)pre11-post0 = 0.17647415335618763
     (-)pre11-post1 = 0.17648835881013342
     (-)pre11-post2 = 1.960542415108726e-06
     (-)pre11-post3 = 0.17437025055565888
     (-)pre12-post0 = 0.1764835457653517
     (-)pre12-post1 = 6.427653479128509e-05
     (-)pre12-post2 = 1.5635992988862926e-08
     (-)pre12-post3 = 0.18207796291175915
     (-)pre13-post0 = 0.07586135021899754
     (-)pre13-post1 = 0.23396756951056247
     (-)pre13-post2 = 1.4137634985701717e-05
     (-)pre13-post3 = 0.20953295784395817
     (-)pre14-post0 = 0.09695897973105568
     (+)pre14-post1 = 0.15179286360976002
     (+)pre14-post2 = 0.15108667287502303
     (+)pre14-post3 = 0.09091775922132658
* Iter 1
     (-)pre0-post0 = 0.05747238017814175
     (-)pre0-post1 = 0.24257755654347019
     (-)pre0-post2 = 0.16426030445009462
     (-)pre0-post3 = 0.062046480774481064
     (-)pre1-post0 = 0.21264305983942203
     (-)pre1-post1 = 0.24004271575778335
     (-)pre1-post2 = 0.04729893140758575
     (-)pre1-post3 = 0.20297207796622735
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.08709978257388
     (-)pre3-post1 = 0.20691565712425913
     (-)pre3-post2 = 0.03213197872114874
     (-)pre3-post3 = 0.15263573790498772
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.23394139981881792
     (-)pre7-post1 = 0.2412524403215673
     (-)pre7-post2 = 0.20427421454662398
     (-)pre7-post3 = 0.0713851435677527
     (-)pre8-post0 = 6.371014342233326e-09
     (-)pre8-post1 = 0.13358809845503955
     (-)pre8-post2 = 3.030777041237607e-06
     (-)pre8-post3 = 0.13009617847276186
     (-)pre9-post0 = 0.00023287921386632622
     (-)pre9-post1 = 0.14390661045540024
     (-)pre9-post2 = 0.13771765833057104
     (-)pre9-post3 = 0.00016886004161925294
     (-)pre10-post0 = 0.17488310011946567
     (-)pre10-post1 = 0.17749995438348237
     (-)pre10-post2 = 0.17638530123529428
     (-)pre10-post3 = 0.010940616252065558
     (-)pre11-post0 = 0.17647415335618763
     (-)pre11-post1 = 0.17648835881013342
     (-)pre11-post2 = 1.960542415108726e-06
     (-)pre11-post3 = 0.17437025055565888
     (-)pre12-post0 = 0.1764835457653517
     (-)pre12-post1 = 6.427653479128509e-05
     (-)pre12-post2 = 1.5635992988862926e-08
     (-)pre12-post3 = 0.18207796291175915
     (-)pre13-post0 = 0.07586135021899754
     (-)pre13-post1 = 0.23396756979036226
     (-)pre13-post2 = 1.4137975637408977e-05
     (-)pre13-post3 = 0.20953295827339508
     (-)pre14-post0 = 0.09694845442620859
     (+)pre14-post1 = 0.1897151595401893
     (+)pre14-post2 = 0.18944862032053747
     (+)pre14-post3 = 0.12460009962955412
* Iter 2
     (-)pre0-post0 = 0.05747238290908484
     (-)pre0-post1 = 0.24265361535398575
     (-)pre0-post2 = 0.16459001117449892
     (-)pre0-post3 = 0.06204742553593916
     (-)pre1-post0 = 0.2126460408587737
     (-)pre1-post1 = 0.2454673304083319
     (-)pre1-post2 = 0.08268719022867521
     (-)pre1-post3 = 0.2179839801409667
     (-)pre2-post0 = 0.024022972469007933
     (-)pre2-post1 = 0.22562950443940505
     (-)pre2-post2 = 7.038861829149144e-23
     (-)pre2-post3 = 3.5510202231241576e-47
     (-)pre3-post0 = 0.08709978265704621
     (-)pre3-post1 = 0.20692301233181382
     (-)pre3-post2 = 0.03215140159532047
     (-)pre3-post3 = 0.1526357593392881
     (-)pre4-post0 = 0.17810277922774514
     (-)pre4-post1 = 2.1699089243517246e-05
     (-)pre4-post2 = 4.919569467814544e-18
     (-)pre4-post3 = 2.4818629905376783e-42
     (-)pre5-post0 = 8.056920399964792e-05
     (-)pre5-post1 = 0.15980038413189468
     (-)pre5-post2 = 3.9312720189807946e-06
     (-)pre5-post3 = 1.983285939915664e-30
     (-)pre6-post0 = 0.006204144341711135
     (-)pre6-post1 = 0.20842340551602834
     (-)pre6-post2 = 0.17789368345807366
     (-)pre6-post3 = 4.6269624084443965e-18
     (-)pre7-post0 = 0.23394141259091994
     (-)pre7-post1 = 0.23928781689961617
     (-)pre7-post2 = 0.20577275247272495
     (-)pre7-post3 = 0.06729475903383286
     (-)pre8-post0 = 6.371014342233326e-09
     (-)pre8-post1 = 0.13358809845503955
     (-)pre8-post2 = 3.030777041237607e-06
     (-)pre8-post3 = 0.13009617847276186
     (-)pre9-post0 = 0.00023287921386632622
     (-)pre9-post1 = 0.14390661045540024
     (-)pre9-post2 = 0.13771765833057104
     (-)pre9-post3 = 0.00016886004161925294
     (-)pre10-post0 = 0.17488310011946567
     (-)pre10-post1 = 0.17749995438348237
     (-)pre10-post2 = 0.17638530123529428
     (-)pre10-post3 = 0.010940616252065558
     (-)pre11-post0 = 0.17647415335618763
     (-)pre11-post1 = 0.17648835881013342
     (-)pre11-post2 = 1.960542415108726e-06
     (-)pre11-post3 = 0.17437025055565888
     (-)pre12-post0 = 0.1764835457653517
     (-)pre12-post1 = 6.427653479128509e-05
     (-)pre12-post2 = 1.5635992988862926e-08
     (-)pre12-post3 = 0.18207796291175915
     (-)pre13-post0 = 0.07586135021899756
     (-)pre13-post1 = 0.2339675697922325
     (-)pre13-post2 = 1.4137985343345408e-05
     (-)pre13-post3 = 0.20953295827340088
     (-)pre14-post0 = 0.08062753667066899
     (+)pre14-post1 = 0.21715128306059836
     (+)pre14-post2 = 0.21711783614893274
     (+)pre14-post3 = 0.18174465991036806
