* Initial: 
     (-)pre3-post2 = 0.18705477274881477
     (-)pre3-post3 = 0.02145580227607647
     (-)pre4-post0 = 0.22809791097325974
     (-)pre4-post1 = 0.13915487408005534
     (-)pre4-post2 = 0.09526280878144586
     (-)pre4-post3 = 2.686439443861677e-07
     (-)pre5-post0 = 0.23318944647957796
     (-)pre5-post1 = 0.23746674702833284
     (-)pre5-post2 = 0.009842602674648931
     (-)pre5-post3 = 0.03641246300263962
     (-)pre6-post0 = 0.20507600311866245
     (-)pre6-post1 = 0.2323732558279173
     (-)pre6-post2 = 0.09331331517817464
     (-)pre6-post3 = 0.09233500715362136
     (-)pre7-post0 = 0.12247195094685584
     (-)pre7-post1 = 0.24513431481561804
     (-)pre7-post2 = 0.11213804500225595
     (-)pre7-post3 = 0.07532719532516943
     (-)pre8-post0 = 0.19852796711102413
     (-)pre8-post1 = 0.24992020860565997
     (-)pre8-post2 = 0.12251108332157425
     (-)pre8-post3 = 0.21504101540731227
     (-)pre9-post0 = 0.22823190106350183
     (-)pre9-post1 = 0.23931138953563671
     (-)pre9-post2 = 0.23097330342595523
     (-)pre9-post3 = 0.0066458297994985635
     (-)pre10-post0 = 0.22867169633133005
     (-)pre10-post1 = 0.24164544208716787
     (-)pre10-post2 = 0.08464184938203807
     (-)pre10-post3 = 0.07031428379454636
     (-)pre11-post0 = 0.19474234450742858
     (-)pre11-post1 = 0.23370621555596713
     (-)pre11-post2 = 0.001720467614417419
     (-)pre11-post3 = 0.19090924966591385
     (+)pre12-post0 = 0.22787278488369145
     (-)pre12-post1 = 0.2308386558354368
     (-)pre12-post2 = 0.03159420858097723
     (+)pre12-post3 = 0.0828542440553294
     (-)pre13-post0 = 0.16841569227505848
     (-)pre13-post1 = 0.21154118757743057
     (-)pre13-post2 = 0.04821096594434704
     (-)pre13-post3 = 0.00012140947959459131
     (-)pre14-post0 = 0.25
     (-)pre14-post1 = 0.25
     (-)pre14-post2 = 0.19355023947861816
     (-)pre14-post3 = 0.19618245852472044
* Iter 1
     (-)pre0-post0 = 0.24538450639269124
     (-)pre0-post1 = 0.24232433848145152
     (-)pre0-post2 = 0.23702943254196493
     (-)pre0-post3 = 0.04868732761852377
     (-)pre1-post0 = 0.24528467118545189
     (-)pre1-post1 = 0.2453604857252072
     (-)pre1-post2 = 0.23770945840664556
     (-)pre1-post3 = 0.23251009884956922
     (-)pre2-post0 = 0.16963551027343488
     (-)pre2-post1 = 0.25
     (-)pre2-post2 = 0.2005262211951889
     (-)pre2-post3 = 0.04136864891058868
     (-)pre3-post0 = 0.12306569768507772
     (-)pre3-post1 = 0.24346442271276883
     (-)pre3-post2 = 0.19858237135430182
     (-)pre3-post3 = 0.03924022494257265
     (-)pre4-post0 = 0.22809791097325974
     (-)pre4-post1 = 0.13915487408005534
     (-)pre4-post2 = 0.09526280878144586
     (-)pre4-post3 = 2.686439443861677e-07
     (-)pre5-post0 = 0.23324703898409688
     (-)pre5-post1 = 0.2376215515861531
     (-)pre5-post2 = 0.010497685529764595
     (-)pre5-post3 = 0.036443612753990766
     (-)pre6-post0 = 0.2051415675070134
     (-)pre6-post1 = 0.23249323643212105
     (-)pre6-post2 = 0.09363328722000853
     (-)pre6-post3 = 0.09235138989521936
     (-)pre7-post0 = 0.1254072950807365
     (-)pre7-post1 = 0.24509422552672777
     (-)pre7-post2 = 0.1142558946070794
     (-)pre7-post3 = 0.0772906544830682
     (-)pre8-post0 = 0.19852796711102413
     (-)pre8-post1 = 0.24992020860565997
     (-)pre8-post2 = 0.12251108332157425
     (-)pre8-post3 = 0.21504101540731227
     (-)pre9-post0 = 0.2399555231484731
     (-)pre9-post1 = 0.24311221508717235
     (-)pre9-post2 = 0.23012222276214883
     (-)pre9-post3 = 0.045218615550626236
     (-)pre10-post0 = 0.22867169633133005
     (-)pre10-post1 = 0.24164544208716787
     (-)pre10-post2 = 0.08464184938203807
     (-)pre10-post3 = 0.07031428379454636
     (-)pre11-post0 = 0.19474234555122083
     (-)pre11-post1 = 0.23370621716677756
     (-)pre11-post2 = 0.0017204735454741076
     (-)pre11-post3 = 0.19090924979372245
     (+)pre12-post0 = 0.2366849703917922
     (-)pre12-post1 = 0.232573461762278
     (-)pre12-post2 = 0.021511465946451515
     (+)pre12-post3 = 0.12642383217463513
     (-)pre13-post0 = 0.16841569227505848
     (-)pre13-post1 = 0.21154118757743057
     (-)pre13-post2 = 0.04821096594434704
     (-)pre13-post3 = 0.00012140947959459131
     (-)pre14-post0 = 0.25
     (-)pre14-post1 = 0.25
     (-)pre14-post2 = 0.19500812512420793
     (-)pre14-post3 = 0.19625506124731013
* Iter 2
     (-)pre0-post0 = 0.24390492149184456
     (-)pre0-post1 = 0.24131694385730998
     (-)pre0-post2 = 0.23639796900952081
     (-)pre0-post3 = 0.04775534126890862
     (-)pre1-post0 = 0.24294262304391673
     (-)pre1-post1 = 0.24303851576601335
     (-)pre1-post2 = 0.23647214207330447
     (-)pre1-post3 = 0.23259244309294524
     (-)pre2-post0 = 0.16963551027343488
     (-)pre2-post1 = 0.25
     (-)pre2-post2 = 0.2005262211951889
     (-)pre2-post3 = 0.04136864891058868
     (-)pre3-post0 = 0.14352396344840332
     (-)pre3-post1 = 0.24520834567821176
     (-)pre3-post2 = 0.1989697130096037
     (-)pre3-post3 = 0.05679129556898905
     (-)pre4-post0 = 0.22809791097325974
     (-)pre4-post1 = 0.13915487408005534
     (-)pre4-post2 = 0.09526280878144586
     (-)pre4-post3 = 2.686439443861677e-07
     (-)pre5-post0 = 0.23324704051191658
     (-)pre5-post1 = 0.23762155286469472
     (-)pre5-post2 = 0.010497685638845428
     (-)pre5-post3 = 0.036443612754211686
     (-)pre6-post0 = 0.20514156924785787
     (-)pre6-post1 = 0.2324932374254086
     (-)pre6-post2 = 0.09363328727330343
     (-)pre6-post3 = 0.09235138989533553
     (-)pre7-post0 = 0.13819951257744287
     (-)pre7-post1 = 0.24371366939498587
     (-)pre7-post2 = 0.1257622474107831
     (-)pre7-post3 = 0.07605874257638685
     (-)pre8-post0 = 0.19852796711102413
     (-)pre8-post1 = 0.24992020860565997
     (-)pre8-post2 = 0.12251108332157425
     (-)pre8-post3 = 0.21504101540731227
     (-)pre9-post0 = 0.24040924057149568
     (-)pre9-post1 = 0.24347516115758924
     (-)pre9-post2 = 0.23013212548367143
     (-)pre9-post3 = 0.045218702624258644
     (-)pre10-post0 = 0.22867169633133005
     (-)pre10-post1 = 0.24164544208716787
     (-)pre10-post2 = 0.08464184938203807
     (-)pre10-post3 = 0.07031428379454636
     (-)pre11-post0 = 0.21176393363496074
     (-)pre11-post1 = 0.23796969762180267
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.20688634584485316
     (+)pre12-post0 = 0.23254881242294131
     (-)pre12-post1 = 0.23128379030541982
     (-)pre12-post2 = 0.01129363230227518
     (+)pre12-post3 = 0.17738952991477502
     (-)pre13-post0 = 0.16841569227505848
     (-)pre13-post1 = 0.21154118757743057
     (-)pre13-post2 = 0.04821096594434704
     (-)pre13-post3 = 0.00012140947959459131
     (-)pre14-post0 = 0.25
     (-)pre14-post1 = 0.25
     (-)pre14-post2 = 0.19500812536466203
     (-)pre14-post3 = 0.19625506124782466
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.24440171191748827
     (-)pre0-post1 = 0.2434470314326234
     (-)pre0-post2 = 0.23827325677863792
     (-)pre0-post3 = 0.054750842209342766
     (-)pre1-post0 = 0.244429850458824
     (-)pre1-post1 = 0.2463291517728993
     (-)pre1-post2 = 0.23680637139068927
     (-)pre1-post3 = 0.23949913311950724
     (-)pre2-post0 = 0.16963551027343488
     (-)pre2-post1 = 0.25
     (-)pre2-post2 = 0.2005262211951889
     (-)pre2-post3 = 0.04136864891058868
     (-)pre3-post0 = 0.15810942384244306
     (-)pre3-post1 = 0.24303632080459123
     (-)pre3-post2 = 0.2047316097531213
     (-)pre3-post3 = 0.05768407807015196
     (-)pre4-post0 = 0.22809791097325974
     (-)pre4-post1 = 0.13915487408005534
     (-)pre4-post2 = 0.09526280878144586
     (-)pre4-post3 = 2.686439443861677e-07
     (-)pre5-post0 = 0.23324704051191822
     (-)pre5-post1 = 0.23762155286469613
     (-)pre5-post2 = 0.010497685638848848
     (-)pre5-post3 = 0.03644361275421698
     (-)pre6-post0 = 0.20514156924785973
     (-)pre6-post1 = 0.23249323742540967
     (-)pre6-post2 = 0.09363328727330511
     (-)pre6-post3 = 0.09235138989533832
     (-)pre7-post0 = 0.18238628080879202
     (-)pre7-post1 = 0.24180241104197644
     (-)pre7-post2 = 0.16420417304662085
     (-)pre7-post3 = 0.08251651811038244
     (-)pre8-post0 = 0.19852796711102413
     (-)pre8-post1 = 0.24992020860565997
     (-)pre8-post2 = 0.12251108332157425
     (-)pre8-post3 = 0.21504101540731227
     (-)pre9-post0 = 0.24040924105129674
     (-)pre9-post1 = 0.2434751615447925
     (-)pre9-post2 = 0.23013212579427741
     (-)pre9-post3 = 0.045218704712471025
     (-)pre10-post0 = 0.2317863702758074
     (-)pre10-post1 = 0.24153669366326033
     (-)pre10-post2 = 0.08946956329268078
     (-)pre10-post3 = 0.08023979598162775
     (-)pre11-post0 = 0.21235675796407916
     (-)pre11-post1 = 0.2382704727917024
     (-)pre11-post2 = 0.0007661692273573023
     (-)pre11-post3 = 0.20732914029563093
     (-)pre12-post0 = 0.23512695375122583
     (-)pre12-post1 = 0.23401736812140703
     (-)pre12-post2 = 0.016569849227789833
     (-)pre12-post3 = 0.18168768856704312
     (-)pre13-post0 = 0.19328220034353744
     (+)pre13-post1 = 0.22110219561182598
     (-)pre13-post2 = 0.03414358946830987
     (+)pre13-post3 = 0.05060222566540014
     (-)pre14-post0 = 0.24908709346483163
     (-)pre14-post1 = 0.24912657982306308
     (-)pre14-post2 = 0.2026674876646718
     (-)pre14-post3 = 0.19806546859359683
* Iter 1
     (-)pre0-post0 = 0.24457999647045603
     (-)pre0-post1 = 0.24364882446457933
     (-)pre0-post2 = 0.23827690543292748
     (-)pre0-post3 = 0.05475124549773012
     (-)pre1-post0 = 0.24454178387196765
     (-)pre1-post1 = 0.24859608621907045
     (-)pre1-post2 = 0.23619509279396253
     (-)pre1-post3 = 0.2444769235704016
     (-)pre2-post0 = 0.16963551027343488
     (-)pre2-post1 = 0.25
     (-)pre2-post2 = 0.2005262211951889
     (-)pre2-post3 = 0.04136864891058868
     (-)pre3-post0 = 0.16716723453581556
     (-)pre3-post1 = 0.24138990536113955
     (-)pre3-post2 = 0.2064429564110639
     (-)pre3-post3 = 0.05710557979388198
     (-)pre4-post0 = 0.23665836618979108
     (-)pre4-post1 = 0.213448383456553
     (-)pre4-post2 = 0.09127778123119162
     (-)pre4-post3 = 0.0913762352768954
     (-)pre5-post0 = 0.23636495891535433
     (-)pre5-post1 = 0.2399252969492704
     (-)pre5-post2 = 0.018406570029932894
     (-)pre5-post3 = 0.03813222001222091
     (-)pre6-post0 = 0.21485427455215458
     (-)pre6-post1 = 0.2366395972203412
     (-)pre6-post2 = 0.09400132246012191
     (-)pre6-post3 = 0.09309961546419171
     (-)pre7-post0 = 0.1941298392972184
     (-)pre7-post1 = 0.2443316235288151
     (-)pre7-post2 = 0.167108556039944
     (-)pre7-post3 = 0.08275898055093815
     (-)pre8-post0 = 0.19852796711102413
     (-)pre8-post1 = 0.24992020860565997
     (-)pre8-post2 = 0.12251108332157425
     (-)pre8-post3 = 0.21504101540731227
     (-)pre9-post0 = 0.24040924105129885
     (-)pre9-post1 = 0.2434751615447942
     (-)pre9-post2 = 0.23013212579427744
     (-)pre9-post3 = 0.045218704712471025
     (-)pre10-post0 = 0.231794358076509
     (-)pre10-post1 = 0.24154188630174325
     (-)pre10-post2 = 0.0894699484758216
     (-)pre10-post3 = 0.0802398041259309
     (-)pre11-post0 = 0.21235676056057964
     (-)pre11-post1 = 0.23827047411980445
     (-)pre11-post2 = 0.0007661693328089577
     (-)pre11-post3 = 0.2073291402963787
     (-)pre12-post0 = 0.2351269643122412
     (-)pre12-post1 = 0.23401737947521764
     (-)pre12-post2 = 0.016569849947691107
     (-)pre12-post3 = 0.18168768857408513
     (-)pre13-post0 = 0.21589306069485922
     (+)pre13-post1 = 0.23385997270749728
     (-)pre13-post2 = 0.02346116995916997
     (+)pre13-post3 = 0.057528751762875474
     (-)pre14-post0 = 0.24908833816094034
     (-)pre14-post1 = 0.24912782784976387
     (-)pre14-post2 = 0.20266766148932855
     (-)pre14-post3 = 0.19806547235118346
* Iter 2
     (-)pre0-post0 = 0.24299858150577056
     (-)pre0-post1 = 0.24223997309564974
     (-)pre0-post2 = 0.2371820289641046
     (-)pre0-post3 = 0.05519647392294263
     (-)pre1-post0 = 0.2479878453031844
     (-)pre1-post1 = 0.25
     (-)pre1-post2 = 0.23508096025310454
     (-)pre1-post3 = 0.25
     (-)pre2-post0 = 0.16963551027343488
     (-)pre2-post1 = 0.25
     (-)pre2-post2 = 0.2005262211951889
     (-)pre2-post3 = 0.04136864891058868
     (-)pre3-post0 = 0.18337251535597757
     (-)pre3-post1 = 0.2458441677392178
     (-)pre3-post2 = 0.2084773796290165
     (-)pre3-post3 = 0.08651414091714578
     (-)pre4-post0 = 0.23712756283393413
     (-)pre4-post1 = 0.2143300128092214
     (-)pre4-post2 = 0.09185969311371722
     (-)pre4-post3 = 0.09137680028206345
     (-)pre5-post0 = 0.23637256992274
     (-)pre5-post1 = 0.23993181140947314
     (-)pre5-post2 = 0.01841825656368381
     (-)pre5-post3 = 0.038132230772471055
     (-)pre6-post0 = 0.21486244872585847
     (-)pre6-post1 = 0.2366442929473011
     (-)pre6-post2 = 0.09400693286336069
     (-)pre6-post3 = 0.09309962093220145
     (-)pre7-post0 = 0.19537681147280325
     (-)pre7-post1 = 0.24430457216243529
     (-)pre7-post2 = 0.16876757112720972
     (-)pre7-post3 = 0.0826423448048687
     (-)pre8-post0 = 0.19852796711102413
     (-)pre8-post1 = 0.24992020860565997
     (-)pre8-post2 = 0.12251108332157425
     (-)pre8-post3 = 0.21504101540731227
     (-)pre9-post0 = 0.24040924105129885
     (-)pre9-post1 = 0.2434751615447942
     (-)pre9-post2 = 0.23013212579427744
     (-)pre9-post3 = 0.045218704712471025
     (-)pre10-post0 = 0.2317943581234001
     (-)pre10-post1 = 0.24154188633212567
     (-)pre10-post2 = 0.08946994852440657
     (-)pre10-post3 = 0.08023980412597971
     (-)pre11-post0 = 0.21235676056059488
     (-)pre11-post1 = 0.23827047411981223
     (-)pre11-post2 = 0.0007661693328222589
     (-)pre11-post3 = 0.2073291402963787
     (-)pre12-post0 = 0.23512696431230318
     (-)pre12-post1 = 0.23401737947528406
     (-)pre12-post2 = 0.016569849947781913
     (-)pre12-post3 = 0.18168768857408513
     (-)pre13-post0 = 0.2253361057371788
     (+)pre13-post1 = 0.23401724098459903
     (-)pre13-post2 = 0.0033326638629707335
     (+)pre13-post3 = 0.08638089300454858
     (-)pre14-post0 = 0.2490883381682442
     (-)pre14-post1 = 0.2491278278570635
     (-)pre14-post2 = 0.20266766151125387
     (-)pre14-post3 = 0.19806547235120597
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.2437068563112763
     (-)pre0-post1 = 0.2440009409106354
     (-)pre0-post2 = 0.2402450404292028
     (-)pre0-post3 = 0.07261641167967615
     (-)pre1-post0 = 0.2445531922103446
     (-)pre1-post1 = 0.24556522474742898
     (-)pre1-post2 = 0.2353937946788753
     (-)pre1-post3 = 0.24899530551787943
     (-)pre2-post0 = 0.16963551027343488
     (-)pre2-post1 = 0.25
     (-)pre2-post2 = 0.2005262211951889
     (-)pre2-post3 = 0.04136864891058868
     (-)pre3-post0 = 0.1959902113259808
     (-)pre3-post1 = 0.2408477122057198
     (-)pre3-post2 = 0.21454417600552536
     (-)pre3-post3 = 0.08173863061208195
     (-)pre4-post0 = 0.24219875124844048
     (-)pre4-post1 = 0.22638514862711226
     (-)pre4-post2 = 0.0908934926838898
     (-)pre4-post3 = 0.10827023251100568
     (-)pre5-post0 = 0.23637257011632676
     (-)pre5-post1 = 0.239931811571687
     (-)pre5-post2 = 0.018418256595199235
     (-)pre5-post3 = 0.03813223127843274
     (-)pre6-post0 = 0.21486244893380976
     (-)pre6-post1 = 0.23664429306424806
     (-)pre6-post2 = 0.09400693287849056
     (-)pre6-post3 = 0.09309962118931475
     (-)pre7-post0 = 0.19538270969026894
     (-)pre7-post1 = 0.24430609862326821
     (-)pre7-post2 = 0.16876779377334214
     (-)pre7-post3 = 0.08264816236941895
     (-)pre8-post0 = 0.19852796711102413
     (-)pre8-post1 = 0.24992020860565997
     (-)pre8-post2 = 0.12251108332157425
     (-)pre8-post3 = 0.21504101540731227
     (-)pre9-post0 = 0.24040924105129885
     (-)pre9-post1 = 0.2434751615447942
     (-)pre9-post2 = 0.23013212579427744
     (-)pre9-post3 = 0.045218704712471025
     (-)pre10-post0 = 0.23179435812340132
     (-)pre10-post1 = 0.2415418863321264
     (-)pre10-post2 = 0.08946994852440669
     (-)pre10-post3 = 0.080239804125982
     (-)pre11-post0 = 0.21657772334482767
     (-)pre11-post1 = 0.23553233551410308
     (-)pre11-post2 = 0.002207616497921254
     (-)pre11-post3 = 0.21055451749218834
     (-)pre12-post0 = 0.23512696431230318
     (-)pre12-post1 = 0.23401737947528406
     (-)pre12-post2 = 0.016569849947781913
     (-)pre12-post3 = 0.18168768857408513
     (-)pre13-post0 = 0.23107297150825318
     (-)pre13-post1 = 0.23841212264978973
     (-)pre13-post2 = 0.004048989682585373
     (-)pre13-post3 = 0.09579696226245926
     (-)pre14-post0 = 0.2386751792114622
     (+)pre14-post1 = 0.23845899819260252
     (+)pre14-post2 = 0.22158251054919925
     (+)pre14-post3 = 0.20961754792948908
* Iter 1
     (-)pre0-post0 = 0.24250735057948483
     (-)pre0-post1 = 0.24280577680138807
     (-)pre0-post2 = 0.2394487928517733
     (-)pre0-post3 = 0.07323035082099971
     (-)pre1-post0 = 0.24336177712352597
     (-)pre1-post1 = 0.24455674778575356
     (-)pre1-post2 = 0.23627401280177943
     (-)pre1-post3 = 0.24933125076077642
     (-)pre2-post0 = 0.16963551027343488
     (-)pre2-post1 = 0.25
     (-)pre2-post2 = 0.2005262211951889
     (-)pre2-post3 = 0.04136864891058868
     (-)pre3-post0 = 0.19609908157843564
     (-)pre3-post1 = 0.24088532809086913
     (-)pre3-post2 = 0.21462863114761613
     (-)pre3-post3 = 0.08180458630818217
     (-)pre4-post0 = 0.24219882779297697
     (-)pre4-post1 = 0.2263852978199324
     (-)pre4-post2 = 0.0908939593975615
     (-)pre4-post3 = 0.10827036603048984
     (-)pre5-post0 = 0.23637257011632892
     (-)pre5-post1 = 0.2399318115716888
     (-)pre5-post2 = 0.018418256595211183
     (-)pre5-post3 = 0.038132231278436214
     (-)pre6-post0 = 0.21486244893381207
     (-)pre6-post1 = 0.23664429306424936
     (-)pre6-post2 = 0.0940069328784963
     (-)pre6-post3 = 0.09309962118931651
     (-)pre7-post0 = 0.20172592097330497
     (-)pre7-post1 = 0.24226494712798338
     (-)pre7-post2 = 0.17912284474097734
     (-)pre7-post3 = 0.08205771725311989
     (-)pre8-post0 = 0.19852796711102413
     (-)pre8-post1 = 0.24992020860565997
     (-)pre8-post2 = 0.12251108332157425
     (-)pre8-post3 = 0.21504101540731227
     (-)pre9-post0 = 0.23813483755702403
     (-)pre9-post1 = 0.24024048643063534
     (-)pre9-post2 = 0.23083664694817294
     (-)pre9-post3 = 0.032555516505501245
     (-)pre10-post0 = 0.23179435812340132
     (-)pre10-post1 = 0.2415418863321264
     (-)pre10-post2 = 0.08946994852440669
     (-)pre10-post3 = 0.080239804125982
     (-)pre11-post0 = 0.2165779743825445
     (-)pre11-post1 = 0.23553248784110375
     (-)pre11-post2 = 0.002208450547594344
     (-)pre11-post3 = 0.21055481037159401
     (-)pre12-post0 = 0.23512696431230318
     (-)pre12-post1 = 0.23401737947528406
     (-)pre12-post2 = 0.016569849947781913
     (-)pre12-post3 = 0.18168768857408513
     (-)pre13-post0 = 0.2310730298193139
     (-)pre13-post1 = 0.2384121662134642
     (-)pre13-post2 = 0.004049260971616316
     (-)pre13-post3 = 0.09579717909790013
     (-)pre14-post0 = 0.23785510145984157
     (+)pre14-post1 = 0.2380996144967087
     (+)pre14-post2 = 0.23427517599600575
     (+)pre14-post3 = 0.22887679639441266
* Iter 2
     (-)pre0-post0 = 0.24151509803768265
     (-)pre0-post1 = 0.2426580667840349
     (-)pre0-post2 = 0.23971094117806102
     (-)pre0-post3 = 0.07664390290226147
     (-)pre1-post0 = 0.23935711136737522
     (-)pre1-post1 = 0.24041344237298473
     (-)pre1-post2 = 0.2342080188428082
     (-)pre1-post3 = 0.24443042566433462
     (-)pre2-post0 = 0.16963551027343488
     (-)pre2-post1 = 0.25
     (-)pre2-post2 = 0.2005262211951889
     (-)pre2-post3 = 0.04136864891058868
     (-)pre3-post0 = 0.19609908165671336
     (-)pre3-post1 = 0.2408853281178745
     (-)pre3-post2 = 0.21462863120848402
     (-)pre3-post3 = 0.08180458645830718
     (-)pre4-post0 = 0.24219882779303206
     (-)pre4-post1 = 0.22638529782003977
     (-)pre4-post2 = 0.09089395939789816
     (-)pre4-post3 = 0.10827036603079382
     (-)pre5-post0 = 0.23637257011632892
     (-)pre5-post1 = 0.2399318115716888
     (-)pre5-post2 = 0.018418256595211183
     (-)pre5-post3 = 0.038132231278436214
     (-)pre6-post0 = 0.21486244893381207
     (-)pre6-post1 = 0.23664429306424936
     (-)pre6-post2 = 0.0940069328784963
     (-)pre6-post3 = 0.09309962118931651
     (-)pre7-post0 = 0.20702873313248155
     (-)pre7-post1 = 0.24531971987845178
     (-)pre7-post2 = 0.19397809646374156
     (-)pre7-post3 = 0.10549532387093914
     (-)pre8-post0 = 0.19852796711102413
     (-)pre8-post1 = 0.24992020860565997
     (-)pre8-post2 = 0.12251108332157425
     (-)pre8-post3 = 0.21504101540731227
     (-)pre9-post0 = 0.23831374347737544
     (-)pre9-post1 = 0.2492936459836968
     (-)pre9-post2 = 0.24706635396455115
     (-)pre9-post3 = 0.13415745431641118
     (-)pre10-post0 = 0.23179435812340132
     (-)pre10-post1 = 0.2415418863321264
     (-)pre10-post2 = 0.08946994852440669
     (-)pre10-post3 = 0.080239804125982
     (-)pre11-post0 = 0.22018213298729974
     (-)pre11-post1 = 0.24453644688092438
     (-)pre11-post2 = 0.06082792224123704
     (-)pre11-post3 = 0.22968313909437132
     (-)pre12-post0 = 0.23512696431230318
     (-)pre12-post1 = 0.23401737947528406
     (-)pre12-post2 = 0.016569849947781913
     (-)pre12-post3 = 0.18168768857408513
     (-)pre13-post0 = 0.23107302981935587
     (-)pre13-post1 = 0.23841216621349545
     (-)pre13-post2 = 0.004049260971812019
     (-)pre13-post3 = 0.09579717909804324
     (-)pre14-post0 = 0.2369817099732523
     (+)pre14-post1 = 0.23684424346301416
     (+)pre14-post2 = 0.23376488914929444
     (+)pre14-post3 = 0.22923344951972094
