* Initial: 
     (-)pre8-post0 = 6.018614553674894e-10
     (-)pre8-post1 = 0.2037213354210095
     (-)pre8-post2 = 3.4057628720591094e-06
     (-)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 7.35109639451432e-06
     (-)pre9-post1 = 0.17759643966463362
     (-)pre9-post2 = 0.17758379060981827
     (-)pre9-post3 = 7.302167408923902e-19
     (-)pre10-post0 = 0.1697975497699225
     (-)pre10-post1 = 0.1694283684985699
     (-)pre10-post2 = 0.1694552281558583
     (-)pre10-post3 = 7.913924342505297e-06
     (-)pre11-post0 = 0.18986851048905318
     (-)pre11-post1 = 0.18916206690025805
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.19622680655133365
     (+)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.0
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 2.4925151093469346e-72
     (-)pre14-post0 = 4.405170604362081e-78
     (-)pre14-post1 = 0.05247004099412224
     (-)pre14-post2 = 1.5920407565663574e-05
     (-)pre14-post3 = 4.41243846006107e-78
* Iter 1
     (-)pre0-post0 = 0.2425147329981878
     (-)pre0-post1 = 0.24977396621152298
     (-)pre0-post2 = 0.1662196430929834
     (-)pre0-post3 = 0.086640952085235
     (-)pre1-post0 = 0.22411607673427802
     (-)pre1-post1 = 0.13242637117143224
     (-)pre1-post2 = 0.0006873070936854085
     (-)pre1-post3 = 0.15509554970447875
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
     (-)pre3-post0 = 0.1805005522451877
     (-)pre3-post1 = 0.2165041861562087
     (-)pre3-post2 = 0.01795634567583857
     (-)pre3-post3 = 0.052639513105738604
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.048454387949270754
     (-)pre7-post1 = 0.2134277345098529
     (-)pre7-post2 = 0.24278975688856028
     (-)pre7-post3 = 0.05045047182655511
     (-)pre8-post0 = 6.018614553674894e-10
     (-)pre8-post1 = 0.2037213354210095
     (-)pre8-post2 = 3.4057628720591094e-06
     (-)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 7.35109639451432e-06
     (-)pre9-post1 = 0.17759643966463362
     (-)pre9-post2 = 0.17758379060981827
     (-)pre9-post3 = 7.302167408923913e-19
     (-)pre10-post0 = 0.1697975497699225
     (-)pre10-post1 = 0.1694283684985699
     (-)pre10-post2 = 0.1694552281558583
     (-)pre10-post3 = 7.913924342505309e-06
     (-)pre11-post0 = 0.18986860227378757
     (-)pre11-post1 = 0.18916214760832298
     (-)pre11-post2 = 1.8662034041757126e-17
     (-)pre11-post3 = 0.19622701596224432
     (+)pre12-post0 = 0.09176877902114586
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.09142043462113916
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 2.4925151093469346e-72
     (-)pre14-post0 = 0.008070738857661162
     (-)pre14-post1 = 0.058588022426163955
     (-)pre14-post2 = 1.5920408268130068e-05
     (-)pre14-post3 = 0.019819507413174155
* Iter 2
     (-)pre0-post0 = 0.2425153959192061
     (-)pre0-post1 = 0.2497742820121868
     (-)pre0-post2 = 0.1662233363953457
     (-)pre0-post3 = 0.08664346418790987
     (-)pre1-post0 = 0.2324419332604739
     (-)pre1-post1 = 0.13800011361444983
     (-)pre1-post2 = 0.00013476686504614098
     (-)pre1-post3 = 0.17873049090634235
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
     (-)pre3-post0 = 0.1817646120046157
     (-)pre3-post1 = 0.21694334057036055
     (-)pre3-post2 = 0.01582718141674933
     (-)pre3-post3 = 0.05408963330531378
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.04807633088615652
     (-)pre7-post1 = 0.21394997174440536
     (-)pre7-post2 = 0.2426498839722927
     (-)pre7-post3 = 0.049854824490913864
     (-)pre8-post0 = 6.018614553674894e-10
     (-)pre8-post1 = 0.2037213354210095
     (-)pre8-post2 = 3.4057628720591094e-06
     (-)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 7.35109639451432e-06
     (-)pre9-post1 = 0.17759643966463362
     (-)pre9-post2 = 0.17758379060981827
     (-)pre9-post3 = 7.302167408923913e-19
     (-)pre10-post0 = 0.1697975497699225
     (-)pre10-post1 = 0.1694283684985699
     (-)pre10-post2 = 0.1694552281558583
     (-)pre10-post3 = 7.913924342505309e-06
     (-)pre11-post0 = 0.18986860227381636
     (-)pre11-post1 = 0.18916214760843578
     (-)pre11-post2 = 8.85282527619895e-14
     (-)pre11-post3 = 0.19622701596226033
     (+)pre12-post0 = 0.12809903413362822
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.14043329722823736
     (-)pre13-post0 = 1.3607034317039028e-05
     (-)pre13-post1 = 2.7206977555139243e-05
     (-)pre13-post2 = 6.009975598444412e-42
     (-)pre13-post3 = 2.4925151093469346e-72
     (-)pre14-post0 = 0.00807074135536147
     (-)pre14-post1 = 0.05858803087055077
     (-)pre14-post2 = 1.5923739899709487e-05
     (-)pre14-post3 = 0.019819508857863082
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.24251357325665082
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.16630394491847622
     (-)pre0-post3 = 0.15187377101737545
     (-)pre1-post0 = 0.23244193327146878
     (-)pre1-post1 = 0.1380007835393603
     (-)pre1-post2 = 0.00013477542304885927
     (-)pre1-post3 = 0.1787308024976222
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
     (-)pre3-post0 = 0.18176461200555566
     (-)pre3-post1 = 0.21694335276750887
     (-)pre3-post2 = 0.015827181728406796
     (-)pre3-post3 = 0.05408965494667985
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.047873249935671124
     (-)pre7-post1 = 0.21413401255253128
     (-)pre7-post2 = 0.24264923104311203
     (-)pre7-post3 = 0.05003011580382242
     (-)pre8-post0 = 6.018614553674894e-10
     (-)pre8-post1 = 0.2037213354210095
     (-)pre8-post2 = 3.4057628720591094e-06
     (-)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 7.35109639451432e-06
     (-)pre9-post1 = 0.17759643966463362
     (-)pre9-post2 = 0.17758379060981827
     (-)pre9-post3 = 7.302167408923913e-19
     (-)pre10-post0 = 0.1697975497699225
     (-)pre10-post1 = 0.1694283684985699
     (-)pre10-post2 = 0.1694552281558583
     (-)pre10-post3 = 7.913924342505309e-06
     (-)pre11-post0 = 0.18986860227381636
     (-)pre11-post1 = 0.18916214760843578
     (-)pre11-post2 = 8.85282593907079e-14
     (-)pre11-post3 = 0.19622701596226033
     (-)pre12-post0 = 0.12809903441342013
     (-)pre12-post1 = 8.629450965545199e-06
     (-)pre12-post2 = 6.811451536551543e-08
     (-)pre12-post3 = 0.1404365062617348
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 3.877202262114243e-143
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 3.8925986999687076e-143
     (-)pre14-post0 = 0.008070741355361472
     (-)pre14-post1 = 0.0585880308705777
     (-)pre14-post2 = 1.5923739899959003e-05
     (-)pre14-post3 = 0.019819508857881436
* Iter 1
     (-)pre0-post0 = 0.24251357325665082
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.16630394491847622
     (-)pre0-post3 = 0.15654876110048654
     (-)pre1-post0 = 0.23244193327146878
     (-)pre1-post1 = 0.13800078356584214
     (-)pre1-post2 = 0.00013477542304885927
     (-)pre1-post3 = 0.1787308221780802
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
     (-)pre3-post0 = 0.18176461200555566
     (-)pre3-post1 = 0.216943352767991
     (-)pre3-post2 = 0.015827181728406796
     (-)pre3-post3 = 0.05408965631357508
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.047873249935671124
     (-)pre7-post1 = 0.21413402212364474
     (-)pre7-post2 = 0.24264923104311203
     (-)pre7-post3 = 0.0500562739067353
     (-)pre8-post0 = 6.018614553674894e-10
     (-)pre8-post1 = 0.2037213354210095
     (-)pre8-post2 = 3.4057628720591094e-06
     (-)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 7.35109639451432e-06
     (-)pre9-post1 = 0.17759643966463362
     (-)pre9-post2 = 0.17758379060981827
     (-)pre9-post3 = 7.302167408923913e-19
     (-)pre10-post0 = 0.1697975497699225
     (-)pre10-post1 = 0.1694283684985699
     (-)pre10-post2 = 0.1694552281558583
     (-)pre10-post3 = 7.913924342505309e-06
     (-)pre11-post0 = 0.18986860227381636
     (-)pre11-post1 = 0.18916214760843578
     (-)pre11-post2 = 8.85282593907079e-14
     (-)pre11-post3 = 0.19622701596226033
     (-)pre12-post0 = 0.12809903441342013
     (-)pre12-post1 = 8.629792080799958e-06
     (-)pre12-post2 = 6.811451536551543e-08
     (-)pre12-post3 = 0.1404367089461512
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.09206645754546003
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.09205129250272064
     (-)pre14-post0 = 0.008070741355361472
     (-)pre14-post1 = 0.0585880308705777
     (-)pre14-post2 = 1.5923739899959003e-05
     (-)pre14-post3 = 0.019819508857882594
* Iter 2
     (-)pre0-post0 = 0.24249685644530528
     (-)pre0-post1 = 0.24978751376619276
     (-)pre0-post2 = 0.16630398094496943
     (-)pre0-post3 = 0.1602844929851392
     (-)pre1-post0 = 0.2318705350653662
     (-)pre1-post1 = 0.15827157662199598
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.192950801794731
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
     (-)pre3-post0 = 0.1817646120055557
     (-)pre3-post1 = 0.21694335276799456
     (-)pre3-post2 = 0.015827181728406796
     (-)pre3-post3 = 0.05408965631358528
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.04787324993677353
     (-)pre7-post1 = 0.21413402219495145
     (-)pre7-post2 = 0.24264923104311203
     (-)pre7-post3 = 0.050056274101894345
     (-)pre8-post0 = 6.018614553674894e-10
     (-)pre8-post1 = 0.2037213354210095
     (-)pre8-post2 = 3.4057628720591094e-06
     (-)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 7.35109639451432e-06
     (-)pre9-post1 = 0.17759643966463362
     (-)pre9-post2 = 0.17758379060981827
     (-)pre9-post3 = 7.302167408923913e-19
     (-)pre10-post0 = 0.1697975497699225
     (-)pre10-post1 = 0.1694283684985699
     (-)pre10-post2 = 0.1694552281558583
     (-)pre10-post3 = 7.913924342505309e-06
     (-)pre11-post0 = 0.18986860227381636
     (-)pre11-post1 = 0.18916214760843578
     (-)pre11-post2 = 8.85282593907079e-14
     (-)pre11-post3 = 0.19622701596226033
     (-)pre12-post0 = 0.12809903441342918
     (-)pre12-post1 = 8.629794622175665e-06
     (-)pre12-post2 = 6.811451536635596e-08
     (-)pre12-post3 = 0.1404367089476635
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.13510906892281616
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.13469070579660875
     (-)pre14-post0 = 0.008070741355361472
     (-)pre14-post1 = 0.0585880308705777
     (-)pre14-post2 = 1.5923739899959003e-05
     (-)pre14-post3 = 0.019819508857882594
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.23993346860845904
     (-)pre0-post1 = 0.24728581429688798
     (-)pre0-post2 = 0.171328936031161
     (-)pre0-post3 = 0.1708920113779219
     (-)pre1-post0 = 0.23187152917056697
     (-)pre1-post1 = 0.1583640485864981
     (-)pre1-post2 = 8.241957639752266e-06
     (-)pre1-post3 = 0.19295168867313173
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
     (-)pre3-post0 = 0.18204809968402438
     (-)pre3-post1 = 0.21722178199441336
     (-)pre3-post2 = 0.013163914921413255
     (-)pre3-post3 = 0.05379057192027126
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.04771265594255505
     (-)pre7-post1 = 0.21520192311767428
     (-)pre7-post2 = 0.2425876683342565
     (-)pre7-post3 = 0.048396253221454806
     (-)pre8-post0 = 6.018614553674894e-10
     (-)pre8-post1 = 0.2037213354210095
     (-)pre8-post2 = 3.4057628720591094e-06
     (-)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 7.35109639451432e-06
     (-)pre9-post1 = 0.17759643966463362
     (-)pre9-post2 = 0.17758379060981827
     (-)pre9-post3 = 7.302167408923913e-19
     (-)pre10-post0 = 0.1697975497699225
     (-)pre10-post1 = 0.1694283684985699
     (-)pre10-post2 = 0.1694552281558583
     (-)pre10-post3 = 7.913924342505309e-06
     (-)pre11-post0 = 0.18986860227381636
     (-)pre11-post1 = 0.18916214760843578
     (-)pre11-post2 = 8.85282593907079e-14
     (-)pre11-post3 = 0.19622701596226033
     (-)pre12-post0 = 0.14719835217487323
     (-)pre12-post1 = 0.01441465150756946
     (-)pre12-post2 = 0.014121130046147531
     (-)pre12-post3 = 0.1597393052524939
     (-)pre13-post0 = 4.2401596809144445e-05
     (-)pre13-post1 = 0.13604339826829864
     (-)pre13-post2 = 7.28198400150425e-05
     (-)pre13-post3 = 0.13470265812850962
     (-)pre14-post0 = 0.004478455065983394
     (+)pre14-post1 = 0.1107090394388167
     (+)pre14-post2 = 0.07999504237724818
     (+)pre14-post3 = 0.08305852915588641
* Iter 1
     (-)pre0-post0 = 0.23993346861627246
     (-)pre0-post1 = 0.24728583288385253
     (-)pre0-post2 = 0.17132904360841447
     (-)pre0-post3 = 0.17089213600344103
     (-)pre1-post0 = 0.2318710925661682
     (-)pre1-post1 = 0.17216015335310003
     (-)pre1-post2 = 0.019800819622551206
     (-)pre1-post3 = 0.20212671605097438
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
     (-)pre3-post0 = 0.18204809968427252
     (-)pre3-post1 = 0.21722178283126567
     (-)pre3-post2 = 0.01316391702602699
     (-)pre3-post3 = 0.0537905740908671
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.0477126559426853
     (-)pre7-post1 = 0.21520192335429525
     (-)pre7-post2 = 0.2425876684060854
     (-)pre7-post3 = 0.04839625382327772
     (-)pre8-post0 = 6.018614553674894e-10
     (-)pre8-post1 = 0.2037213354210095
     (-)pre8-post2 = 3.4057628720591094e-06
     (-)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 7.35109639451432e-06
     (-)pre9-post1 = 0.17759643966463362
     (-)pre9-post2 = 0.17758379060981827
     (-)pre9-post3 = 7.302167408923913e-19
     (-)pre10-post0 = 0.1697975497699225
     (-)pre10-post1 = 0.1694283684985699
     (-)pre10-post2 = 0.1694552281558583
     (-)pre10-post3 = 7.913924342505309e-06
     (-)pre11-post0 = 0.18986860227381636
     (-)pre11-post1 = 0.18916214760843578
     (-)pre11-post2 = 8.85282593907079e-14
     (-)pre11-post3 = 0.19622701596226033
     (-)pre12-post0 = 0.14719835220380556
     (-)pre12-post1 = 0.014414900041026087
     (-)pre12-post2 = 0.014121320994279471
     (-)pre12-post3 = 0.1597394291448447
     (-)pre13-post0 = 4.2401596833459014e-05
     (-)pre13-post1 = 0.1360433983475676
     (-)pre13-post2 = 7.281993750356853e-05
     (-)pre13-post3 = 0.13470265819927169
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.17530370417932287
     (+)pre14-post2 = 0.12731567721376102
     (+)pre14-post3 = 0.1420500001265948
* Iter 2
     (-)pre0-post0 = 0.23992185042386133
     (-)pre0-post1 = 0.25
     (-)pre0-post2 = 0.21198849289241448
     (-)pre0-post3 = 0.2139491090218002
     (-)pre1-post0 = 0.23188848605292942
     (-)pre1-post1 = 0.17243136598904815
     (-)pre1-post2 = 0.01980222929959662
     (-)pre1-post3 = 0.20212730476439603
     (-)pre2-post0 = 8.206257817395682e-06
     (-)pre2-post1 = 0.2080931089068843
     (-)pre2-post2 = 3.2023551559220846e-51
     (-)pre2-post3 = 1.3281116505193214e-81
     (-)pre3-post0 = 0.1823834713104721
     (-)pre3-post1 = 0.21759478026840945
     (-)pre3-post2 = 0.009733567071344483
     (-)pre3-post3 = 0.049512810365668306
     (-)pre4-post0 = 0.07899364898729004
     (-)pre4-post1 = 4.909086823594813e-07
     (-)pre4-post2 = 2.5092539933587634e-22
     (-)pre4-post3 = 1.0406620441611603e-52
     (-)pre5-post0 = 7.126268417671795e-13
     (-)pre5-post1 = 0.17847775703293636
     (-)pre5-post2 = 1.0580450617926434e-06
     (-)pre5-post3 = 4.388031392838942e-37
     (-)pre6-post0 = 2.785899817075013e-07
     (-)pre6-post1 = 0.18178329349102715
     (-)pre6-post2 = 0.15316719244108748
     (-)pre6-post3 = 6.918767418548876e-22
     (-)pre7-post0 = 0.04771265594485563
     (-)pre7-post1 = 0.21520192335920552
     (-)pre7-post2 = 0.24258766840609064
     (-)pre7-post3 = 0.04839625382331865
     (-)pre8-post0 = 6.018614553674894e-10
     (-)pre8-post1 = 0.2037213354210095
     (-)pre8-post2 = 3.4057628720591094e-06
     (-)pre8-post3 = 0.20292092415330998
     (-)pre9-post0 = 7.35109639451432e-06
     (-)pre9-post1 = 0.17759643966463362
     (-)pre9-post2 = 0.17758379060981827
     (-)pre9-post3 = 7.302167408923913e-19
     (-)pre10-post0 = 0.1697975497699225
     (-)pre10-post1 = 0.1694283684985699
     (-)pre10-post2 = 0.1694552281558583
     (-)pre10-post3 = 7.913924342505309e-06
     (-)pre11-post0 = 0.18986860227381636
     (-)pre11-post1 = 0.18916214760843578
     (-)pre11-post2 = 8.85282593907079e-14
     (-)pre11-post3 = 0.19622701596226033
     (-)pre12-post0 = 0.14719835268588835
     (-)pre12-post1 = 0.01441490519850907
     (-)pre12-post2 = 0.014121321008276285
     (-)pre12-post3 = 0.15973942915327233
     (-)pre13-post0 = 4.240159723859865e-05
     (-)pre13-post1 = 0.13604339834921256
     (-)pre13-post2 = 7.281993751071462e-05
     (-)pre13-post3 = 0.13470265819927651
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.20501559447247178
     (+)pre14-post2 = 0.179045578342852
     (+)pre14-post3 = 0.19680219791074405
