* Initial: 
     (-)pre7-post2 = 0.21090071500696797
     (-)pre7-post3 = 8.04784534348054e-06
     (-)pre8-post0 = 1.6264359761753998e-18
     (-)pre8-post1 = 0.1865326191829035
     (-)pre8-post2 = 1.2688049378032505e-05
     (-)pre8-post3 = 0.18569117142612884
     (-)pre9-post0 = 5.460632081455336e-06
     (-)pre9-post1 = 0.1827880054930094
     (-)pre9-post2 = 0.1826461157508941
     (-)pre9-post3 = 1.46011872118672e-19
     (-)pre10-post0 = 0.18633540830017292
     (-)pre10-post1 = 0.18622991101374814
     (-)pre10-post2 = 0.18486107115940176
     (-)pre10-post3 = 1.0497821407042442e-05
     (-)pre11-post0 = 0.18317287124853152
     (-)pre11-post1 = 0.18304268905349674
     (-)pre11-post2 = 3.4155650980102867e-19
     (-)pre11-post3 = 0.18251254050388543
     (+)pre12-post0 = 0.13444007231268246
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.12572949111783405
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01891024180223815
     (-)pre0-post1 = 0.1693753419557207
     (-)pre0-post2 = 0.005407344540584609
     (-)pre0-post3 = 0.00021297004732050083
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236631849
     (-)pre1-post2 = 2.180767016104936e-05
     (-)pre1-post3 = 0.06724052047698244
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1901714173360657
     (-)pre3-post1 = 0.17197457338261435
     (-)pre3-post2 = 0.002632857400154781
     (-)pre3-post3 = 0.03234441210493337
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.2132726572718133e-40
     (-)pre5-post0 = 8.009082061145412e-54
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737939389308e-29
     (-)pre6-post0 = 2.875294315092581e-42
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653479389127195e-17
     (-)pre7-post0 = 0.0431277162472238
     (-)pre7-post1 = 0.053631292407040225
     (-)pre7-post2 = 0.21090071500696797
     (-)pre7-post3 = 8.04784534348054e-06
     (-)pre8-post0 = 1.6264359761753998e-18
     (-)pre8-post1 = 0.1865326191829035
     (-)pre8-post2 = 1.2688049378032505e-05
     (-)pre8-post3 = 0.18569117142612884
     (-)pre9-post0 = 5.460632081455336e-06
     (-)pre9-post1 = 0.1827880054930094
     (-)pre9-post2 = 0.1826461157508941
     (-)pre9-post3 = 1.46011872118672e-19
     (-)pre10-post0 = 0.18633540830017292
     (-)pre10-post1 = 0.18622991101374814
     (-)pre10-post2 = 0.18486107115940176
     (-)pre10-post3 = 1.0497821407042442e-05
     (-)pre11-post0 = 0.18317287124859363
     (-)pre11-post1 = 0.18304268905349674
     (-)pre11-post2 = 3.4155650980102867e-19
     (-)pre11-post3 = 0.18251254050515783
     (+)pre12-post0 = 0.1857020464647392
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (+)pre12-post3 = 0.18031852249298652
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 12
* Iter 0
     (-)pre0-post0 = 0.01891024180223815
     (-)pre0-post1 = 0.1693753419557207
     (-)pre0-post2 = 0.005407344540584609
     (-)pre0-post3 = 0.00021297004732056393
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236631849
     (-)pre1-post2 = 2.180767016104936e-05
     (-)pre1-post3 = 0.06724052047698244
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1901714173360657
     (-)pre3-post1 = 0.1719749687842508
     (-)pre3-post2 = 0.002632857416080122
     (-)pre3-post3 = 0.03234513811358269
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.2132726572718133e-40
     (-)pre5-post0 = 8.009082061145412e-54
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737939389308e-29
     (-)pre6-post0 = 2.875294315092581e-42
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653479389127195e-17
     (-)pre7-post0 = 0.0431277162472238
     (-)pre7-post1 = 0.053631292407040225
     (-)pre7-post2 = 0.21090071500696797
     (-)pre7-post3 = 8.04784534348054e-06
     (-)pre8-post0 = 1.6264359761753998e-18
     (-)pre8-post1 = 0.1865326191829035
     (-)pre8-post2 = 1.2688049378032505e-05
     (-)pre8-post3 = 0.18569117142612884
     (-)pre9-post0 = 5.460632081455336e-06
     (-)pre9-post1 = 0.1827880054930094
     (-)pre9-post2 = 0.1826461157508941
     (-)pre9-post3 = 1.46011872118672e-19
     (-)pre10-post0 = 0.18633540830017292
     (-)pre10-post1 = 0.18622991101374814
     (-)pre10-post2 = 0.18486107115940176
     (-)pre10-post3 = 1.0497821407042442e-05
     (-)pre11-post0 = 0.18317287124859363
     (-)pre11-post1 = 0.18304268905349674
     (-)pre11-post2 = 3.4161734195026535e-19
     (-)pre11-post3 = 0.18251254050515783
     (-)pre12-post0 = 0.1857020464647392
     (-)pre12-post1 = 6.440657609448089e-06
     (-)pre12-post2 = 1.2981330509933832e-10
     (-)pre12-post3 = 0.18032149154454288
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.09249569948502441
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.09158879824317173
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01891024180223815
     (-)pre0-post1 = 0.1693753419557207
     (-)pre0-post2 = 0.005407344540584609
     (-)pre0-post3 = 0.00021297004732056393
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236631849
     (-)pre1-post2 = 2.180767016104936e-05
     (-)pre1-post3 = 0.06724052047698244
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.1901714173360657
     (-)pre3-post1 = 0.1719749688167311
     (-)pre3-post2 = 0.002632857416080122
     (-)pre3-post3 = 0.03234513817322561
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.2132726572718133e-40
     (-)pre5-post0 = 8.009082061145412e-54
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737939389308e-29
     (-)pre6-post0 = 2.875294315092581e-42
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653479389127195e-17
     (-)pre7-post0 = 0.0431277162472238
     (-)pre7-post1 = 0.053631292407040225
     (-)pre7-post2 = 0.21090071500696797
     (-)pre7-post3 = 8.04784534348054e-06
     (-)pre8-post0 = 1.6264359761753998e-18
     (-)pre8-post1 = 0.1865326191829035
     (-)pre8-post2 = 1.2688049378032505e-05
     (-)pre8-post3 = 0.18569117142612884
     (-)pre9-post0 = 5.460632081455336e-06
     (-)pre9-post1 = 0.1827880054930094
     (-)pre9-post2 = 0.1826461157508941
     (-)pre9-post3 = 1.46011872118672e-19
     (-)pre10-post0 = 0.18633540830017292
     (-)pre10-post1 = 0.18622991101374814
     (-)pre10-post2 = 0.18486107115940176
     (-)pre10-post3 = 1.0497821407042442e-05
     (-)pre11-post0 = 0.18317287124859363
     (-)pre11-post1 = 0.18304268905349674
     (-)pre11-post2 = 3.4161734195026535e-19
     (-)pre11-post3 = 0.18251254050515783
     (-)pre12-post0 = 0.1857020464647392
     (-)pre12-post1 = 6.441186674420238e-06
     (-)pre12-post2 = 1.2981330509933832e-10
     (-)pre12-post3 = 0.18032149178845247
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.13492893257915395
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.1353794378016523
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01891024180223815
     (-)pre0-post1 = 0.1693753419557207
     (-)pre0-post2 = 0.005407344540584609
     (-)pre0-post3 = 0.00021297004732056393
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236631849
     (-)pre1-post2 = 2.180767016104936e-05
     (-)pre1-post3 = 0.06724052047698244
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.19017141737175736
     (-)pre3-post1 = 0.17431452329636934
     (-)pre3-post2 = 0.002136930727950451
     (-)pre3-post3 = 0.03283003434446543
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.2132726572718133e-40
     (-)pre5-post0 = 8.009082061145412e-54
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737939389308e-29
     (-)pre6-post0 = 2.875294315092581e-42
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653479389127195e-17
     (-)pre7-post0 = 0.04312771488266285
     (-)pre7-post1 = 0.050250360288063255
     (-)pre7-post2 = 0.2109007164357062
     (-)pre7-post3 = 2.1931546105193036e-05
     (-)pre8-post0 = 1.6264359761753998e-18
     (-)pre8-post1 = 0.1865326191829035
     (-)pre8-post2 = 1.2688049378032505e-05
     (-)pre8-post3 = 0.18569117142612884
     (-)pre9-post0 = 5.460632081455336e-06
     (-)pre9-post1 = 0.1827880054930094
     (-)pre9-post2 = 0.1826461157508941
     (-)pre9-post3 = 1.46011872118672e-19
     (-)pre10-post0 = 0.18633540830017292
     (-)pre10-post1 = 0.18622991101374814
     (-)pre10-post2 = 0.18486107115940176
     (-)pre10-post3 = 1.0497821407042442e-05
     (-)pre11-post0 = 0.18317287124859363
     (-)pre11-post1 = 0.18304268905349674
     (-)pre11-post2 = 3.416173419688132e-19
     (-)pre11-post3 = 0.18251254050515783
     (-)pre12-post0 = 0.1857020464647392
     (-)pre12-post1 = 6.441186816033978e-06
     (-)pre12-post2 = 1.2981334467969142e-10
     (-)pre12-post3 = 0.1803214917884624
     (-)pre13-post0 = 0.0
     (+)pre13-post1 = 0.18728264588775348
     (-)pre13-post2 = 0.0
     (+)pre13-post3 = 0.17595471825982142
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 13
* Iter 0
     (-)pre0-post0 = 0.01891024180223815
     (-)pre0-post1 = 0.1693753419557207
     (-)pre0-post2 = 0.005407344540584609
     (-)pre0-post3 = 0.00021297004732056393
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236631849
     (-)pre1-post2 = 2.180767016104936e-05
     (-)pre1-post3 = 0.06724052047698244
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.19017141737175736
     (-)pre3-post1 = 0.1743145289475894
     (-)pre3-post2 = 0.0021369408780071803
     (-)pre3-post3 = 0.03283023083742199
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.2132726572718133e-40
     (-)pre5-post0 = 8.009082061145412e-54
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737939389308e-29
     (-)pre6-post0 = 2.875294315092581e-42
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653479389127195e-17
     (-)pre7-post0 = 0.04312148317728579
     (-)pre7-post1 = 0.04992715674731391
     (-)pre7-post2 = 0.21094601760591275
     (-)pre7-post3 = 0.00013645187173101398
     (-)pre8-post0 = 1.6264359761753998e-18
     (-)pre8-post1 = 0.1865326191829035
     (-)pre8-post2 = 1.2688049378032505e-05
     (-)pre8-post3 = 0.18569117142612884
     (-)pre9-post0 = 5.460632081455336e-06
     (-)pre9-post1 = 0.1827880054930094
     (-)pre9-post2 = 0.1826461157508941
     (-)pre9-post3 = 1.46011872118672e-19
     (-)pre10-post0 = 0.18633540830017292
     (-)pre10-post1 = 0.18622991101374814
     (-)pre10-post2 = 0.18486107115940176
     (-)pre10-post3 = 1.0497821407042442e-05
     (-)pre11-post0 = 0.18317287124859363
     (-)pre11-post1 = 0.18304268905349674
     (-)pre11-post2 = 3.41617341968943e-19
     (-)pre11-post3 = 0.18251254050515783
     (-)pre12-post0 = 0.1857020464647392
     (-)pre12-post1 = 6.441186816034292e-06
     (-)pre12-post2 = 1.2981334495675616e-10
     (-)pre12-post3 = 0.1803214917884624
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18728421635697498
     (-)pre13-post2 = 3.173721844051777e-06
     (-)pre13-post3 = 0.17598676805439553
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.0916124062604502
     (+)pre14-post2 = 0.09176808355708303
     (+)pre14-post3 = 0.09102132266983932
* Iter 1
     (-)pre0-post0 = 0.01891024180223815
     (-)pre0-post1 = 0.1693753419557207
     (-)pre0-post2 = 0.005407344540584609
     (-)pre0-post3 = 0.00021297004732056393
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236631849
     (-)pre1-post2 = 2.180767016104936e-05
     (-)pre1-post3 = 0.06724052047698244
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.19017141737175736
     (-)pre3-post1 = 0.17431452970504832
     (-)pre3-post2 = 0.0021369424209869443
     (-)pre3-post3 = 0.03283023225225574
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.2132726572718133e-40
     (-)pre5-post0 = 8.009082061145412e-54
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737939389308e-29
     (-)pre6-post0 = 2.875294315092581e-42
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653479389127195e-17
     (-)pre7-post0 = 0.04312148317728579
     (-)pre7-post1 = 0.04994568103227205
     (-)pre7-post2 = 0.21095296639767855
     (-)pre7-post3 = 0.00015745695982747937
     (-)pre8-post0 = 1.6264359761753998e-18
     (-)pre8-post1 = 0.1865326191829035
     (-)pre8-post2 = 1.2688049378032505e-05
     (-)pre8-post3 = 0.18569117142612884
     (-)pre9-post0 = 5.460632081455336e-06
     (-)pre9-post1 = 0.1827880054930094
     (-)pre9-post2 = 0.1826461157508941
     (-)pre9-post3 = 1.46011872118672e-19
     (-)pre10-post0 = 0.18633540830017292
     (-)pre10-post1 = 0.18622991101374814
     (-)pre10-post2 = 0.18486107115940176
     (-)pre10-post3 = 1.0497821407042442e-05
     (-)pre11-post0 = 0.18317287124859363
     (-)pre11-post1 = 0.18304268905349674
     (-)pre11-post2 = 3.416173419689627e-19
     (-)pre11-post3 = 0.18251254050515783
     (-)pre12-post0 = 0.1857020464647392
     (-)pre12-post1 = 6.441186816034334e-06
     (-)pre12-post2 = 1.2981334499887467e-10
     (-)pre12-post3 = 0.1803214917884624
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.187284426852323
     (-)pre13-post2 = 3.6561788823133205e-06
     (-)pre13-post3 = 0.17598699876959592
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.13371573234722037
     (+)pre14-post2 = 0.13401541467952954
     (+)pre14-post3 = 0.13235476640637633
* Iter 2
     (-)pre0-post0 = 0.01891024180223815
     (-)pre0-post1 = 0.1693753419557207
     (-)pre0-post2 = 0.005407344540584609
     (-)pre0-post3 = 0.00021297004732056393
     (-)pre1-post0 = 0.000629077466131093
     (-)pre1-post1 = 0.07019578236631849
     (-)pre1-post2 = 2.180767016104936e-05
     (-)pre1-post3 = 0.06724052047698244
     (-)pre2-post0 = 7.011326416760976e-06
     (-)pre2-post1 = 0.21147321256509552
     (-)pre2-post2 = 7.845830500345965e-37
     (-)pre2-post3 = 6.323456336936741e-15
     (-)pre3-post0 = 0.19017141737175736
     (-)pre3-post1 = 0.17431452970504835
     (-)pre3-post2 = 0.0021369424209871203
     (-)pre3-post3 = 0.032830232252255905
     (-)pre4-post0 = 0.1894343808462932
     (-)pre4-post1 = 2.4868666329657964e-05
     (-)pre4-post2 = 2.9993726787574956e-11
     (-)pre4-post3 = 2.2132726572718133e-40
     (-)pre5-post0 = 8.009082061145412e-54
     (-)pre5-post1 = 0.1871905360198688
     (-)pre5-post2 = 2.0709014552856805e-05
     (-)pre5-post3 = 4.605737939389308e-29
     (-)pre6-post0 = 2.875294315092581e-42
     (-)pre6-post1 = 0.18626575087442881
     (-)pre6-post2 = 0.18594212682757777
     (-)pre6-post3 = 1.653479389127195e-17
     (-)pre7-post0 = 0.04312148317728579
     (-)pre7-post1 = 0.04994568103438441
     (-)pre7-post2 = 0.21095296639847155
     (-)pre7-post3 = 0.00015745696222230947
     (-)pre8-post0 = 1.6264359761753998e-18
     (-)pre8-post1 = 0.1865326191829035
     (-)pre8-post2 = 1.2688049378032505e-05
     (-)pre8-post3 = 0.18569117142612884
     (-)pre9-post0 = 5.460632081455336e-06
     (-)pre9-post1 = 0.1827880054930094
     (-)pre9-post2 = 0.1826461157508941
     (-)pre9-post3 = 1.46011872118672e-19
     (-)pre10-post0 = 0.18633540830017292
     (-)pre10-post1 = 0.18622991101374814
     (-)pre10-post2 = 0.18486107115940176
     (-)pre10-post3 = 1.0497821407042442e-05
     (-)pre11-post0 = 0.18317287124859363
     (-)pre11-post1 = 0.18304268905349674
     (-)pre11-post2 = 3.416173419689627e-19
     (-)pre11-post3 = 0.18251254050515783
     (-)pre12-post0 = 0.1857020464647392
     (-)pre12-post1 = 6.441186816034334e-06
     (-)pre12-post2 = 1.2981334499887467e-10
     (-)pre12-post3 = 0.1803214917884624
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.18728442685234697
     (-)pre13-post2 = 3.6561789373803326e-06
     (-)pre13-post3 = 0.1759869987696222
     (-)pre14-post0 = 0.0
     (+)pre14-post1 = 0.1877268962346864
     (+)pre14-post2 = 0.1879086139994013
     (+)pre14-post3 = 0.18615141635819255
