* Initial: 
     (-)pre1-post2 = 1.1019977053679224e-37
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.16668211863629062
     (-)pre3-post1 = 0.16629563584461118
     (-)pre3-post2 = 1.052986736301409e-12
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.487600455817389e-07
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.09243416558117296
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.017891564044522083
     (-)pre0-post1 = 0.12041310301588745
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 7.549084426739101e-19
     (-)pre1-post0 = 8.695901796770134e-18
     (-)pre1-post1 = 0.00023748545733628734
     (-)pre1-post2 = 1.1019977053679224e-37
     (-)pre1-post3 = 5.203971787497342e-64
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16668211863629062
     (-)pre3-post1 = 0.16629563584461118
     (-)pre3-post2 = 1.052986736301409e-12
     (-)pre3-post3 = 4.972526931434884e-39
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495846932532e-07
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.14445053481042963
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.017891564044522083
     (-)pre0-post1 = 0.1204131161107567
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 7.549084426739101e-19
     (-)pre1-post0 = 8.695901796770134e-18
     (-)pre1-post1 = 0.00023748545733628734
     (-)pre1-post2 = 1.1019977053679224e-37
     (-)pre1-post3 = 5.203971787497342e-64
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16668211863629062
     (-)pre3-post1 = 0.16629563584461118
     (-)pre3-post2 = 1.052986736301409e-12
     (-)pre3-post3 = 4.972526931434884e-39
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913442149e-07
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.18951245635372832
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.00899343394881219
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.017891564044468917
     (-)pre0-post1 = 0.12174771463106288
     (-)pre0-post2 = 0.0003484188897998129
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.007327781760273056
     (-)pre1-post2 = 0.007316253842430611
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16668211863629062
     (-)pre3-post1 = 0.16629563584461118
     (-)pre3-post2 = 1.052986736301409e-12
     (-)pre3-post3 = 4.972526931434884e-39
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485628e-07
     (-)pre4-post2 = 4.558037543040462e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18958965224674473
     (-)pre5-post2 = 1.8961938644946772e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.08673521855440089
     (+)pre6-post2 = 0.08689138651696093
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.008999240300046172
     (-)pre7-post2 = 6.222284352633523e-07
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.017891564044468917
     (-)pre0-post1 = 0.12175675811196836
     (-)pre0-post2 = 0.0003484695599674476
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0
     (-)pre1-post1 = 0.007608158944990061
     (-)pre1-post2 = 0.00731730728496636
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16668211863629062
     (-)pre3-post1 = 0.16629563584461118
     (-)pre3-post2 = 1.052986736301409e-12
     (-)pre3-post3 = 4.972526931434884e-39
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700737989802e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18958996543242626
     (-)pre5-post2 = 1.896469753557832e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.1377620375033554
     (+)pre6-post2 = 0.131992169851837
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.008999263872529303
     (-)pre7-post2 = 6.223189694880348e-07
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.017891564044520792
     (-)pre0-post1 = 0.12175675811678512
     (-)pre0-post2 = 0.00034846956712063915
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 1.1469779764584126e-12
     (-)pre1-post1 = 0.007608159094228402
     (-)pre1-post2 = 0.0073173074336823725
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16668211863629062
     (-)pre3-post1 = 0.16629563584461118
     (-)pre3-post2 = 1.052986736301409e-12
     (-)pre3-post3 = 4.972526931434884e-39
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.55870083161414e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9509266783649495e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.8964697925055507e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18985365595039533
     (+)pre6-post2 = 0.186365101374109
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 9.683171048237089e-17
     (-)pre7-post1 = 0.008999263872541859
     (-)pre7-post2 = 6.223189822689024e-07
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.017891564044520872
     (-)pre0-post1 = 0.12175675811678512
     (-)pre0-post2 = 0.00034846956712098083
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 1.148771402145604e-12
     (-)pre1-post1 = 0.007608159094228402
     (-)pre1-post2 = 0.0073173074336894735
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16668211863629062
     (-)pre3-post1 = 0.16629563584461118
     (-)pre3-post2 = 1.052986736301409e-12
     (-)pre3-post3 = 4.972526931434884e-39
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555407754222916e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 3.228319572524113e-06
     (-)pre6-post1 = 0.18985365595039533
     (-)pre6-post2 = 0.18637082765419144
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.00895653462892389
     (+)pre7-post2 = 0.08789313572192214
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.017891564044520872
     (-)pre0-post1 = 0.12175675811678512
     (-)pre0-post2 = 0.00034846956712098083
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 1.1487748528388876e-12
     (-)pre1-post1 = 0.007608159094228405
     (-)pre1-post2 = 0.0073173074336894735
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.16760195541036801
     (-)pre3-post2 = 0.003605504004121132
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.1863708291700519
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0062470308423122015
     (+)pre7-post2 = 0.13068831636378547
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01789040171255625
     (-)pre0-post1 = 0.12175821039655478
     (-)pre0-post2 = 0.04828378150788561
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 1.1487748528388876e-12
     (-)pre1-post1 = 0.007608159094228405
     (-)pre1-post2 = 0.0073173074336894735
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.16760195542667047
     (-)pre3-post2 = 0.00360590546838545
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022152
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.18534480874728826
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.01789040171255625
     (-)pre0-post1 = 0.12176008703324906
     (-)pre0-post2 = 0.049446290228123066
     (-)pre0-post3 = 2.779547908394383e-06
     (-)pre1-post0 = 1.1487748528388876e-12
     (-)pre1-post1 = 0.007608159094228405
     (-)pre1-post2 = 0.0073173074336894735
     (-)pre1-post3 = 1.1752249621209754e-26
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.16760195543817474
     (-)pre3-post2 = 0.0036059159462668213
     (-)pre3-post3 = 2.2218714985925276e-11
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.0236000733959754e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115505412027919e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 3.195980650024378e-05
     (-)pre7-post2 = 0.18766736572892473
     (-)pre7-post3 = 3.171403963045414e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09277498521935183
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09213753812293925
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.01789040171255625
     (-)pre0-post1 = 0.12176008739983016
     (-)pre0-post2 = 0.049446290228123066
     (-)pre0-post3 = 2.7800907832928455e-06
     (-)pre1-post0 = 1.1487748528388876e-12
     (-)pre1-post1 = 0.007608159094228405
     (-)pre1-post2 = 0.0073173074336894735
     (-)pre1-post3 = 1.1754544967947004e-26
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.167601955438177
     (-)pre3-post2 = 0.0036059159462668213
     (-)pre3-post3 = 2.2223054551250302e-11
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.0241906165504287e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.1159185940655407e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 3.196604926198234e-05
     (-)pre7-post2 = 0.18766736572892473
     (-)pre7-post3 = 3.1720233463776355e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1271030920070371
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.12758358922079338
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.01789040171255625
     (-)pre0-post1 = 0.12176008740623034
     (-)pre0-post2 = 0.049446290228123066
     (-)pre0-post3 = 2.7800908635337094e-06
     (-)pre1-post0 = 1.1487748528388876e-12
     (-)pre1-post1 = 0.007608159094228405
     (-)pre1-post2 = 0.0073173074336894735
     (-)pre1-post3 = 1.1754545307215972e-26
     (-)pre2-post0 = 1.2188407166134023e-05
     (-)pre2-post1 = 0.1868216253893553
     (-)pre2-post2 = 1.5446080351388121e-25
     (-)pre2-post3 = 7.29411377033713e-52
     (-)pre3-post0 = 0.16734633954384714
     (-)pre3-post1 = 0.16760195543817702
     (-)pre3-post2 = 0.0036059159462668213
     (-)pre3-post3 = 2.2223055192669666e-11
     (-)pre4-post0 = 0.18661830553998468
     (-)pre4-post1 = 7.592495913485804e-07
     (-)pre4-post2 = 4.558700831618611e-19
     (-)pre4-post3 = 2.584943142506866e-25
     (-)pre5-post0 = 2.9555496533110375e-15
     (-)pre5-post1 = 0.18958996543259313
     (-)pre5-post2 = 1.89646979250741e-05
     (-)pre5-post3 = 3.024190703837009e-29
     (-)pre6-post0 = 3.234531067314144e-06
     (-)pre6-post1 = 0.18985365839596435
     (-)pre6-post2 = 0.18637082917022596
     (-)pre6-post3 = 2.115918655136855e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 3.196615825528374e-05
     (-)pre7-post2 = 0.18766736572892473
     (-)pre7-post3 = 3.172023437927002e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.1849289202367723
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.18373747796980344
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
