* Initial: 
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10543091848784239
     (-)pre3-post1 = 0.10632620996561566
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.22928708375444e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.0929549153057987
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10711720937363058
     (-)pre0-post1 = 0.10611231695309394
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 0.0
     (-)pre1-post0 = 0.0667371789974753
     (-)pre1-post1 = 0.08883362160482883
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 0.0
     (-)pre3-post0 = 0.10543091848784239
     (-)pre3-post1 = 0.10632620996561566
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337479517e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 0.0
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.12730039547332847
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10711720937363058
     (-)pre0-post1 = 0.10611231695309394
     (-)pre0-post2 = 0.0
     (-)pre0-post3 = 4.014293959057621e-39
     (-)pre1-post0 = 0.0667371789974753
     (-)pre1-post1 = 0.08883362160482883
     (-)pre1-post2 = 0.0
     (-)pre1-post3 = 3.4649870378653866e-47
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 0.0
     (-)pre2-post3 = 7.366103036095247e-64
     (-)pre3-post0 = 0.10543091848784239
     (-)pre3-post1 = 0.10632620996561566
     (-)pre3-post2 = 0.0
     (-)pre3-post3 = 2.4074764380500928e-49
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337491258853e-06
     (-)pre4-post2 = 0.0
     (-)pre4-post3 = 1.118888762203337e-34
     (-)pre5-post0 = 0.0
     (+)pre5-post1 = 0.17188561976287134
     (-)pre5-post2 = 0.0
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.0
     (-)pre6-post2 = 0.0
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 5
* Iter 0
     (-)pre0-post0 = 0.10711720937363058
     (-)pre0-post1 = 0.10611231695309394
     (-)pre0-post2 = 8.336233424935902e-25
     (-)pre0-post3 = 4.014293959057621e-39
     (-)pre1-post0 = 0.0667371789974753
     (-)pre1-post1 = 0.08883362160482883
     (-)pre1-post2 = 7.195522066053177e-33
     (-)pre1-post3 = 3.4649870378653866e-47
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5296725891851317e-49
     (-)pre2-post3 = 7.366103036095247e-64
     (-)pre3-post0 = 0.10543091848784239
     (-)pre3-post1 = 0.10632620996561566
     (-)pre3-post2 = 4.999455883726613e-35
     (-)pre3-post3 = 2.4074764380500928e-49
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3235263768411872e-20
     (-)pre4-post3 = 1.118888762203337e-34
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18413336651427933
     (-)pre5-post2 = 4.984450112283187e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.08150521353909523
     (+)pre6-post2 = 0.08167893692624774
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10711720937363058
     (-)pre0-post1 = 0.10611231695309394
     (-)pre0-post2 = 8.337304131777032e-25
     (-)pre0-post3 = 4.014293959057621e-39
     (-)pre1-post0 = 0.0667371789974753
     (-)pre1-post1 = 0.09009091448790407
     (-)pre1-post2 = 0.00200876113320301
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690605196592e-49
     (-)pre2-post3 = 7.366103036095247e-64
     (-)pre3-post0 = 0.10543091848784239
     (-)pre3-post1 = 0.10632620996561566
     (-)pre3-post2 = 5.000098014452058e-35
     (-)pre3-post3 = 2.4074764380500928e-49
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.323824810853338e-20
     (-)pre4-post3 = 1.118888762203337e-34
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18413336680138595
     (-)pre5-post2 = 4.985090311184614e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.13024469488953772
     (+)pre6-post2 = 0.12865194480390044
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (-)pre7-post2 = 0.0
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10711720937363058
     (-)pre0-post1 = 0.10611231695309394
     (-)pre0-post2 = 8.337304298417267e-25
     (-)pre0-post3 = 4.014293959057621e-39
     (-)pre1-post0 = 0.0667371789974753
     (-)pre1-post1 = 0.09009115516425494
     (-)pre1-post2 = 0.002009072883458522
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.529869091097618e-49
     (-)pre2-post3 = 7.366103036095247e-64
     (-)pre3-post0 = 0.10543091848784239
     (-)pre3-post1 = 0.10632620996561566
     (-)pre3-post2 = 5.000098114390541e-35
     (-)pre3-post3 = 2.4074764380500928e-49
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573003323e-20
     (-)pre4-post3 = 1.118888762203337e-34
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.985090410822435e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (+)pre6-post1 = 0.18255473753610882
     (+)pre6-post2 = 0.18121459950488886
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.001209037975053134
     (-)pre7-post2 = 0.0012035880262124955
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 6
* Iter 0
     (-)pre0-post0 = 0.10711720937363058
     (-)pre0-post1 = 0.10611231695309394
     (-)pre0-post2 = 8.337304298424087e-25
     (-)pre0-post3 = 4.014293959057621e-39
     (-)pre1-post0 = 0.0667371789974753
     (-)pre1-post1 = 0.09009115516425494
     (-)pre1-post2 = 0.0020090728962160356
     (-)pre1-post3 = 0.0
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103036095247e-64
     (-)pre3-post0 = 0.10543091848784239
     (-)pre3-post1 = 0.10632620996561566
     (-)pre3-post2 = 5.000098114394631e-35
     (-)pre3-post3 = 2.4074764380500928e-49
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762203337e-34
     (-)pre5-post0 = 0.0
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 0.0
     (-)pre6-post0 = 0.0
     (-)pre6-post1 = 0.18255473753610882
     (-)pre6-post2 = 0.18121973760896176
     (-)pre6-post3 = 0.0
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0011725033913726997
     (+)pre7-post2 = 0.09264910887697622
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10711720937363058
     (-)pre0-post1 = 0.10611231695309394
     (-)pre0-post2 = 8.337304298424087e-25
     (-)pre0-post3 = 4.014293959057621e-39
     (-)pre1-post0 = 0.0667371789974753
     (-)pre1-post1 = 0.09009115516425494
     (-)pre1-post2 = 0.002009072896217943
     (-)pre1-post3 = 1.2937207949878986e-31
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103036095247e-64
     (-)pre3-post0 = 0.10543091848784239
     (-)pre3-post1 = 0.10632629552001654
     (-)pre3-post2 = 0.010401881935796097
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762203337e-34
     (-)pre5-post0 = 8.850219182456422e-47
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 4.1149144940015456e-38
     (-)pre6-post0 = 2.4190365704166955e-34
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837723826
     (-)pre6-post3 = 1.1247324433342032e-25
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.1361842147715616
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.10711720937363058
     (-)pre0-post1 = 0.10611231695309394
     (-)pre0-post2 = 8.337304298424087e-25
     (-)pre0-post3 = 4.014293959057621e-39
     (-)pre1-post0 = 0.0667371789974753
     (-)pre1-post1 = 0.09009115516425494
     (-)pre1-post2 = 0.002009072896217943
     (-)pre1-post3 = 1.2937207949878986e-31
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103036095247e-64
     (-)pre3-post0 = 0.10543091848784239
     (-)pre3-post1 = 0.10632629552001654
     (-)pre3-post2 = 0.010403968520089391
     (-)pre3-post3 = 0.0
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762203337e-34
     (-)pre5-post0 = 8.850219182456422e-47
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 4.1149144940015456e-38
     (-)pre6-post0 = 2.4190365704166955e-34
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.1812197383773947
     (-)pre6-post3 = 1.1247324433342032e-25
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.0
     (+)pre7-post2 = 0.18621792564847045
     (-)pre7-post3 = 0.0
     (-)pre8-post0 = 0.0
     (-)pre8-post1 = 0.0
     (-)pre8-post2 = 0.0
     (-)pre8-post3 = 0.0
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 7
* Iter 0
     (-)pre0-post0 = 0.10711720937363058
     (-)pre0-post1 = 0.10611231695309394
     (-)pre0-post2 = 8.337304298424087e-25
     (-)pre0-post3 = 4.0142939599937874e-39
     (-)pre1-post0 = 0.0667371789974753
     (-)pre1-post1 = 0.09009115516425494
     (-)pre1-post2 = 0.002009072896217943
     (-)pre1-post3 = 1.7598778331530803e-23
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813083e-64
     (-)pre3-post0 = 0.10543091848784239
     (-)pre3-post1 = 0.10632629558978403
     (-)pre3-post2 = 0.010404022603169732
     (-)pre3-post3 = 9.650952388763229e-11
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.1188887624642712e-34
     (-)pre5-post0 = 8.850219182456422e-47
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.5976118118912836e-30
     (-)pre6-post0 = 2.4190365704166955e-34
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.5299991334455453e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 2.6375818478777332e-05
     (-)pre7-post2 = 0.1884803521042928
     (-)pre7-post3 = 2.6168901543835744e-05
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.09903770505080356
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.09818298258820064
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 1
     (-)pre0-post0 = 0.10711720937363058
     (-)pre0-post1 = 0.10611231695309394
     (-)pre0-post2 = 8.337304298424087e-25
     (-)pre0-post3 = 4.0142939599938056e-39
     (-)pre1-post0 = 0.0667371789974753
     (-)pre1-post1 = 0.09009115516425494
     (-)pre1-post2 = 0.002009072896217943
     (-)pre1-post3 = 1.7599122916044094e-23
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.10543091848784239
     (-)pre3-post1 = 0.10632629558978539
     (-)pre3-post2 = 0.010404022603169744
     (-)pre3-post3 = 9.651141354650121e-11
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 8.850219182456422e-47
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.5977214132684625e-30
     (-)pre6-post0 = 2.4190365704166955e-34
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.5300290908662706e-17
     (-)pre7-post0 = 0.0
     (-)pre7-post1 = 0.00024111533587930942
     (-)pre7-post2 = 0.1884805309918082
     (-)pre7-post3 = 0.00023921406298435516
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.14263255566341396
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.14119938245498576
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
* Iter 2
     (-)pre0-post0 = 0.1071175805419774
     (-)pre0-post1 = 0.11151383679002821
     (-)pre0-post2 = 4.4810479283779105e-08
     (-)pre0-post3 = 6.422302900764418e-06
     (-)pre1-post0 = 0.0667371789974753
     (-)pre1-post1 = 0.09009115516425494
     (-)pre1-post2 = 0.002009072896217943
     (-)pre1-post3 = 1.7599122920776564e-23
     (-)pre2-post0 = 1.7273544665794673e-06
     (-)pre2-post1 = 0.17961006441665633
     (-)pre2-post2 = 1.5298690910988696e-49
     (-)pre2-post3 = 7.366103037813117e-64
     (-)pre3-post0 = 0.10543091848784239
     (-)pre3-post1 = 0.10632629558978543
     (-)pre3-post2 = 0.010404022603169744
     (-)pre3-post3 = 9.651141357245352e-11
     (-)pre4-post0 = 0.12483643251967295
     (-)pre4-post1 = 3.2293337492406248e-06
     (-)pre4-post2 = 2.3238248573022326e-20
     (-)pre4-post3 = 1.118888762464276e-34
     (-)pre5-post0 = 1.2169200397300084e-40
     (-)pre5-post1 = 0.18413336680143094
     (-)pre5-post2 = 4.9850904108265115e-06
     (-)pre5-post3 = 5.597721414773711e-30
     (-)pre6-post0 = 3.32621601645211e-28
     (-)pre6-post1 = 0.18255473753612383
     (-)pre6-post2 = 0.18121973837739874
     (-)pre6-post3 = 1.530029091277701e-17
     (-)pre7-post0 = 2.6566597270859476e-10
     (-)pre7-post1 = 0.00024778405720869327
     (-)pre7-post2 = 0.188480531001694
     (-)pre7-post3 = 0.00023921734721038353
     (-)pre8-post0 = 0.0
     (+)pre8-post1 = 0.19529387982584756
     (-)pre8-post2 = 0.0
     (+)pre8-post3 = 0.1919876201640582
     (-)pre9-post0 = 0.0
     (-)pre9-post1 = 0.0
     (-)pre9-post2 = 0.0
     (-)pre9-post3 = 0.0
     (-)pre10-post0 = 0.0
     (-)pre10-post1 = 0.0
     (-)pre10-post2 = 0.0
     (-)pre10-post3 = 0.0
     (-)pre11-post0 = 0.0
     (-)pre11-post1 = 0.0
     (-)pre11-post2 = 0.0
     (-)pre11-post3 = 0.0
     (-)pre12-post0 = 0.0
     (-)pre12-post1 = 0.0
     (-)pre12-post2 = 0.0
     (-)pre12-post3 = 0.0
     (-)pre13-post0 = 0.0
     (-)pre13-post1 = 0.0
     (-)pre13-post2 = 0.0
     (-)pre13-post3 = 0.0
     (-)pre14-post0 = 0.0
     (-)pre14-post1 = 0.0
     (-)pre14-post2 = 0.0
     (-)pre14-post3 = 0.0
LEARN 8
* Iter 0
     (-)pre0-post0 = 0.10711758424103729
     (-)pre0-post1 = 0.11151383735352759
